FID	IID	FGP_WenJ15
1701	1701	128.6
1702	1702	92.7
1703	1703	97.1
1704	1704	103.8
1705	1705	76.8
1706	1706	107.6
1707	1707	114.2
1708	1708	96.4
1709	1709	105.9
1710	1710	123.3
1711	1711	112.3
1712	1712	148.1
1713	1713	169.5
1714	1714	115.3
1715	1715	108.7
1716	1716	85.4
1717	1717	93.7
1718	1718	128.6
1719	1719	103.2
1720	1720	105.6
1721	1721	88.1
1722	1722	72.5
1723	1723	92.4
1724	1724	104.9
1725	1725	101.1
1726	1726	72.1
1727	1727	78.0
1728	1728	101.9
1729	1729	107.3
1730	1730	104.0
1731	1731	99.0
1732	1732	68.5
1733	1733	84.4
1734	1734	114.3
1735	1735	76.6
1736	1736	101.2
1737	1737	86.9
1738	1738	104.2
1739	1739	109.9
1740	1740	100.6
1741	1741	92.7
1742	1742	116.5
1743	1743	112.1
1744	1744	85.3
1745	1745	94.7
1746	1746	112.1
1747	1747	92.4
1748	1748	106.0
1749	1749	87.1
1750	1750	40.7
1751	1751	75.6
1752	1752	93.0
1753	1753	105.9
1754	1754	87.4
1755	1755	90.4
1756	1756	73.9
1757	1757	89.4
1758	1758	76.0
1759	1759	100.2
1760	1760	122.6
1761	1761	56.6
1762	1762	81.9
1763	1763	87.2
1764	1764	94.3
1765	1765	94.9
1766	1766	103.5
1767	1767	107.9
1768	1768	108.3
1769	1769	100.7
1770	1770	67.9
1771	1771	50.4
1772	1772	62.8
1773	1773	75.0
1774	1774	108.9
1775	1775	141.9
1776	1776	90.0
1777	1777	56.2
1778	1778	95.6
1779	1779	85.1
1780	1780	135.0
1781	1781	109.6
1783	1783	85.6
1784	1784	73.8
1787	1787	75.4
1788	1788	86.2
1789	1789	88.2
1790	1790	98.3
1791	1791	237.5
1792	1792	93.4
1793	1793	58.1
1794	1794	60.4
1795	1795	61.9
1796	1796	72.4
1797	1797	86.6
1798	1798	99.5
1800	1800	90.7
1802	1802	118.5
1804	1804	68.3
1805	1805	100.3
1806	1806	124.0
1808	1808	119.4
1809	1809	84.1
1810	1810	91.1
1811	1811	88.2
1812	1812	78.4
1813	1813	81.9
EZ5	EZ5	124.1
GS179	GS179	NA
GS190	GS190	NA
GS193	GS193	NA
GS202	GS202	NA
GS208	GS208	NA
GS209	GS209	NA
GS210	GS210	NA
GS211	GS211	NA
GS212	GS212	NA
GS217	GS217	NA
GS218	GS218	NA
GS228	GS228	NA
GS230	GS230	NA
GS232	GS232	NA
GS233	GS233	NA
GS234	GS234	NA
GS235	GS235	NA
L10	L10	98.6
L11	L11	112.4
L1	L1	NA
L13	L13	93.8
L14	L14	NA
L15	L15	NA
L16	L16	NA
L17	L17	141.7
L18	L18	141.2
L19	L19	NA
L20	L20	112.3
L21	L21	NA
L2	L2	NA
L22	L22	95.0
L23	L23	144.3
L24	L24	NA
L25	L25	107.7
L26	L26	NA
L27	L27	99.6
L28	L28	129.0
L29	L29	216.5
L3	L3	NA
L4	L4	NA
L5	L5	97.5
L6	L6	113.3
L7	L7	108.1
L8	L8	90.5
L9	L9	NA
wyj30	wyj30	110.1
Y10	Y10	53.1
Y104	Y104	NA
Y105	Y105	71.3
Y106	Y106	106.1
Y107	Y107	162.1
Y108	Y108	65.2
Y109	Y109	79.8
Y110	Y110	33.7
Y11	Y11	54.4
Y114	Y114	114.0
Y1	Y1	50.6
Y121	Y121	42.9
Y12	Y12	93.1
Y123	Y123	80.5
Y125	Y125	96.0
Y131	Y131	81.2
Y13	Y13	103.9
Y14	Y14	64.3
Y15	Y15	104.4
Y17	Y17	95.9
Y18	Y18	46.1
Y19	Y19	63.0
Y20	Y20	109.8
Y210	Y210	142.7
Y21	Y21	43.4
Y219	Y219	91.2
Y2	Y2	41.1
Y220	Y220	158.3
Y22	Y22	40.6
Y229	Y229	67.4
Y23	Y23	112.8
Y24	Y24	50.3
Y243	Y243	46.6
Y244	Y244	44.7
Y245	Y245	49.2
Y246	Y246	88.1
Y247	Y247	72.9
Y248	Y248	92.7
Y249	Y249	70.9
Y250	Y250	50.3
Y251	Y251	106.1
Y25	Y25	66.6
Y252	Y252	39.2
Y253	Y253	135.5
Y254	Y254	108.0
Y255	Y255	102.2
Y256	Y256	89.0
Y257	Y257	108.8
Y3	Y3	73.2
Y4	Y4	72.0
Y42	Y42	102.1
Y5	Y5	79.9
Y6	Y6	42.6
Y7	Y7	51.3
Y8	Y8	46.0
Y86	Y86	78.2
Y87	Y87	74.1
Y88	Y88	94.6
Y90	Y90	78.1
Y91	Y91	72.5
Y9	Y9	82.7
Y92	Y92	56.9
Y94	Y94	59.2
Y95	Y95	97.8
Y96	Y96	96.5
Y97	Y97	59.7
Y99	Y99	54.2
yangzhou_199_100	yangzhou_199_100	128.6
yangzhou_199_101	yangzhou_199_101	101.8
yangzhou_199_10	yangzhou_199_10	142.3
yangzhou_199_102	yangzhou_199_102	134.5
yangzhou_199_103	yangzhou_199_103	117.0
yangzhou_199_104	yangzhou_199_104	94.6
yangzhou_199_105	yangzhou_199_105	107.4
yangzhou_199_106	yangzhou_199_106	106.9
yangzhou_199_107	yangzhou_199_107	89.2
yangzhou_199_108	yangzhou_199_108	111.3
yangzhou_199_109	yangzhou_199_109	111.4
yangzhou_199_110	yangzhou_199_110	105.9
yangzhou_199_111	yangzhou_199_111	127.6
yangzhou_199_11	yangzhou_199_11	147.3
yangzhou_199_112	yangzhou_199_112	134.0
yangzhou_199_113	yangzhou_199_113	91.5
yangzhou_199_114	yangzhou_199_114	69.4
yangzhou_199_115	yangzhou_199_115	86.1
yangzhou_199_116	yangzhou_199_116	80.3
yangzhou_199_117	yangzhou_199_117	99.6
yangzhou_199_118	yangzhou_199_118	70.6
yangzhou_199_119	yangzhou_199_119	83.5
yangzhou_199_1	yangzhou_199_1	102.0
yangzhou_199_120	yangzhou_199_120	79.5
yangzhou_199_121	yangzhou_199_121	86.5
yangzhou_199_12	yangzhou_199_12	122.9
yangzhou_199_122	yangzhou_199_122	104.1
yangzhou_199_123	yangzhou_199_123	72.3
yangzhou_199_124	yangzhou_199_124	61.1
yangzhou_199_125	yangzhou_199_125	83.3
yangzhou_199_126	yangzhou_199_126	97.5
yangzhou_199_127	yangzhou_199_127	55.8
yangzhou_199_128	yangzhou_199_128	87.6
yangzhou_199_129	yangzhou_199_129	81.8
yangzhou_199_130	yangzhou_199_130	90.4
yangzhou_199_131	yangzhou_199_131	93.1
yangzhou_199_13	yangzhou_199_13	132.0
yangzhou_199_132	yangzhou_199_132	103.8
yangzhou_199_133	yangzhou_199_133	85.3
yangzhou_199_134	yangzhou_199_134	90.2
yangzhou_199_135	yangzhou_199_135	74.4
yangzhou_199_136	yangzhou_199_136	91.2
yangzhou_199_137	yangzhou_199_137	100.3
yangzhou_199_138	yangzhou_199_138	102.7
yangzhou_199_139	yangzhou_199_139	82.0
yangzhou_199_140	yangzhou_199_140	137.7
yangzhou_199_141	yangzhou_199_141	131.2
yangzhou_199_14	yangzhou_199_14	158.2
yangzhou_199_142	yangzhou_199_142	174.1
yangzhou_199_143	yangzhou_199_143	80.2
yangzhou_199_144	yangzhou_199_144	157.6
yangzhou_199_145	yangzhou_199_145	149.9
yangzhou_199_146	yangzhou_199_146	122.4
yangzhou_199_147	yangzhou_199_147	127.4
yangzhou_199_148	yangzhou_199_148	89.9
yangzhou_199_149	yangzhou_199_149	53.0
yangzhou_199_150	yangzhou_199_150	106.1
yangzhou_199_151	yangzhou_199_151	91.7
yangzhou_199_15	yangzhou_199_15	127.9
yangzhou_199_152	yangzhou_199_152	104.9
yangzhou_199_153	yangzhou_199_153	102.0
yangzhou_199_154	yangzhou_199_154	79.1
yangzhou_199_155	yangzhou_199_155	97.3
yangzhou_199_156	yangzhou_199_156	135.2
yangzhou_199_157	yangzhou_199_157	77.5
yangzhou_199_158	yangzhou_199_158	75.9
yangzhou_199_159	yangzhou_199_159	107.6
yangzhou_199_160	yangzhou_199_160	71.6
yangzhou_199_161	yangzhou_199_161	98.1
yangzhou_199_16	yangzhou_199_16	136.8
yangzhou_199_162	yangzhou_199_162	74.2
yangzhou_199_163	yangzhou_199_163	90.1
yangzhou_199_164	yangzhou_199_164	56.4
yangzhou_199_165	yangzhou_199_165	52.7
yangzhou_199_166	yangzhou_199_166	45.2
yangzhou_199_167	yangzhou_199_167	51.2
yangzhou_199_168	yangzhou_199_168	172.7
yangzhou_199_169	yangzhou_199_169	196.3
yangzhou_199_170	yangzhou_199_170	219.1
yangzhou_199_171	yangzhou_199_171	75.7
yangzhou_199_17	yangzhou_199_17	139.6
yangzhou_199_172	yangzhou_199_172	112.8
yangzhou_199_173	yangzhou_199_173	91.7
yangzhou_199_174	yangzhou_199_174	127.4
yangzhou_199_175	yangzhou_199_175	85.8
yangzhou_199_176	yangzhou_199_176	103.0
yangzhou_199_177	yangzhou_199_177	160.9
yangzhou_199_178	yangzhou_199_178	94.6
yangzhou_199_179	yangzhou_199_179	107.2
yangzhou_199_180	yangzhou_199_180	91.7
yangzhou_199_181	yangzhou_199_181	81.8
yangzhou_199_18	yangzhou_199_18	96.3
yangzhou_199_182	yangzhou_199_182	99.4
yangzhou_199_183	yangzhou_199_183	87.3
yangzhou_199_184	yangzhou_199_184	92.0
yangzhou_199_185	yangzhou_199_185	111.9
yangzhou_199_186	yangzhou_199_186	140.3
yangzhou_199_187	yangzhou_199_187	88.0
yangzhou_199_188	yangzhou_199_188	56.6
yangzhou_199_189	yangzhou_199_189	104.3
yangzhou_199_190	yangzhou_199_190	84.5
yangzhou_199_191	yangzhou_199_191	121.9
yangzhou_199_19	yangzhou_199_19	140.4
yangzhou_199_192	yangzhou_199_192	99.8
yangzhou_199_193	yangzhou_199_193	67.4
yangzhou_199_194	yangzhou_199_194	108.8
yangzhou_199_195	yangzhou_199_195	104.2
yangzhou_199_196	yangzhou_199_196	146.6
yangzhou_199_197	yangzhou_199_197	106.0
yangzhou_199_198	yangzhou_199_198	107.9
yangzhou_199_199	yangzhou_199_199	103.7
yangzhou_199_20	yangzhou_199_20	122.2
yangzhou_199_21	yangzhou_199_21	139.3
yangzhou_199_2	yangzhou_199_2	135.6
yangzhou_199_22	yangzhou_199_22	157.0
yangzhou_199_23	yangzhou_199_23	NA
yangzhou_199_24	yangzhou_199_24	177.3
yangzhou_199_25	yangzhou_199_25	91.2
yangzhou_199_26	yangzhou_199_26	152.0
yangzhou_199_27	yangzhou_199_27	125.9
yangzhou_199_28	yangzhou_199_28	83.2
yangzhou_199_29	yangzhou_199_29	139.9
yangzhou_199_30	yangzhou_199_30	172.5
yangzhou_199_31	yangzhou_199_31	77.9
yangzhou_199_3	yangzhou_199_3	113.9
yangzhou_199_32	yangzhou_199_32	134.0
yangzhou_199_33	yangzhou_199_33	93.1
yangzhou_199_34	yangzhou_199_34	109.3
yangzhou_199_35	yangzhou_199_35	130.2
yangzhou_199_36	yangzhou_199_36	111.1
yangzhou_199_37	yangzhou_199_37	109.1
yangzhou_199_38	yangzhou_199_38	78.3
yangzhou_199_39	yangzhou_199_39	99.5
yangzhou_199_40	yangzhou_199_40	136.8
yangzhou_199_41	yangzhou_199_41	110.1
yangzhou_199_4	yangzhou_199_4	154.3
yangzhou_199_42	yangzhou_199_42	163.6
yangzhou_199_43	yangzhou_199_43	112.4
yangzhou_199_44	yangzhou_199_44	115.8
yangzhou_199_45	yangzhou_199_45	123.1
yangzhou_199_46	yangzhou_199_46	117.4
yangzhou_199_47	yangzhou_199_47	120.1
yangzhou_199_48	yangzhou_199_48	105.9
yangzhou_199_49	yangzhou_199_49	72.0
yangzhou_199_50	yangzhou_199_50	99.1
yangzhou_199_51	yangzhou_199_51	136.4
yangzhou_199_5	yangzhou_199_5	100.2
yangzhou_199_52	yangzhou_199_52	107.4
yangzhou_199_53	yangzhou_199_53	121.6
yangzhou_199_54	yangzhou_199_54	86.3
yangzhou_199_55	yangzhou_199_55	123.9
yangzhou_199_56	yangzhou_199_56	115.8
yangzhou_199_57	yangzhou_199_57	122.4
yangzhou_199_58	yangzhou_199_58	101.7
yangzhou_199_59	yangzhou_199_59	109.0
yangzhou_199_60	yangzhou_199_60	79.3
yangzhou_199_61	yangzhou_199_61	84.4
yangzhou_199_6	yangzhou_199_6	125.5
yangzhou_199_62	yangzhou_199_62	126.5
yangzhou_199_63	yangzhou_199_63	101.6
yangzhou_199_64	yangzhou_199_64	114.8
yangzhou_199_65	yangzhou_199_65	98.5
yangzhou_199_66	yangzhou_199_66	112.3
yangzhou_199_67	yangzhou_199_67	98.8
yangzhou_199_68	yangzhou_199_68	88.6
yangzhou_199_69	yangzhou_199_69	129.7
yangzhou_199_70	yangzhou_199_70	63.5
yangzhou_199_71	yangzhou_199_71	79.9
yangzhou_199_7	yangzhou_199_7	145.8
yangzhou_199_72	yangzhou_199_72	110.4
yangzhou_199_73	yangzhou_199_73	138.3
yangzhou_199_74	yangzhou_199_74	84.0
yangzhou_199_75	yangzhou_199_75	124.9
yangzhou_199_76	yangzhou_199_76	90.5
yangzhou_199_77	yangzhou_199_77	128.8
yangzhou_199_78	yangzhou_199_78	137.3
yangzhou_199_79	yangzhou_199_79	141.4
yangzhou_199_80	yangzhou_199_80	120.5
yangzhou_199_81	yangzhou_199_81	101.6
yangzhou_199_8	yangzhou_199_8	96.2
yangzhou_199_82	yangzhou_199_82	160.4
yangzhou_199_83	yangzhou_199_83	97.2
yangzhou_199_84	yangzhou_199_84	112.5
yangzhou_199_85	yangzhou_199_85	140.3
yangzhou_199_86	yangzhou_199_86	127.2
yangzhou_199_87	yangzhou_199_87	116.7
yangzhou_199_88	yangzhou_199_88	86.0
yangzhou_199_89	yangzhou_199_89	70.7
yangzhou_199_90	yangzhou_199_90	119.5
yangzhou_199_91	yangzhou_199_91	86.2
yangzhou_199_9	yangzhou_199_9	164.3
yangzhou_199_92	yangzhou_199_92	102.3
yangzhou_199_93	yangzhou_199_93	111.0
yangzhou_199_94	yangzhou_199_94	120.8
yangzhou_199_95	yangzhou_199_95	77.1
yangzhou_199_96	yangzhou_199_96	106.9
yangzhou_199_97	yangzhou_199_97	109.6
yangzhou_199_98	yangzhou_199_98	129.9
yangzhou_199_99	yangzhou_199_99	119.4
yangzhou_226_100	yangzhou_226_100	110.0
yangzhou_226_101	yangzhou_226_101	94.9
yangzhou_226_10	yangzhou_226_10	117.5
yangzhou_226_102	yangzhou_226_102	105.7
yangzhou_226_103	yangzhou_226_103	152.8
yangzhou_226_104	yangzhou_226_104	85.6
yangzhou_226_105	yangzhou_226_105	105.9
yangzhou_226_106	yangzhou_226_106	132.6
yangzhou_226_107	yangzhou_226_107	29.3
yangzhou_226_108	yangzhou_226_108	146.2
yangzhou_226_109	yangzhou_226_109	102.9
yangzhou_226_110	yangzhou_226_110	161.3
yangzhou_226_111	yangzhou_226_111	183.7
yangzhou_226_11	yangzhou_226_11	142.3
yangzhou_226_112	yangzhou_226_112	95.1
yangzhou_226_113	yangzhou_226_113	137.3
yangzhou_226_114	yangzhou_226_114	135.3
yangzhou_226_115	yangzhou_226_115	56.9
yangzhou_226_116	yangzhou_226_116	109.4
yangzhou_226_117	yangzhou_226_117	153.5
yangzhou_226_118	yangzhou_226_118	90.3
yangzhou_226_119	yangzhou_226_119	109.4
yangzhou_226_1	yangzhou_226_1	116.6
yangzhou_226_120	yangzhou_226_120	97.5
yangzhou_226_121	yangzhou_226_121	81.9
yangzhou_226_12	yangzhou_226_12	97.3
yangzhou_226_122	yangzhou_226_122	145.9
yangzhou_226_123	yangzhou_226_123	NA
yangzhou_226_124	yangzhou_226_124	90.7
yangzhou_226_125	yangzhou_226_125	105.4
yangzhou_226_126	yangzhou_226_126	130.8
yangzhou_226_127	yangzhou_226_127	126.7
yangzhou_226_128	yangzhou_226_128	125.5
yangzhou_226_129	yangzhou_226_129	150.2
yangzhou_226_130	yangzhou_226_130	111.4
yangzhou_226_131	yangzhou_226_131	161.7
yangzhou_226_13	yangzhou_226_13	128.1
yangzhou_226_132	yangzhou_226_132	156.2
yangzhou_226_133	yangzhou_226_133	153.7
yangzhou_226_134	yangzhou_226_134	105.1
yangzhou_226_135	yangzhou_226_135	190.8
yangzhou_226_136	yangzhou_226_136	130.2
yangzhou_226_137	yangzhou_226_137	116.9
yangzhou_226_138	yangzhou_226_138	149.7
yangzhou_226_139	yangzhou_226_139	181.2
yangzhou_226_140	yangzhou_226_140	193.0
yangzhou_226_141	yangzhou_226_141	106.8
yangzhou_226_14	yangzhou_226_14	83.9
yangzhou_226_142	yangzhou_226_142	118.9
yangzhou_226_143	yangzhou_226_143	102.3
yangzhou_226_144	yangzhou_226_144	139.1
yangzhou_226_145	yangzhou_226_145	176.3
yangzhou_226_146	yangzhou_226_146	90.0
yangzhou_226_147	yangzhou_226_147	160.6
yangzhou_226_148	yangzhou_226_148	130.7
yangzhou_226_149	yangzhou_226_149	107.1
yangzhou_226_150	yangzhou_226_150	153.8
yangzhou_226_151	yangzhou_226_151	128.5
yangzhou_226_15	yangzhou_226_15	125.4
yangzhou_226_152	yangzhou_226_152	138.5
yangzhou_226_153	yangzhou_226_153	132.4
yangzhou_226_154	yangzhou_226_154	141.7
yangzhou_226_155	yangzhou_226_155	111.0
yangzhou_226_156	yangzhou_226_156	98.3
yangzhou_226_157	yangzhou_226_157	105.2
yangzhou_226_158	yangzhou_226_158	117.8
yangzhou_226_159	yangzhou_226_159	128.8
yangzhou_226_160	yangzhou_226_160	111.3
yangzhou_226_161	yangzhou_226_161	NA
yangzhou_226_16	yangzhou_226_16	84.3
yangzhou_226_162	yangzhou_226_162	112.8
yangzhou_226_163	yangzhou_226_163	179.6
yangzhou_226_164	yangzhou_226_164	105.2
yangzhou_226_165	yangzhou_226_165	121.4
yangzhou_226_166	yangzhou_226_166	140.1
yangzhou_226_167	yangzhou_226_167	146.7
yangzhou_226_168	yangzhou_226_168	142.6
yangzhou_226_169	yangzhou_226_169	109.4
yangzhou_226_170	yangzhou_226_170	141.5
yangzhou_226_171	yangzhou_226_171	192.7
yangzhou_226_17	yangzhou_226_17	115.0
yangzhou_226_172	yangzhou_226_172	164.1
yangzhou_226_173	yangzhou_226_173	107.7
yangzhou_226_174	yangzhou_226_174	109.1
yangzhou_226_175	yangzhou_226_175	172.1
yangzhou_226_176	yangzhou_226_176	237.5
yangzhou_226_177	yangzhou_226_177	185.9
yangzhou_226_178	yangzhou_226_178	156.1
yangzhou_226_179	yangzhou_226_179	169.7
yangzhou_226_180	yangzhou_226_180	129.6
yangzhou_226_18	yangzhou_226_18	117.1
yangzhou_226_182	yangzhou_226_182	124.7
yangzhou_226_183	yangzhou_226_183	156.8
yangzhou_226_184	yangzhou_226_184	152.4
yangzhou_226_185	yangzhou_226_185	196.5
yangzhou_226_186	yangzhou_226_186	174.1
yangzhou_226_187	yangzhou_226_187	165.9
yangzhou_226_188	yangzhou_226_188	191.7
yangzhou_226_189	yangzhou_226_189	140.0
yangzhou_226_190	yangzhou_226_190	145.1
yangzhou_226_191	yangzhou_226_191	111.9
yangzhou_226_19	yangzhou_226_19	103.9
yangzhou_226_192	yangzhou_226_192	129.3
yangzhou_226_193	yangzhou_226_193	106.1
yangzhou_226_194	yangzhou_226_194	96.2
yangzhou_226_195	yangzhou_226_195	105.6
yangzhou_226_196	yangzhou_226_196	322.7
yangzhou_226_197	yangzhou_226_197	286.2
yangzhou_226_198	yangzhou_226_198	198.7
yangzhou_226_199	yangzhou_226_199	145.5
yangzhou_226_200	yangzhou_226_200	71.7
yangzhou_226_201	yangzhou_226_201	61.6
yangzhou_226_20	yangzhou_226_20	207.1
yangzhou_226_202	yangzhou_226_202	124.2
yangzhou_226_203	yangzhou_226_203	174.9
yangzhou_226_204	yangzhou_226_204	85.3
yangzhou_226_205	yangzhou_226_205	111.8
yangzhou_226_206	yangzhou_226_206	113.7
yangzhou_226_207	yangzhou_226_207	108.3
yangzhou_226_208	yangzhou_226_208	137.5
yangzhou_226_209	yangzhou_226_209	97.3
yangzhou_226_210	yangzhou_226_210	74.9
yangzhou_226_211	yangzhou_226_211	60.1
yangzhou_226_21	yangzhou_226_21	110.7
yangzhou_226_212	yangzhou_226_212	55.3
yangzhou_226_213	yangzhou_226_213	88.2
yangzhou_226_214	yangzhou_226_214	101.2
yangzhou_226_215	yangzhou_226_215	89.3
yangzhou_226_216	yangzhou_226_216	106.2
yangzhou_226_217	yangzhou_226_217	173.8
yangzhou_226_218	yangzhou_226_218	117.6
yangzhou_226_219	yangzhou_226_219	108.3
yangzhou_226_2	yangzhou_226_2	110.0
yangzhou_226_220	yangzhou_226_220	90.4
yangzhou_226_221	yangzhou_226_221	93.7
yangzhou_226_22	yangzhou_226_22	91.7
yangzhou_226_222	yangzhou_226_222	101.3
yangzhou_226_223	yangzhou_226_223	118.9
yangzhou_226_224	yangzhou_226_224	141.1
yangzhou_226_225	yangzhou_226_225	125.6
yangzhou_226_226	yangzhou_226_226	111.1
yangzhou_226_23	yangzhou_226_23	131.8
yangzhou_226_24	yangzhou_226_24	110.4
yangzhou_226_25	yangzhou_226_25	131.6
yangzhou_226_26	yangzhou_226_26	134.5
yangzhou_226_27	yangzhou_226_27	95.8
yangzhou_226_28	yangzhou_226_28	123.0
yangzhou_226_29	yangzhou_226_29	125.1
yangzhou_226_30	yangzhou_226_30	85.3
yangzhou_226_31	yangzhou_226_31	120.4
yangzhou_226_3	yangzhou_226_3	118.6
yangzhou_226_32	yangzhou_226_32	97.0
yangzhou_226_33	yangzhou_226_33	128.7
yangzhou_226_34	yangzhou_226_34	105.7
yangzhou_226_35	yangzhou_226_35	129.3
yangzhou_226_36	yangzhou_226_36	153.6
yangzhou_226_37	yangzhou_226_37	17.1
yangzhou_226_38	yangzhou_226_38	10.5
yangzhou_226_39	yangzhou_226_39	NA
yangzhou_226_40	yangzhou_226_40	138.1
yangzhou_226_41	yangzhou_226_41	35.1
yangzhou_226_4	yangzhou_226_4	91.3
yangzhou_226_42	yangzhou_226_42	7.4
yangzhou_226_43	yangzhou_226_43	85.2
yangzhou_226_44	yangzhou_226_44	NA
yangzhou_226_45	yangzhou_226_45	50.8
yangzhou_226_46	yangzhou_226_46	82.0
yangzhou_226_47	yangzhou_226_47	NA
yangzhou_226_48	yangzhou_226_48	9.3
yangzhou_226_49	yangzhou_226_49	9.8
yangzhou_226_50	yangzhou_226_50	6.2
yangzhou_226_51	yangzhou_226_51	NA
yangzhou_226_5	yangzhou_226_5	128.6
yangzhou_226_53	yangzhou_226_53	NA
yangzhou_226_54	yangzhou_226_54	172.5
yangzhou_226_55	yangzhou_226_55	106.3
yangzhou_226_56	yangzhou_226_56	132.4
yangzhou_226_57	yangzhou_226_57	99.5
yangzhou_226_58	yangzhou_226_58	104.0
yangzhou_226_59	yangzhou_226_59	59.6
yangzhou_226_60	yangzhou_226_60	115.5
yangzhou_226_61	yangzhou_226_61	96.0
yangzhou_226_6	yangzhou_226_6	118.2
yangzhou_226_62	yangzhou_226_62	82.2
yangzhou_226_63	yangzhou_226_63	115.0
yangzhou_226_64	yangzhou_226_64	119.5
yangzhou_226_65	yangzhou_226_65	111.9
yangzhou_226_66	yangzhou_226_66	113.4
yangzhou_226_67	yangzhou_226_67	238.1
yangzhou_226_68	yangzhou_226_68	78.5
yangzhou_226_69	yangzhou_226_69	133.9
yangzhou_226_70	yangzhou_226_70	123.1
yangzhou_226_71	yangzhou_226_71	137.4
yangzhou_226_7	yangzhou_226_7	117.9
yangzhou_226_72	yangzhou_226_72	138.8
yangzhou_226_73	yangzhou_226_73	161.9
yangzhou_226_74	yangzhou_226_74	81.1
yangzhou_226_75	yangzhou_226_75	138.8
yangzhou_226_76	yangzhou_226_76	136.3
yangzhou_226_77	yangzhou_226_77	107.0
yangzhou_226_78	yangzhou_226_78	81.7
yangzhou_226_79	yangzhou_226_79	173.9
yangzhou_226_80	yangzhou_226_80	137.2
yangzhou_226_81	yangzhou_226_81	120.4
yangzhou_226_8	yangzhou_226_8	128.0
yangzhou_226_82	yangzhou_226_82	95.9
yangzhou_226_83	yangzhou_226_83	NA
yangzhou_226_84	yangzhou_226_84	104.0
yangzhou_226_85	yangzhou_226_85	94.9
yangzhou_226_86	yangzhou_226_86	100.5
yangzhou_226_87	yangzhou_226_87	146.7
yangzhou_226_88	yangzhou_226_88	121.0
yangzhou_226_89	yangzhou_226_89	112.1
yangzhou_226_90	yangzhou_226_90	111.8
yangzhou_226_91	yangzhou_226_91	153.8
yangzhou_226_9	yangzhou_226_9	67.4
yangzhou_226_92	yangzhou_226_92	102.4
yangzhou_226_93	yangzhou_226_93	101.8
yangzhou_226_94	yangzhou_226_94	145.7
yangzhou_226_95	yangzhou_226_95	106.7
yangzhou_226_96	yangzhou_226_96	134.6
yangzhou_226_97	yangzhou_226_97	135.0
yangzhou_226_98	yangzhou_226_98	202.0
yangzhou_226_99	yangzhou_226_99	85.5
YCX333	YCX333	NA
YCX334	YCX334	NA
YCX335	YCX335	NA
YCX336	YCX336	NA
YCX337	YCX337	NA
YCX338	YCX338	NA
YCX339	YCX339	NA
YCX340	YCX340	NA
YCX341	YCX341	NA
YCX342	YCX342	NA
YCX343	YCX343	NA
YCX344	YCX344	NA
YCX345	YCX345	NA
YCX346	YCX346	NA
YCX347	YCX347	NA
YCX348	YCX348	NA
YCX349	YCX349	NA
YCX350	YCX350	NA
YCX351	YCX351	NA
YCX352	YCX352	NA
YCX353	YCX353	NA
YCX354	YCX354	NA
YCX355	YCX355	NA
YCX356	YCX356	NA
YCX357	YCX357	NA
YCX358	YCX358	NA
YCX359	YCX359	NA
YCX360	YCX360	NA
YCX361	YCX361	NA
YCX362	YCX362	NA
YCX363	YCX363	NA
YCX364	YCX364	NA
YCX365	YCX365	NA
YCX366	YCX366	NA
YCX367	YCX367	NA
YCX368	YCX368	NA
YCX369	YCX369	NA
YCX370	YCX370	NA
YCX371	YCX371	NA
YCX372	YCX372	NA
YCX373	YCX373	NA
YCX374	YCX374	NA
YCX375	YCX375	NA
YCX376	YCX376	NA
YCX377	YCX377	NA
YCX378	YCX378	NA
YCX379	YCX379	NA
YCX380	YCX380	NA
YCX381	YCX381	NA
YCX382	YCX382	NA
YCX383	YCX383	NA
YCX384	YCX384	NA
YCX385	YCX385	NA
YCX386	YCX386	NA
YCX387	YCX387	NA
YCX388	YCX388	NA
YCX389	YCX389	NA
YCX390	YCX390	NA
YCX391	YCX391	NA
YCX392	YCX392	NA
YCX393	YCX393	NA
YD12	YD12	119.6
