FID	IID	FLL_BeiJ16
1701	1701	NA
1702	1702	NA
1703	1703	26.9
1704	1704	NA
1705	1705	NA
1706	1706	NA
1707	1707	32.3
1708	1708	30.1
1709	1709	NA
1710	1710	28.1
1711	1711	NA
1712	1712	NA
1713	1713	NA
1714	1714	NA
1715	1715	NA
1716	1716	24.5
1717	1717	25.6
1718	1718	NA
1719	1719	NA
1720	1720	NA
1721	1721	23.9
1722	1722	22.2
1723	1723	28.3
1724	1724	NA
1725	1725	29.0
1726	1726	NA
1727	1727	NA
1728	1728	27.0
1729	1729	23.7
1730	1730	NA
1731	1731	NA
1732	1732	NA
1733	1733	NA
1734	1734	NA
1735	1735	NA
1736	1736	NA
1737	1737	24.2
1738	1738	24.3
1739	1739	NA
1740	1740	NA
1741	1741	NA
1742	1742	NA
1743	1743	23.7
1744	1744	NA
1745	1745	NA
1746	1746	NA
1747	1747	19.4
1748	1748	41.3
1749	1749	34.5
1750	1750	31.8
1751	1751	NA
1752	1752	26.6
1753	1753	NA
1754	1754	36.8
1755	1755	26.9
1756	1756	26.0
1757	1757	37.3
1758	1758	NA
1759	1759	31.1
1760	1760	34.6
1761	1761	NA
1762	1762	NA
1763	1763	NA
1764	1764	24.2
1765	1765	25.3
1766	1766	34.2
1767	1767	NA
1768	1768	26.2
1769	1769	NA
1770	1770	NA
1771	1771	NA
1772	1772	NA
1773	1773	NA
1774	1774	NA
1775	1775	31.9
1776	1776	NA
1777	1777	NA
1778	1778	NA
1779	1779	NA
1780	1780	NA
1781	1781	NA
1783	1783	NA
1784	1784	NA
1787	1787	NA
1788	1788	NA
1789	1789	NA
1790	1790	NA
1791	1791	33.6
1792	1792	22.8
1793	1793	NA
1794	1794	NA
1795	1795	NA
1796	1796	NA
1797	1797	NA
1798	1798	NA
1800	1800	NA
1802	1802	39.6
1804	1804	NA
1805	1805	NA
1806	1806	NA
1808	1808	NA
1809	1809	NA
1810	1810	NA
1811	1811	NA
1812	1812	NA
1813	1813	NA
EZ5	EZ5	41.1
GS179	GS179	NA
GS190	GS190	43.1
GS193	GS193	40.9
GS202	GS202	38.8
GS208	GS208	29.9
GS209	GS209	36.4
GS210	GS210	34.7
GS211	GS211	34.7
GS212	GS212	38.5
GS217	GS217	33.0
GS218	GS218	31.9
GS228	GS228	37.5
GS230	GS230	38.8
GS232	GS232	45.3
GS233	GS233	37.8
GS234	GS234	38.4
GS235	GS235	40.0
L10	L10	37.3
L11	L11	35.3
L1	L1	28.5
L13	L13	33.9
L14	L14	38.3
L15	L15	39.6
L16	L16	44.3
L17	L17	46.5
L18	L18	41.5
L19	L19	35.5
L20	L20	35.5
L21	L21	33.1
L2	L2	35.4
L22	L22	42.7
L23	L23	25.3
L24	L24	26.9
L25	L25	26.4
L26	L26	38.9
L27	L27	28.7
L28	L28	32.1
L29	L29	36.3
L3	L3	43.9
L4	L4	34.8
L5	L5	37.3
L6	L6	32.2
L7	L7	33.0
L8	L8	36.4
L9	L9	30.3
wyj30	wyj30	NA
Y10	Y10	28.9
Y104	Y104	28.4
Y105	Y105	30.3
Y106	Y106	33.8
Y107	Y107	34.0
Y108	Y108	29.1
Y109	Y109	34.9
Y110	Y110	NA
Y11	Y11	27.8
Y114	Y114	36.3
Y1	Y1	21.9
Y121	Y121	31.5
Y12	Y12	31.5
Y123	Y123	33.8
Y125	Y125	28.5
Y131	Y131	33.2
Y13	Y13	24.4
Y14	Y14	32.2
Y15	Y15	29.0
Y17	Y17	30.1
Y18	Y18	32.1
Y19	Y19	28.3
Y20	Y20	45.3
Y210	Y210	26.8
Y21	Y21	28.3
Y219	Y219	33.1
Y2	Y2	25.3
Y220	Y220	25.7
Y22	Y22	23.6
Y229	Y229	30.2
Y23	Y23	26.8
Y24	Y24	32.1
Y243	Y243	27.5
Y244	Y244	29.6
Y245	Y245	29.9
Y246	Y246	27.1
Y247	Y247	34.7
Y248	Y248	34.8
Y249	Y249	34.9
Y250	Y250	38.1
Y251	Y251	32.1
Y25	Y25	35.5
Y252	Y252	NA
Y253	Y253	27.1
Y254	Y254	25.8
Y255	Y255	30.3
Y256	Y256	25.9
Y257	Y257	33.6
Y3	Y3	30.8
Y4	Y4	28.3
Y42	Y42	33.0
Y5	Y5	27.4
Y6	Y6	21.8
Y7	Y7	25.8
Y8	Y8	30.1
Y86	Y86	27.8
Y87	Y87	34.5
Y88	Y88	31.5
Y90	Y90	27.6
Y91	Y91	24.4
Y9	Y9	NA
Y92	Y92	29.6
Y94	Y94	26.3
Y95	Y95	32.4
Y96	Y96	26.6
Y97	Y97	32.7
Y99	Y99	32.2
yangzhou_199_100	yangzhou_199_100	24.7
yangzhou_199_101	yangzhou_199_101	23.5
yangzhou_199_10	yangzhou_199_10	25.5
yangzhou_199_102	yangzhou_199_102	28.0
yangzhou_199_103	yangzhou_199_103	27.1
yangzhou_199_104	yangzhou_199_104	22.6
yangzhou_199_105	yangzhou_199_105	25.9
yangzhou_199_106	yangzhou_199_106	25.5
yangzhou_199_107	yangzhou_199_107	27.4
yangzhou_199_108	yangzhou_199_108	24.5
yangzhou_199_109	yangzhou_199_109	26.8
yangzhou_199_110	yangzhou_199_110	22.0
yangzhou_199_111	yangzhou_199_111	29.6
yangzhou_199_11	yangzhou_199_11	29.2
yangzhou_199_112	yangzhou_199_112	22.9
yangzhou_199_113	yangzhou_199_113	NA
yangzhou_199_114	yangzhou_199_114	NA
yangzhou_199_115	yangzhou_199_115	NA
yangzhou_199_116	yangzhou_199_116	NA
yangzhou_199_117	yangzhou_199_117	NA
yangzhou_199_118	yangzhou_199_118	NA
yangzhou_199_119	yangzhou_199_119	NA
yangzhou_199_1	yangzhou_199_1	NA
yangzhou_199_120	yangzhou_199_120	NA
yangzhou_199_121	yangzhou_199_121	NA
yangzhou_199_12	yangzhou_199_12	NA
yangzhou_199_122	yangzhou_199_122	NA
yangzhou_199_123	yangzhou_199_123	21.8
yangzhou_199_124	yangzhou_199_124	NA
yangzhou_199_125	yangzhou_199_125	NA
yangzhou_199_126	yangzhou_199_126	NA
yangzhou_199_127	yangzhou_199_127	NA
yangzhou_199_128	yangzhou_199_128	NA
yangzhou_199_129	yangzhou_199_129	NA
yangzhou_199_130	yangzhou_199_130	NA
yangzhou_199_131	yangzhou_199_131	NA
yangzhou_199_13	yangzhou_199_13	23.8
yangzhou_199_132	yangzhou_199_132	NA
yangzhou_199_133	yangzhou_199_133	42.6
yangzhou_199_134	yangzhou_199_134	26.4
yangzhou_199_135	yangzhou_199_135	NA
yangzhou_199_136	yangzhou_199_136	NA
yangzhou_199_137	yangzhou_199_137	NA
yangzhou_199_138	yangzhou_199_138	NA
yangzhou_199_139	yangzhou_199_139	NA
yangzhou_199_140	yangzhou_199_140	46.0
yangzhou_199_141	yangzhou_199_141	34.0
yangzhou_199_14	yangzhou_199_14	NA
yangzhou_199_142	yangzhou_199_142	NA
yangzhou_199_143	yangzhou_199_143	NA
yangzhou_199_144	yangzhou_199_144	NA
yangzhou_199_145	yangzhou_199_145	24.7
yangzhou_199_146	yangzhou_199_146	NA
yangzhou_199_147	yangzhou_199_147	36.5
yangzhou_199_148	yangzhou_199_148	33.5
yangzhou_199_149	yangzhou_199_149	32.5
yangzhou_199_150	yangzhou_199_150	33.8
yangzhou_199_151	yangzhou_199_151	36.3
yangzhou_199_15	yangzhou_199_15	NA
yangzhou_199_152	yangzhou_199_152	44.0
yangzhou_199_153	yangzhou_199_153	31.0
yangzhou_199_154	yangzhou_199_154	45.3
yangzhou_199_155	yangzhou_199_155	25.8
yangzhou_199_156	yangzhou_199_156	NA
yangzhou_199_157	yangzhou_199_157	36.5
yangzhou_199_158	yangzhou_199_158	38.4
yangzhou_199_159	yangzhou_199_159	41.7
yangzhou_199_160	yangzhou_199_160	28.0
yangzhou_199_161	yangzhou_199_161	NA
yangzhou_199_16	yangzhou_199_16	NA
yangzhou_199_162	yangzhou_199_162	36.4
yangzhou_199_163	yangzhou_199_163	39.0
yangzhou_199_164	yangzhou_199_164	29.5
yangzhou_199_165	yangzhou_199_165	22.2
yangzhou_199_166	yangzhou_199_166	23.0
yangzhou_199_167	yangzhou_199_167	24.1
yangzhou_199_168	yangzhou_199_168	26.8
yangzhou_199_169	yangzhou_199_169	46.2
yangzhou_199_170	yangzhou_199_170	40.6
yangzhou_199_171	yangzhou_199_171	38.8
yangzhou_199_17	yangzhou_199_17	NA
yangzhou_199_172	yangzhou_199_172	36.2
yangzhou_199_173	yangzhou_199_173	26.0
yangzhou_199_174	yangzhou_199_174	NA
yangzhou_199_175	yangzhou_199_175	33.7
yangzhou_199_176	yangzhou_199_176	NA
yangzhou_199_177	yangzhou_199_177	45.3
yangzhou_199_178	yangzhou_199_178	35.6
yangzhou_199_179	yangzhou_199_179	45.1
yangzhou_199_180	yangzhou_199_180	37.7
yangzhou_199_181	yangzhou_199_181	34.8
yangzhou_199_18	yangzhou_199_18	25.0
yangzhou_199_182	yangzhou_199_182	34.3
yangzhou_199_183	yangzhou_199_183	36.5
yangzhou_199_184	yangzhou_199_184	NA
yangzhou_199_185	yangzhou_199_185	NA
yangzhou_199_186	yangzhou_199_186	30.6
yangzhou_199_187	yangzhou_199_187	33.2
yangzhou_199_188	yangzhou_199_188	34.8
yangzhou_199_189	yangzhou_199_189	22.5
yangzhou_199_190	yangzhou_199_190	25.3
yangzhou_199_191	yangzhou_199_191	NA
yangzhou_199_19	yangzhou_199_19	NA
yangzhou_199_192	yangzhou_199_192	NA
yangzhou_199_193	yangzhou_199_193	30.5
yangzhou_199_194	yangzhou_199_194	24.6
yangzhou_199_195	yangzhou_199_195	36.2
yangzhou_199_196	yangzhou_199_196	31.7
yangzhou_199_197	yangzhou_199_197	37.4
yangzhou_199_198	yangzhou_199_198	41.0
yangzhou_199_199	yangzhou_199_199	37.2
yangzhou_199_20	yangzhou_199_20	NA
yangzhou_199_21	yangzhou_199_21	NA
yangzhou_199_2	yangzhou_199_2	25.0
yangzhou_199_22	yangzhou_199_22	21.8
yangzhou_199_23	yangzhou_199_23	26.8
yangzhou_199_24	yangzhou_199_24	NA
yangzhou_199_25	yangzhou_199_25	NA
yangzhou_199_26	yangzhou_199_26	NA
yangzhou_199_27	yangzhou_199_27	25.9
yangzhou_199_28	yangzhou_199_28	NA
yangzhou_199_29	yangzhou_199_29	20.6
yangzhou_199_30	yangzhou_199_30	NA
yangzhou_199_31	yangzhou_199_31	23.7
yangzhou_199_3	yangzhou_199_3	27.7
yangzhou_199_32	yangzhou_199_32	NA
yangzhou_199_33	yangzhou_199_33	NA
yangzhou_199_34	yangzhou_199_34	NA
yangzhou_199_35	yangzhou_199_35	NA
yangzhou_199_36	yangzhou_199_36	NA
yangzhou_199_37	yangzhou_199_37	NA
yangzhou_199_38	yangzhou_199_38	32.5
yangzhou_199_39	yangzhou_199_39	26.6
yangzhou_199_40	yangzhou_199_40	NA
yangzhou_199_41	yangzhou_199_41	NA
yangzhou_199_4	yangzhou_199_4	29.6
yangzhou_199_42	yangzhou_199_42	24.6
yangzhou_199_43	yangzhou_199_43	22.0
yangzhou_199_44	yangzhou_199_44	NA
yangzhou_199_45	yangzhou_199_45	NA
yangzhou_199_46	yangzhou_199_46	NA
yangzhou_199_47	yangzhou_199_47	NA
yangzhou_199_48	yangzhou_199_48	NA
yangzhou_199_49	yangzhou_199_49	NA
yangzhou_199_50	yangzhou_199_50	NA
yangzhou_199_51	yangzhou_199_51	28.2
yangzhou_199_5	yangzhou_199_5	26.3
yangzhou_199_52	yangzhou_199_52	NA
yangzhou_199_53	yangzhou_199_53	NA
yangzhou_199_54	yangzhou_199_54	NA
yangzhou_199_55	yangzhou_199_55	NA
yangzhou_199_56	yangzhou_199_56	NA
yangzhou_199_57	yangzhou_199_57	NA
yangzhou_199_58	yangzhou_199_58	26.2
yangzhou_199_59	yangzhou_199_59	NA
yangzhou_199_60	yangzhou_199_60	NA
yangzhou_199_61	yangzhou_199_61	NA
yangzhou_199_6	yangzhou_199_6	NA
yangzhou_199_62	yangzhou_199_62	25.6
yangzhou_199_63	yangzhou_199_63	NA
yangzhou_199_64	yangzhou_199_64	NA
yangzhou_199_65	yangzhou_199_65	NA
yangzhou_199_66	yangzhou_199_66	NA
yangzhou_199_67	yangzhou_199_67	NA
yangzhou_199_68	yangzhou_199_68	NA
yangzhou_199_69	yangzhou_199_69	NA
yangzhou_199_70	yangzhou_199_70	NA
yangzhou_199_71	yangzhou_199_71	NA
yangzhou_199_7	yangzhou_199_7	NA
yangzhou_199_72	yangzhou_199_72	NA
yangzhou_199_73	yangzhou_199_73	25.0
yangzhou_199_74	yangzhou_199_74	NA
yangzhou_199_75	yangzhou_199_75	NA
yangzhou_199_76	yangzhou_199_76	NA
yangzhou_199_77	yangzhou_199_77	NA
yangzhou_199_78	yangzhou_199_78	NA
yangzhou_199_79	yangzhou_199_79	NA
yangzhou_199_80	yangzhou_199_80	30.5
yangzhou_199_81	yangzhou_199_81	26.7
yangzhou_199_8	yangzhou_199_8	24.7
yangzhou_199_82	yangzhou_199_82	26.7
yangzhou_199_83	yangzhou_199_83	27.5
yangzhou_199_84	yangzhou_199_84	NA
yangzhou_199_85	yangzhou_199_85	23.4
yangzhou_199_86	yangzhou_199_86	24.0
yangzhou_199_87	yangzhou_199_87	24.4
yangzhou_199_88	yangzhou_199_88	24.8
yangzhou_199_89	yangzhou_199_89	22.3
yangzhou_199_90	yangzhou_199_90	NA
yangzhou_199_91	yangzhou_199_91	NA
yangzhou_199_9	yangzhou_199_9	26.8
yangzhou_199_92	yangzhou_199_92	NA
yangzhou_199_93	yangzhou_199_93	NA
yangzhou_199_94	yangzhou_199_94	NA
yangzhou_199_95	yangzhou_199_95	NA
yangzhou_199_96	yangzhou_199_96	NA
yangzhou_199_97	yangzhou_199_97	NA
yangzhou_199_98	yangzhou_199_98	NA
yangzhou_199_99	yangzhou_199_99	28.6
yangzhou_226_100	yangzhou_226_100	37.3
yangzhou_226_101	yangzhou_226_101	32.1
yangzhou_226_10	yangzhou_226_10	38.0
yangzhou_226_102	yangzhou_226_102	32.5
yangzhou_226_103	yangzhou_226_103	36.6
yangzhou_226_104	yangzhou_226_104	34.9
yangzhou_226_105	yangzhou_226_105	32.8
yangzhou_226_106	yangzhou_226_106	33.0
yangzhou_226_107	yangzhou_226_107	28.1
yangzhou_226_108	yangzhou_226_108	26.1
yangzhou_226_109	yangzhou_226_109	30.9
yangzhou_226_110	yangzhou_226_110	37.2
yangzhou_226_111	yangzhou_226_111	36.7
yangzhou_226_11	yangzhou_226_11	30.9
yangzhou_226_112	yangzhou_226_112	35.7
yangzhou_226_113	yangzhou_226_113	35.4
yangzhou_226_114	yangzhou_226_114	38.0
yangzhou_226_115	yangzhou_226_115	NA
yangzhou_226_116	yangzhou_226_116	NA
yangzhou_226_117	yangzhou_226_117	37.5
yangzhou_226_118	yangzhou_226_118	30.9
yangzhou_226_119	yangzhou_226_119	45.9
yangzhou_226_1	yangzhou_226_1	28.6
yangzhou_226_120	yangzhou_226_120	37.8
yangzhou_226_121	yangzhou_226_121	36.2
yangzhou_226_12	yangzhou_226_12	34.2
yangzhou_226_122	yangzhou_226_122	37.0
yangzhou_226_123	yangzhou_226_123	NA
yangzhou_226_124	yangzhou_226_124	54.1
yangzhou_226_125	yangzhou_226_125	29.7
yangzhou_226_126	yangzhou_226_126	34.5
yangzhou_226_127	yangzhou_226_127	32.4
yangzhou_226_128	yangzhou_226_128	31.5
yangzhou_226_129	yangzhou_226_129	35.6
yangzhou_226_130	yangzhou_226_130	36.3
yangzhou_226_131	yangzhou_226_131	36.1
yangzhou_226_13	yangzhou_226_13	42.7
yangzhou_226_132	yangzhou_226_132	34.8
yangzhou_226_133	yangzhou_226_133	34.8
yangzhou_226_134	yangzhou_226_134	26.7
yangzhou_226_135	yangzhou_226_135	46.9
yangzhou_226_136	yangzhou_226_136	42.1
yangzhou_226_137	yangzhou_226_137	49.3
yangzhou_226_138	yangzhou_226_138	31.9
yangzhou_226_139	yangzhou_226_139	40.6
yangzhou_226_140	yangzhou_226_140	39.6
yangzhou_226_141	yangzhou_226_141	36.9
yangzhou_226_14	yangzhou_226_14	34.6
yangzhou_226_142	yangzhou_226_142	48.9
yangzhou_226_143	yangzhou_226_143	29.9
yangzhou_226_144	yangzhou_226_144	33.0
yangzhou_226_145	yangzhou_226_145	31.5
yangzhou_226_146	yangzhou_226_146	34.5
yangzhou_226_147	yangzhou_226_147	32.6
yangzhou_226_148	yangzhou_226_148	34.6
yangzhou_226_149	yangzhou_226_149	30.8
yangzhou_226_150	yangzhou_226_150	32.9
yangzhou_226_151	yangzhou_226_151	38.2
yangzhou_226_15	yangzhou_226_15	35.2
yangzhou_226_152	yangzhou_226_152	41.7
yangzhou_226_153	yangzhou_226_153	31.6
yangzhou_226_154	yangzhou_226_154	36.3
yangzhou_226_155	yangzhou_226_155	28.7
yangzhou_226_156	yangzhou_226_156	37.2
yangzhou_226_157	yangzhou_226_157	37.9
yangzhou_226_158	yangzhou_226_158	39.0
yangzhou_226_159	yangzhou_226_159	34.3
yangzhou_226_160	yangzhou_226_160	43.4
yangzhou_226_161	yangzhou_226_161	40.2
yangzhou_226_16	yangzhou_226_16	26.4
yangzhou_226_162	yangzhou_226_162	31.2
yangzhou_226_163	yangzhou_226_163	37.9
yangzhou_226_164	yangzhou_226_164	29.6
yangzhou_226_165	yangzhou_226_165	37.2
yangzhou_226_166	yangzhou_226_166	27.4
yangzhou_226_167	yangzhou_226_167	40.5
yangzhou_226_168	yangzhou_226_168	38.0
yangzhou_226_169	yangzhou_226_169	30.9
yangzhou_226_170	yangzhou_226_170	37.3
yangzhou_226_171	yangzhou_226_171	37.8
yangzhou_226_17	yangzhou_226_17	34.0
yangzhou_226_172	yangzhou_226_172	31.2
yangzhou_226_173	yangzhou_226_173	33.2
yangzhou_226_174	yangzhou_226_174	32.5
yangzhou_226_175	yangzhou_226_175	32.9
yangzhou_226_176	yangzhou_226_176	35.4
yangzhou_226_177	yangzhou_226_177	27.3
yangzhou_226_178	yangzhou_226_178	38.5
yangzhou_226_179	yangzhou_226_179	30.5
yangzhou_226_180	yangzhou_226_180	28.5
yangzhou_226_18	yangzhou_226_18	36.6
yangzhou_226_182	yangzhou_226_182	36.8
yangzhou_226_183	yangzhou_226_183	33.2
yangzhou_226_184	yangzhou_226_184	36.4
yangzhou_226_185	yangzhou_226_185	34.4
yangzhou_226_186	yangzhou_226_186	39.3
yangzhou_226_187	yangzhou_226_187	32.8
yangzhou_226_188	yangzhou_226_188	39.9
yangzhou_226_189	yangzhou_226_189	41.3
yangzhou_226_190	yangzhou_226_190	38.1
yangzhou_226_191	yangzhou_226_191	35.4
yangzhou_226_19	yangzhou_226_19	32.3
yangzhou_226_192	yangzhou_226_192	45.3
yangzhou_226_193	yangzhou_226_193	41.5
yangzhou_226_194	yangzhou_226_194	24.3
yangzhou_226_195	yangzhou_226_195	33.7
yangzhou_226_196	yangzhou_226_196	50.7
yangzhou_226_197	yangzhou_226_197	42.7
yangzhou_226_198	yangzhou_226_198	31.6
yangzhou_226_199	yangzhou_226_199	29.7
yangzhou_226_200	yangzhou_226_200	23.5
yangzhou_226_201	yangzhou_226_201	27.5
yangzhou_226_20	yangzhou_226_20	48.1
yangzhou_226_202	yangzhou_226_202	34.3
yangzhou_226_203	yangzhou_226_203	35.8
yangzhou_226_204	yangzhou_226_204	34.7
yangzhou_226_205	yangzhou_226_205	28.2
yangzhou_226_206	yangzhou_226_206	36.3
yangzhou_226_207	yangzhou_226_207	36.7
yangzhou_226_208	yangzhou_226_208	32.9
yangzhou_226_209	yangzhou_226_209	27.2
yangzhou_226_210	yangzhou_226_210	30.1
yangzhou_226_211	yangzhou_226_211	44.8
yangzhou_226_21	yangzhou_226_21	28.9
yangzhou_226_212	yangzhou_226_212	NA
yangzhou_226_213	yangzhou_226_213	29.0
yangzhou_226_214	yangzhou_226_214	37.8
yangzhou_226_215	yangzhou_226_215	32.7
yangzhou_226_216	yangzhou_226_216	43.6
yangzhou_226_217	yangzhou_226_217	29.9
yangzhou_226_218	yangzhou_226_218	39.9
yangzhou_226_219	yangzhou_226_219	42.1
yangzhou_226_2	yangzhou_226_2	NA
yangzhou_226_220	yangzhou_226_220	37.1
yangzhou_226_221	yangzhou_226_221	42.7
yangzhou_226_22	yangzhou_226_22	28.3
yangzhou_226_222	yangzhou_226_222	31.6
yangzhou_226_223	yangzhou_226_223	35.2
yangzhou_226_224	yangzhou_226_224	29.7
yangzhou_226_225	yangzhou_226_225	35.8
yangzhou_226_226	yangzhou_226_226	27.6
yangzhou_226_23	yangzhou_226_23	24.9
yangzhou_226_24	yangzhou_226_24	38.7
yangzhou_226_25	yangzhou_226_25	35.5
yangzhou_226_26	yangzhou_226_26	33.0
yangzhou_226_27	yangzhou_226_27	29.0
yangzhou_226_28	yangzhou_226_28	39.5
yangzhou_226_29	yangzhou_226_29	33.8
yangzhou_226_30	yangzhou_226_30	27.9
yangzhou_226_31	yangzhou_226_31	33.0
yangzhou_226_3	yangzhou_226_3	36.9
yangzhou_226_32	yangzhou_226_32	31.6
yangzhou_226_33	yangzhou_226_33	32.3
yangzhou_226_34	yangzhou_226_34	39.0
yangzhou_226_35	yangzhou_226_35	29.2
yangzhou_226_36	yangzhou_226_36	29.2
yangzhou_226_37	yangzhou_226_37	37.7
yangzhou_226_38	yangzhou_226_38	30.3
yangzhou_226_39	yangzhou_226_39	38.3
yangzhou_226_40	yangzhou_226_40	35.3
yangzhou_226_41	yangzhou_226_41	38.6
yangzhou_226_4	yangzhou_226_4	30.1
yangzhou_226_42	yangzhou_226_42	40.3
yangzhou_226_43	yangzhou_226_43	NA
yangzhou_226_44	yangzhou_226_44	36.6
yangzhou_226_45	yangzhou_226_45	40.4
yangzhou_226_46	yangzhou_226_46	42.8
yangzhou_226_47	yangzhou_226_47	31.8
yangzhou_226_48	yangzhou_226_48	35.1
yangzhou_226_49	yangzhou_226_49	29.9
yangzhou_226_50	yangzhou_226_50	36.7
yangzhou_226_51	yangzhou_226_51	33.9
yangzhou_226_5	yangzhou_226_5	43.0
yangzhou_226_53	yangzhou_226_53	37.5
yangzhou_226_54	yangzhou_226_54	38.4
yangzhou_226_55	yangzhou_226_55	34.8
yangzhou_226_56	yangzhou_226_56	37.1
yangzhou_226_57	yangzhou_226_57	44.4
yangzhou_226_58	yangzhou_226_58	NA
yangzhou_226_59	yangzhou_226_59	36.8
yangzhou_226_60	yangzhou_226_60	37.5
yangzhou_226_61	yangzhou_226_61	44.2
yangzhou_226_6	yangzhou_226_6	40.0
yangzhou_226_62	yangzhou_226_62	40.4
yangzhou_226_63	yangzhou_226_63	32.1
yangzhou_226_64	yangzhou_226_64	37.1
yangzhou_226_65	yangzhou_226_65	37.7
yangzhou_226_66	yangzhou_226_66	38.5
yangzhou_226_67	yangzhou_226_67	39.3
yangzhou_226_68	yangzhou_226_68	33.9
yangzhou_226_69	yangzhou_226_69	36.4
yangzhou_226_70	yangzhou_226_70	34.6
yangzhou_226_71	yangzhou_226_71	39.1
yangzhou_226_7	yangzhou_226_7	36.9
yangzhou_226_72	yangzhou_226_72	28.8
yangzhou_226_73	yangzhou_226_73	34.0
yangzhou_226_74	yangzhou_226_74	32.4
yangzhou_226_75	yangzhou_226_75	32.9
yangzhou_226_76	yangzhou_226_76	41.0
yangzhou_226_77	yangzhou_226_77	39.6
yangzhou_226_78	yangzhou_226_78	30.5
yangzhou_226_79	yangzhou_226_79	32.1
yangzhou_226_80	yangzhou_226_80	29.5
yangzhou_226_81	yangzhou_226_81	32.4
yangzhou_226_8	yangzhou_226_8	44.7
yangzhou_226_82	yangzhou_226_82	37.1
yangzhou_226_83	yangzhou_226_83	41.2
yangzhou_226_84	yangzhou_226_84	33.5
yangzhou_226_85	yangzhou_226_85	35.1
yangzhou_226_86	yangzhou_226_86	30.4
yangzhou_226_87	yangzhou_226_87	32.3
yangzhou_226_88	yangzhou_226_88	42.1
yangzhou_226_89	yangzhou_226_89	32.0
yangzhou_226_90	yangzhou_226_90	30.4
yangzhou_226_91	yangzhou_226_91	37.1
yangzhou_226_9	yangzhou_226_9	25.7
yangzhou_226_92	yangzhou_226_92	33.4
yangzhou_226_93	yangzhou_226_93	41.5
yangzhou_226_94	yangzhou_226_94	40.6
yangzhou_226_95	yangzhou_226_95	38.3
yangzhou_226_96	yangzhou_226_96	39.1
yangzhou_226_97	yangzhou_226_97	38.8
yangzhou_226_98	yangzhou_226_98	37.2
yangzhou_226_99	yangzhou_226_99	32.7
YCX333	YCX333	NA
YCX334	YCX334	NA
YCX335	YCX335	NA
YCX336	YCX336	30.5
YCX337	YCX337	35.4
YCX338	YCX338	39.3
YCX339	YCX339	35.3
YCX340	YCX340	NA
YCX341	YCX341	35.1
YCX342	YCX342	NA
YCX343	YCX343	NA
YCX344	YCX344	NA
YCX345	YCX345	30.8
YCX346	YCX346	37.9
YCX347	YCX347	38.0
YCX348	YCX348	38.6
YCX349	YCX349	32.1
YCX350	YCX350	31.8
YCX351	YCX351	37.3
YCX352	YCX352	26.9
YCX353	YCX353	43.6
YCX354	YCX354	33.0
YCX355	YCX355	35.3
YCX356	YCX356	35.4
YCX357	YCX357	33.7
YCX358	YCX358	33.6
YCX359	YCX359	33.6
YCX360	YCX360	34.5
YCX361	YCX361	40.6
YCX362	YCX362	NA
YCX363	YCX363	39.3
YCX364	YCX364	44.0
YCX365	YCX365	43.4
YCX366	YCX366	55.0
YCX367	YCX367	40.6
YCX368	YCX368	32.5
YCX369	YCX369	40.9
YCX370	YCX370	50.6
YCX371	YCX371	54.1
YCX372	YCX372	NA
YCX373	YCX373	NA
YCX374	YCX374	NA
YCX375	YCX375	38.1
YCX376	YCX376	37.0
YCX377	YCX377	37.2
YCX378	YCX378	32.6
YCX379	YCX379	30.6
YCX380	YCX380	33.2
YCX381	YCX381	NA
YCX382	YCX382	33.9
YCX383	YCX383	42.6
YCX384	YCX384	44.1
YCX385	YCX385	42.1
YCX386	YCX386	35.4
YCX387	YCX387	30.8
YCX388	YCX388	36.6
YCX389	YCX389	40.4
YCX390	YCX390	38.7
YCX391	YCX391	37.8
YCX392	YCX392	29.8
YCX393	YCX393	NA
YD12	YD12	NA
