FID	IID	FLW_BeiJ16
1701	1701	NA
1702	1702	NA
1703	1703	1.3
1704	1704	NA
1705	1705	NA
1706	1706	NA
1707	1707	1.3
1708	1708	1.4
1709	1709	NA
1710	1710	1.4
1711	1711	NA
1712	1712	NA
1713	1713	NA
1714	1714	NA
1715	1715	NA
1716	1716	1.3
1717	1717	1.2
1718	1718	NA
1719	1719	NA
1720	1720	NA
1721	1721	1.2
1722	1722	1.5
1723	1723	1.4
1724	1724	NA
1725	1725	1.6
1726	1726	NA
1727	1727	NA
1728	1728	1.7
1729	1729	1.4
1730	1730	NA
1731	1731	NA
1732	1732	NA
1733	1733	NA
1734	1734	NA
1735	1735	NA
1736	1736	NA
1737	1737	1.4
1738	1738	1.3
1739	1739	NA
1740	1740	NA
1741	1741	NA
1742	1742	NA
1743	1743	1.7
1744	1744	NA
1745	1745	NA
1746	1746	NA
1747	1747	1.6
1748	1748	1.2
1749	1749	1.4
1750	1750	1.6
1751	1751	NA
1752	1752	1.4
1753	1753	NA
1754	1754	1.2
1755	1755	1.4
1756	1756	1.4
1757	1757	1.3
1758	1758	NA
1759	1759	1.3
1760	1760	1.6
1761	1761	NA
1762	1762	NA
1763	1763	NA
1764	1764	1.2
1765	1765	1.1
1766	1766	1.4
1767	1767	NA
1768	1768	1.5
1769	1769	NA
1770	1770	NA
1771	1771	NA
1772	1772	NA
1773	1773	NA
1774	1774	NA
1775	1775	1.6
1776	1776	NA
1777	1777	NA
1778	1778	NA
1779	1779	NA
1780	1780	NA
1781	1781	NA
1783	1783	NA
1784	1784	NA
1787	1787	NA
1788	1788	NA
1789	1789	NA
1790	1790	NA
1791	1791	2.2
1792	1792	1.5
1793	1793	NA
1794	1794	NA
1795	1795	NA
1796	1796	NA
1797	1797	NA
1798	1798	NA
1800	1800	NA
1802	1802	1.3
1804	1804	NA
1805	1805	NA
1806	1806	NA
1808	1808	NA
1809	1809	NA
1810	1810	NA
1811	1811	NA
1812	1812	NA
1813	1813	NA
EZ5	EZ5	1.3
GS179	GS179	NA
GS190	GS190	1.7
GS193	GS193	1.8
GS202	GS202	2.0
GS208	GS208	1.7
GS209	GS209	1.8
GS210	GS210	1.7
GS211	GS211	1.7
GS212	GS212	1.7
GS217	GS217	1.8
GS218	GS218	1.5
GS228	GS228	1.5
GS230	GS230	1.4
GS232	GS232	1.4
GS233	GS233	1.5
GS234	GS234	2.1
GS235	GS235	2.0
L10	L10	2.0
L11	L11	2.4
L1	L1	1.8
L13	L13	2.1
L14	L14	2.4
L15	L15	2.2
L16	L16	2.5
L17	L17	2.4
L18	L18	2.3
L19	L19	2.0
L20	L20	1.8
L21	L21	1.6
L2	L2	2.1
L22	L22	2.1
L23	L23	1.5
L24	L24	1.4
L25	L25	1.5
L26	L26	1.9
L27	L27	1.6
L28	L28	1.8
L29	L29	1.7
L3	L3	1.9
L4	L4	2.0
L5	L5	1.9
L6	L6	1.7
L7	L7	2.0
L8	L8	2.2
L9	L9	2.1
wyj30	wyj30	NA
Y10	Y10	1.2
Y104	Y104	1.4
Y105	Y105	1.2
Y106	Y106	1.9
Y107	Y107	1.5
Y108	Y108	1.2
Y109	Y109	1.5
Y110	Y110	NA
Y11	Y11	1.1
Y114	Y114	1.4
Y1	Y1	1.2
Y121	Y121	1.3
Y12	Y12	1.4
Y123	Y123	1.2
Y125	Y125	1.3
Y131	Y131	1.5
Y13	Y13	1.1
Y14	Y14	1.3
Y15	Y15	1.2
Y17	Y17	1.2
Y18	Y18	1.3
Y19	Y19	1.5
Y20	Y20	1.6
Y210	Y210	1.8
Y21	Y21	1.3
Y219	Y219	1.2
Y2	Y2	1.3
Y220	Y220	1.7
Y22	Y22	1.3
Y229	Y229	1.1
Y23	Y23	1.3
Y24	Y24	1.9
Y243	Y243	1.0
Y244	Y244	1.4
Y245	Y245	1.2
Y246	Y246	1.1
Y247	Y247	1.5
Y248	Y248	1.5
Y249	Y249	1.2
Y250	Y250	1.4
Y251	Y251	1.8
Y25	Y25	1.3
Y252	Y252	NA
Y253	Y253	1.3
Y254	Y254	1.3
Y255	Y255	1.6
Y256	Y256	1.4
Y257	Y257	1.3
Y3	Y3	1.3
Y4	Y4	1.0
Y42	Y42	1.2
Y5	Y5	1.3
Y6	Y6	1.1
Y7	Y7	1.1
Y8	Y8	1.4
Y86	Y86	1.0
Y87	Y87	1.2
Y88	Y88	1.5
Y90	Y90	1.2
Y91	Y91	1.1
Y9	Y9	NA
Y92	Y92	1.1
Y94	Y94	1.2
Y95	Y95	1.6
Y96	Y96	1.4
Y97	Y97	1.5
Y99	Y99	1.6
yangzhou_199_100	yangzhou_199_100	1.6
yangzhou_199_101	yangzhou_199_101	1.5
yangzhou_199_10	yangzhou_199_10	1.5
yangzhou_199_102	yangzhou_199_102	1.6
yangzhou_199_103	yangzhou_199_103	1.4
yangzhou_199_104	yangzhou_199_104	1.4
yangzhou_199_105	yangzhou_199_105	1.7
yangzhou_199_106	yangzhou_199_106	1.5
yangzhou_199_107	yangzhou_199_107	1.5
yangzhou_199_108	yangzhou_199_108	1.6
yangzhou_199_109	yangzhou_199_109	1.6
yangzhou_199_110	yangzhou_199_110	1.6
yangzhou_199_111	yangzhou_199_111	1.6
yangzhou_199_11	yangzhou_199_11	1.7
yangzhou_199_112	yangzhou_199_112	1.4
yangzhou_199_113	yangzhou_199_113	NA
yangzhou_199_114	yangzhou_199_114	NA
yangzhou_199_115	yangzhou_199_115	NA
yangzhou_199_116	yangzhou_199_116	NA
yangzhou_199_117	yangzhou_199_117	NA
yangzhou_199_118	yangzhou_199_118	NA
yangzhou_199_119	yangzhou_199_119	NA
yangzhou_199_1	yangzhou_199_1	NA
yangzhou_199_120	yangzhou_199_120	NA
yangzhou_199_121	yangzhou_199_121	NA
yangzhou_199_12	yangzhou_199_12	NA
yangzhou_199_122	yangzhou_199_122	NA
yangzhou_199_123	yangzhou_199_123	1.0
yangzhou_199_124	yangzhou_199_124	NA
yangzhou_199_125	yangzhou_199_125	NA
yangzhou_199_126	yangzhou_199_126	NA
yangzhou_199_127	yangzhou_199_127	NA
yangzhou_199_128	yangzhou_199_128	NA
yangzhou_199_129	yangzhou_199_129	NA
yangzhou_199_130	yangzhou_199_130	NA
yangzhou_199_131	yangzhou_199_131	NA
yangzhou_199_13	yangzhou_199_13	1.4
yangzhou_199_132	yangzhou_199_132	NA
yangzhou_199_133	yangzhou_199_133	1.3
yangzhou_199_134	yangzhou_199_134	1.5
yangzhou_199_135	yangzhou_199_135	NA
yangzhou_199_136	yangzhou_199_136	NA
yangzhou_199_137	yangzhou_199_137	NA
yangzhou_199_138	yangzhou_199_138	NA
yangzhou_199_139	yangzhou_199_139	NA
yangzhou_199_140	yangzhou_199_140	2.0
yangzhou_199_141	yangzhou_199_141	1.9
yangzhou_199_14	yangzhou_199_14	NA
yangzhou_199_142	yangzhou_199_142	NA
yangzhou_199_143	yangzhou_199_143	NA
yangzhou_199_144	yangzhou_199_144	NA
yangzhou_199_145	yangzhou_199_145	2.1
yangzhou_199_146	yangzhou_199_146	NA
yangzhou_199_147	yangzhou_199_147	1.7
yangzhou_199_148	yangzhou_199_148	1.6
yangzhou_199_149	yangzhou_199_149	1.3
yangzhou_199_150	yangzhou_199_150	1.6
yangzhou_199_151	yangzhou_199_151	1.7
yangzhou_199_15	yangzhou_199_15	NA
yangzhou_199_152	yangzhou_199_152	1.5
yangzhou_199_153	yangzhou_199_153	1.5
yangzhou_199_154	yangzhou_199_154	1.7
yangzhou_199_155	yangzhou_199_155	1.8
yangzhou_199_156	yangzhou_199_156	NA
yangzhou_199_157	yangzhou_199_157	1.6
yangzhou_199_158	yangzhou_199_158	2.3
yangzhou_199_159	yangzhou_199_159	1.9
yangzhou_199_160	yangzhou_199_160	1.3
yangzhou_199_161	yangzhou_199_161	NA
yangzhou_199_16	yangzhou_199_16	NA
yangzhou_199_162	yangzhou_199_162	1.4
yangzhou_199_163	yangzhou_199_163	1.5
yangzhou_199_164	yangzhou_199_164	1.3
yangzhou_199_165	yangzhou_199_165	1.1
yangzhou_199_166	yangzhou_199_166	1.0
yangzhou_199_167	yangzhou_199_167	1.3
yangzhou_199_168	yangzhou_199_168	1.9
yangzhou_199_169	yangzhou_199_169	1.7
yangzhou_199_170	yangzhou_199_170	1.5
yangzhou_199_171	yangzhou_199_171	1.7
yangzhou_199_17	yangzhou_199_17	NA
yangzhou_199_172	yangzhou_199_172	1.7
yangzhou_199_173	yangzhou_199_173	1.4
yangzhou_199_174	yangzhou_199_174	NA
yangzhou_199_175	yangzhou_199_175	1.8
yangzhou_199_176	yangzhou_199_176	NA
yangzhou_199_177	yangzhou_199_177	1.8
yangzhou_199_178	yangzhou_199_178	1.6
yangzhou_199_179	yangzhou_199_179	1.6
yangzhou_199_180	yangzhou_199_180	1.3
yangzhou_199_181	yangzhou_199_181	1.2
yangzhou_199_18	yangzhou_199_18	1.6
yangzhou_199_182	yangzhou_199_182	1.7
yangzhou_199_183	yangzhou_199_183	1.3
yangzhou_199_184	yangzhou_199_184	NA
yangzhou_199_185	yangzhou_199_185	NA
yangzhou_199_186	yangzhou_199_186	1.7
yangzhou_199_187	yangzhou_199_187	1.3
yangzhou_199_188	yangzhou_199_188	1.3
yangzhou_199_189	yangzhou_199_189	1.8
yangzhou_199_190	yangzhou_199_190	1.7
yangzhou_199_191	yangzhou_199_191	NA
yangzhou_199_19	yangzhou_199_19	NA
yangzhou_199_192	yangzhou_199_192	NA
yangzhou_199_193	yangzhou_199_193	1.3
yangzhou_199_194	yangzhou_199_194	1.7
yangzhou_199_195	yangzhou_199_195	2.0
yangzhou_199_196	yangzhou_199_196	2.0
yangzhou_199_197	yangzhou_199_197	1.7
yangzhou_199_198	yangzhou_199_198	1.6
yangzhou_199_199	yangzhou_199_199	1.6
yangzhou_199_20	yangzhou_199_20	NA
yangzhou_199_21	yangzhou_199_21	NA
yangzhou_199_2	yangzhou_199_2	1.7
yangzhou_199_22	yangzhou_199_22	1.5
yangzhou_199_23	yangzhou_199_23	1.4
yangzhou_199_24	yangzhou_199_24	NA
yangzhou_199_25	yangzhou_199_25	NA
yangzhou_199_26	yangzhou_199_26	NA
yangzhou_199_27	yangzhou_199_27	1.7
yangzhou_199_28	yangzhou_199_28	NA
yangzhou_199_29	yangzhou_199_29	1.5
yangzhou_199_30	yangzhou_199_30	NA
yangzhou_199_31	yangzhou_199_31	1.3
yangzhou_199_3	yangzhou_199_3	1.9
yangzhou_199_32	yangzhou_199_32	NA
yangzhou_199_33	yangzhou_199_33	NA
yangzhou_199_34	yangzhou_199_34	NA
yangzhou_199_35	yangzhou_199_35	NA
yangzhou_199_36	yangzhou_199_36	NA
yangzhou_199_37	yangzhou_199_37	NA
yangzhou_199_38	yangzhou_199_38	1.4
yangzhou_199_39	yangzhou_199_39	1.4
yangzhou_199_40	yangzhou_199_40	NA
yangzhou_199_41	yangzhou_199_41	NA
yangzhou_199_4	yangzhou_199_4	1.6
yangzhou_199_42	yangzhou_199_42	1.4
yangzhou_199_43	yangzhou_199_43	1.5
yangzhou_199_44	yangzhou_199_44	NA
yangzhou_199_45	yangzhou_199_45	NA
yangzhou_199_46	yangzhou_199_46	NA
yangzhou_199_47	yangzhou_199_47	NA
yangzhou_199_48	yangzhou_199_48	NA
yangzhou_199_49	yangzhou_199_49	NA
yangzhou_199_50	yangzhou_199_50	NA
yangzhou_199_51	yangzhou_199_51	1.7
yangzhou_199_5	yangzhou_199_5	1.7
yangzhou_199_52	yangzhou_199_52	NA
yangzhou_199_53	yangzhou_199_53	NA
yangzhou_199_54	yangzhou_199_54	NA
yangzhou_199_55	yangzhou_199_55	NA
yangzhou_199_56	yangzhou_199_56	NA
yangzhou_199_57	yangzhou_199_57	NA
yangzhou_199_58	yangzhou_199_58	1.7
yangzhou_199_59	yangzhou_199_59	NA
yangzhou_199_60	yangzhou_199_60	NA
yangzhou_199_61	yangzhou_199_61	NA
yangzhou_199_6	yangzhou_199_6	NA
yangzhou_199_62	yangzhou_199_62	1.6
yangzhou_199_63	yangzhou_199_63	NA
yangzhou_199_64	yangzhou_199_64	NA
yangzhou_199_65	yangzhou_199_65	NA
yangzhou_199_66	yangzhou_199_66	NA
yangzhou_199_67	yangzhou_199_67	NA
yangzhou_199_68	yangzhou_199_68	NA
yangzhou_199_69	yangzhou_199_69	NA
yangzhou_199_70	yangzhou_199_70	NA
yangzhou_199_71	yangzhou_199_71	NA
yangzhou_199_7	yangzhou_199_7	NA
yangzhou_199_72	yangzhou_199_72	NA
yangzhou_199_73	yangzhou_199_73	1.5
yangzhou_199_74	yangzhou_199_74	NA
yangzhou_199_75	yangzhou_199_75	NA
yangzhou_199_76	yangzhou_199_76	NA
yangzhou_199_77	yangzhou_199_77	NA
yangzhou_199_78	yangzhou_199_78	NA
yangzhou_199_79	yangzhou_199_79	NA
yangzhou_199_80	yangzhou_199_80	1.6
yangzhou_199_81	yangzhou_199_81	1.7
yangzhou_199_8	yangzhou_199_8	1.7
yangzhou_199_82	yangzhou_199_82	1.7
yangzhou_199_83	yangzhou_199_83	1.3
yangzhou_199_84	yangzhou_199_84	NA
yangzhou_199_85	yangzhou_199_85	1.6
yangzhou_199_86	yangzhou_199_86	1.5
yangzhou_199_87	yangzhou_199_87	1.5
yangzhou_199_88	yangzhou_199_88	1.5
yangzhou_199_89	yangzhou_199_89	1.3
yangzhou_199_90	yangzhou_199_90	NA
yangzhou_199_91	yangzhou_199_91	NA
yangzhou_199_9	yangzhou_199_9	1.8
yangzhou_199_92	yangzhou_199_92	NA
yangzhou_199_93	yangzhou_199_93	NA
yangzhou_199_94	yangzhou_199_94	NA
yangzhou_199_95	yangzhou_199_95	NA
yangzhou_199_96	yangzhou_199_96	NA
yangzhou_199_97	yangzhou_199_97	NA
yangzhou_199_98	yangzhou_199_98	NA
yangzhou_199_99	yangzhou_199_99	1.7
yangzhou_226_100	yangzhou_226_100	2.1
yangzhou_226_101	yangzhou_226_101	2.0
yangzhou_226_10	yangzhou_226_10	1.3
yangzhou_226_102	yangzhou_226_102	2.0
yangzhou_226_103	yangzhou_226_103	1.7
yangzhou_226_104	yangzhou_226_104	1.9
yangzhou_226_105	yangzhou_226_105	2.1
yangzhou_226_106	yangzhou_226_106	2.0
yangzhou_226_107	yangzhou_226_107	1.7
yangzhou_226_108	yangzhou_226_108	1.7
yangzhou_226_109	yangzhou_226_109	1.8
yangzhou_226_110	yangzhou_226_110	1.9
yangzhou_226_111	yangzhou_226_111	2.2
yangzhou_226_11	yangzhou_226_11	2.1
yangzhou_226_112	yangzhou_226_112	2.0
yangzhou_226_113	yangzhou_226_113	2.1
yangzhou_226_114	yangzhou_226_114	2.3
yangzhou_226_115	yangzhou_226_115	NA
yangzhou_226_116	yangzhou_226_116	NA
yangzhou_226_117	yangzhou_226_117	2.1
yangzhou_226_118	yangzhou_226_118	2.2
yangzhou_226_119	yangzhou_226_119	1.8
yangzhou_226_1	yangzhou_226_1	1.4
yangzhou_226_120	yangzhou_226_120	2.1
yangzhou_226_121	yangzhou_226_121	2.1
yangzhou_226_12	yangzhou_226_12	1.7
yangzhou_226_122	yangzhou_226_122	2.4
yangzhou_226_123	yangzhou_226_123	NA
yangzhou_226_124	yangzhou_226_124	2.1
yangzhou_226_125	yangzhou_226_125	2.0
yangzhou_226_126	yangzhou_226_126	2.1
yangzhou_226_127	yangzhou_226_127	2.1
yangzhou_226_128	yangzhou_226_128	2.2
yangzhou_226_129	yangzhou_226_129	2.2
yangzhou_226_130	yangzhou_226_130	2.1
yangzhou_226_131	yangzhou_226_131	2.3
yangzhou_226_13	yangzhou_226_13	1.5
yangzhou_226_132	yangzhou_226_132	2.1
yangzhou_226_133	yangzhou_226_133	2.3
yangzhou_226_134	yangzhou_226_134	1.9
yangzhou_226_135	yangzhou_226_135	2.5
yangzhou_226_136	yangzhou_226_136	2.3
yangzhou_226_137	yangzhou_226_137	2.5
yangzhou_226_138	yangzhou_226_138	1.9
yangzhou_226_139	yangzhou_226_139	2.3
yangzhou_226_140	yangzhou_226_140	3.1
yangzhou_226_141	yangzhou_226_141	2.4
yangzhou_226_14	yangzhou_226_14	1.3
yangzhou_226_142	yangzhou_226_142	2.3
yangzhou_226_143	yangzhou_226_143	2.0
yangzhou_226_144	yangzhou_226_144	2.2
yangzhou_226_145	yangzhou_226_145	2.2
yangzhou_226_146	yangzhou_226_146	2.3
yangzhou_226_147	yangzhou_226_147	2.2
yangzhou_226_148	yangzhou_226_148	2.1
yangzhou_226_149	yangzhou_226_149	2.1
yangzhou_226_150	yangzhou_226_150	1.6
yangzhou_226_151	yangzhou_226_151	2.1
yangzhou_226_15	yangzhou_226_15	1.5
yangzhou_226_152	yangzhou_226_152	2.5
yangzhou_226_153	yangzhou_226_153	2.2
yangzhou_226_154	yangzhou_226_154	2.4
yangzhou_226_155	yangzhou_226_155	2.1
yangzhou_226_156	yangzhou_226_156	2.3
yangzhou_226_157	yangzhou_226_157	1.9
yangzhou_226_158	yangzhou_226_158	1.9
yangzhou_226_159	yangzhou_226_159	2.1
yangzhou_226_160	yangzhou_226_160	2.5
yangzhou_226_161	yangzhou_226_161	2.2
yangzhou_226_16	yangzhou_226_16	2.1
yangzhou_226_162	yangzhou_226_162	2.3
yangzhou_226_163	yangzhou_226_163	1.9
yangzhou_226_164	yangzhou_226_164	1.7
yangzhou_226_165	yangzhou_226_165	1.9
yangzhou_226_166	yangzhou_226_166	1.8
yangzhou_226_167	yangzhou_226_167	1.9
yangzhou_226_168	yangzhou_226_168	1.5
yangzhou_226_169	yangzhou_226_169	1.9
yangzhou_226_170	yangzhou_226_170	1.8
yangzhou_226_171	yangzhou_226_171	1.7
yangzhou_226_17	yangzhou_226_17	1.5
yangzhou_226_172	yangzhou_226_172	1.9
yangzhou_226_173	yangzhou_226_173	2.1
yangzhou_226_174	yangzhou_226_174	2.0
yangzhou_226_175	yangzhou_226_175	1.7
yangzhou_226_176	yangzhou_226_176	2.0
yangzhou_226_177	yangzhou_226_177	1.6
yangzhou_226_178	yangzhou_226_178	2.0
yangzhou_226_179	yangzhou_226_179	2.2
yangzhou_226_180	yangzhou_226_180	1.7
yangzhou_226_18	yangzhou_226_18	2.0
yangzhou_226_182	yangzhou_226_182	2.0
yangzhou_226_183	yangzhou_226_183	1.8
yangzhou_226_184	yangzhou_226_184	1.8
yangzhou_226_185	yangzhou_226_185	2.1
yangzhou_226_186	yangzhou_226_186	1.7
yangzhou_226_187	yangzhou_226_187	1.8
yangzhou_226_188	yangzhou_226_188	2.0
yangzhou_226_189	yangzhou_226_189	2.6
yangzhou_226_190	yangzhou_226_190	2.0
yangzhou_226_191	yangzhou_226_191	1.5
yangzhou_226_19	yangzhou_226_19	2.1
yangzhou_226_192	yangzhou_226_192	2.1
yangzhou_226_193	yangzhou_226_193	2.0
yangzhou_226_194	yangzhou_226_194	2.2
yangzhou_226_195	yangzhou_226_195	2.2
yangzhou_226_196	yangzhou_226_196	2.3
yangzhou_226_197	yangzhou_226_197	2.0
yangzhou_226_198	yangzhou_226_198	1.8
yangzhou_226_199	yangzhou_226_199	1.7
yangzhou_226_200	yangzhou_226_200	1.3
yangzhou_226_201	yangzhou_226_201	2.0
yangzhou_226_20	yangzhou_226_20	2.0
yangzhou_226_202	yangzhou_226_202	1.5
yangzhou_226_203	yangzhou_226_203	1.9
yangzhou_226_204	yangzhou_226_204	1.9
yangzhou_226_205	yangzhou_226_205	1.7
yangzhou_226_206	yangzhou_226_206	2.3
yangzhou_226_207	yangzhou_226_207	2.5
yangzhou_226_208	yangzhou_226_208	2.1
yangzhou_226_209	yangzhou_226_209	1.5
yangzhou_226_210	yangzhou_226_210	1.4
yangzhou_226_211	yangzhou_226_211	1.6
yangzhou_226_21	yangzhou_226_21	1.4
yangzhou_226_212	yangzhou_226_212	NA
yangzhou_226_213	yangzhou_226_213	1.8
yangzhou_226_214	yangzhou_226_214	1.7
yangzhou_226_215	yangzhou_226_215	2.0
yangzhou_226_216	yangzhou_226_216	1.7
yangzhou_226_217	yangzhou_226_217	1.6
yangzhou_226_218	yangzhou_226_218	1.8
yangzhou_226_219	yangzhou_226_219	2.0
yangzhou_226_2	yangzhou_226_2	NA
yangzhou_226_220	yangzhou_226_220	1.4
yangzhou_226_221	yangzhou_226_221	2.3
yangzhou_226_22	yangzhou_226_22	1.4
yangzhou_226_222	yangzhou_226_222	1.2
yangzhou_226_223	yangzhou_226_223	1.6
yangzhou_226_224	yangzhou_226_224	1.4
yangzhou_226_225	yangzhou_226_225	1.7
yangzhou_226_226	yangzhou_226_226	1.3
yangzhou_226_23	yangzhou_226_23	1.7
yangzhou_226_24	yangzhou_226_24	1.3
yangzhou_226_25	yangzhou_226_25	1.9
yangzhou_226_26	yangzhou_226_26	1.5
yangzhou_226_27	yangzhou_226_27	1.4
yangzhou_226_28	yangzhou_226_28	2.1
yangzhou_226_29	yangzhou_226_29	2.3
yangzhou_226_30	yangzhou_226_30	1.5
yangzhou_226_31	yangzhou_226_31	2.2
yangzhou_226_3	yangzhou_226_3	2.0
yangzhou_226_32	yangzhou_226_32	2.1
yangzhou_226_33	yangzhou_226_33	1.8
yangzhou_226_34	yangzhou_226_34	2.1
yangzhou_226_35	yangzhou_226_35	1.7
yangzhou_226_36	yangzhou_226_36	2.3
yangzhou_226_37	yangzhou_226_37	1.8
yangzhou_226_38	yangzhou_226_38	1.7
yangzhou_226_39	yangzhou_226_39	1.8
yangzhou_226_40	yangzhou_226_40	1.6
yangzhou_226_41	yangzhou_226_41	1.9
yangzhou_226_4	yangzhou_226_4	1.5
yangzhou_226_42	yangzhou_226_42	1.8
yangzhou_226_43	yangzhou_226_43	NA
yangzhou_226_44	yangzhou_226_44	2.1
yangzhou_226_45	yangzhou_226_45	2.0
yangzhou_226_46	yangzhou_226_46	1.9
yangzhou_226_47	yangzhou_226_47	1.8
yangzhou_226_48	yangzhou_226_48	1.7
yangzhou_226_49	yangzhou_226_49	1.7
yangzhou_226_50	yangzhou_226_50	1.9
yangzhou_226_51	yangzhou_226_51	1.9
yangzhou_226_5	yangzhou_226_5	1.5
yangzhou_226_53	yangzhou_226_53	2.0
yangzhou_226_54	yangzhou_226_54	2.1
yangzhou_226_55	yangzhou_226_55	2.3
yangzhou_226_56	yangzhou_226_56	2.3
yangzhou_226_57	yangzhou_226_57	2.0
yangzhou_226_58	yangzhou_226_58	NA
yangzhou_226_59	yangzhou_226_59	2.4
yangzhou_226_60	yangzhou_226_60	2.2
yangzhou_226_61	yangzhou_226_61	2.5
yangzhou_226_6	yangzhou_226_6	1.8
yangzhou_226_62	yangzhou_226_62	2.2
yangzhou_226_63	yangzhou_226_63	2.1
yangzhou_226_64	yangzhou_226_64	2.0
yangzhou_226_65	yangzhou_226_65	2.1
yangzhou_226_66	yangzhou_226_66	2.1
yangzhou_226_67	yangzhou_226_67	2.3
yangzhou_226_68	yangzhou_226_68	1.7
yangzhou_226_69	yangzhou_226_69	2.0
yangzhou_226_70	yangzhou_226_70	2.4
yangzhou_226_71	yangzhou_226_71	2.1
yangzhou_226_7	yangzhou_226_7	1.8
yangzhou_226_72	yangzhou_226_72	2.1
yangzhou_226_73	yangzhou_226_73	2.2
yangzhou_226_74	yangzhou_226_74	2.0
yangzhou_226_75	yangzhou_226_75	2.3
yangzhou_226_76	yangzhou_226_76	2.1
yangzhou_226_77	yangzhou_226_77	1.7
yangzhou_226_78	yangzhou_226_78	1.9
yangzhou_226_79	yangzhou_226_79	1.9
yangzhou_226_80	yangzhou_226_80	1.8
yangzhou_226_81	yangzhou_226_81	1.7
yangzhou_226_8	yangzhou_226_8	2.0
yangzhou_226_82	yangzhou_226_82	1.9
yangzhou_226_83	yangzhou_226_83	2.0
yangzhou_226_84	yangzhou_226_84	2.1
yangzhou_226_85	yangzhou_226_85	1.8
yangzhou_226_86	yangzhou_226_86	1.8
yangzhou_226_87	yangzhou_226_87	1.7
yangzhou_226_88	yangzhou_226_88	2.3
yangzhou_226_89	yangzhou_226_89	2.0
yangzhou_226_90	yangzhou_226_90	1.9
yangzhou_226_91	yangzhou_226_91	2.4
yangzhou_226_9	yangzhou_226_9	1.3
yangzhou_226_92	yangzhou_226_92	2.1
yangzhou_226_93	yangzhou_226_93	2.0
yangzhou_226_94	yangzhou_226_94	1.9
yangzhou_226_95	yangzhou_226_95	2.1
yangzhou_226_96	yangzhou_226_96	2.2
yangzhou_226_97	yangzhou_226_97	2.5
yangzhou_226_98	yangzhou_226_98	1.7
yangzhou_226_99	yangzhou_226_99	2.0
YCX333	YCX333	NA
YCX334	YCX334	NA
YCX335	YCX335	NA
YCX336	YCX336	1.6
YCX337	YCX337	1.8
YCX338	YCX338	1.5
YCX339	YCX339	1.5
YCX340	YCX340	NA
YCX341	YCX341	1.7
YCX342	YCX342	NA
YCX343	YCX343	NA
YCX344	YCX344	NA
YCX345	YCX345	1.4
YCX346	YCX346	1.3
YCX347	YCX347	1.3
YCX348	YCX348	1.3
YCX349	YCX349	1.4
YCX350	YCX350	1.3
YCX351	YCX351	1.8
YCX352	YCX352	1.6
YCX353	YCX353	2.1
YCX354	YCX354	1.3
YCX355	YCX355	1.9
YCX356	YCX356	1.9
YCX357	YCX357	1.7
YCX358	YCX358	1.6
YCX359	YCX359	1.6
YCX360	YCX360	1.8
YCX361	YCX361	2.3
YCX362	YCX362	NA
YCX363	YCX363	1.9
YCX364	YCX364	2.4
YCX365	YCX365	2.1
YCX366	YCX366	2.0
YCX367	YCX367	2.3
YCX368	YCX368	2.1
YCX369	YCX369	1.9
YCX370	YCX370	1.7
YCX371	YCX371	1.7
YCX372	YCX372	NA
YCX373	YCX373	NA
YCX374	YCX374	NA
YCX375	YCX375	2.9
YCX376	YCX376	2.4
YCX377	YCX377	2.0
YCX378	YCX378	2.4
YCX379	YCX379	1.8
YCX380	YCX380	1.8
YCX381	YCX381	NA
YCX382	YCX382	1.7
YCX383	YCX383	2.2
YCX384	YCX384	2.7
YCX385	YCX385	2.2
YCX386	YCX386	1.9
YCX387	YCX387	1.9
YCX388	YCX388	2.7
YCX389	YCX389	1.6
YCX390	YCX390	2.3
YCX391	YCX391	2.1
YCX392	YCX392	2.0
YCX393	YCX393	NA
YD12	YD12	NA
