FID	IID	GL_BLUP
1701	1701	7.14182989490345
1702	1702	7.04378726737785
1703	1703	6.96690978776253
1704	1704	7.41144712059885
1705	1705	7.16634055178485
1706	1706	6.70063807103825
1707	1707	7.11731923802205
1708	1708	7.17892987755672
1709	1709	7.18855241849933
1710	1710	6.50455281598705
1711	1711	6.79868069856385
1712	1712	7.14182989490345
1713	1713	7.01927661049645
1714	1714	6.8181333509985
1715	1715	7.14182989490345
1716	1716	6.99476595361505
1717	1717	7.04378726737785
1718	1718	7.09594765162413
1719	1719	7.37376195224975
1720	1720	6.54031905037287
1721	1721	6.84770201232665
1722	1722	6.94574463985225
1723	1723	6.97025529673365
1724	1724	6.92123398297085
1725	1725	7.09280858114065
1726	1726	6.70063807103825
1727	1727	7.06829792425925
1728	1728	6.8181333509985
1729	1729	6.55357412974984
1730	1730	7.55897148600017
1731	1731	6.8181333509985
1732	1732	7.37376195224975
1733	1733	6.89672332608945
1734	1734	7.55897148600017
1735	1735	7.55897148600017
1736	1736	6.54031905037287
1737	1737	6.45553150222424
1738	1738	6.62710610039405
1739	1739	7.74418101975058
1740	1740	6.91073811787371
1741	1741	7.09280858114065
1742	1742	6.8181333509985
1743	1743	7.18855241849933
1744	1744	6.99476595361505
1745	1745	7.55897148600017
1746	1746	7.04378726737785
1747	1747	6.77417004168245
1748	1748	6.62710610039405
1749	1749	6.97025529673365
1750	1750	7.19085120866625
1751	1751	6.82319135544525
1752	1752	7.06829792425925
1753	1753	6.79868069856385
1754	1754	7.38693646371745
1755	1755	6.57808478663125
1756	1756	7.01927661049645
1757	1757	7.09594765162413
1758	1758	6.97025529673365
1759	1759	7.18855241849933
1760	1760	7.60753237565005
1761	1761	7.15088189298281
1762	1762	6.58226814725647
1763	1763	6.8181333509985
1764	1764	6.89672332608945
1765	1765	6.67612741415685
1766	1766	6.57808478663125
1767	1767	6.98411570218716
1768	1768	7.18855241849933
1769	1769	6.84770201232665
1770	1770	7.28889383619185
1771	1771	7.28075800989586
1772	1772	7.01498999282579
1773	1773	7.30347122320533
1774	1774	6.72514872791965
1775	1775	7.14182989490345
1776	1776	6.72514872791965
1777	1777	6.55357412974984
1778	1778	7.19085120866625
1779	1779	6.77417004168245
1780	1780	6.8181333509985
1781	1781	7.28115718537454
1783	1783	6.96690978776253
1784	1784	6.4380275320667
1787	1787	7.28115718537454
1788	1788	7.19085120866625
1789	1789	6.94574463985225
1790	1790	7.20731081307881
1791	1791	6.43102084534284
1792	1792	6.99476595361505
1793	1793	7.54387224852161
1794	1794	7.73619306877464
1795	1795	7.15088189298281
1796	1796	6.97025529673365
1797	1797	6.84770201232665
1798	1798	6.94574463985225
1800	1800	6.77417004168245
1802	1802	6.65161675727545
1804	1804	6.82319135544525
1805	1805	6.99476595361505
1806	1806	7.17892987755672
1808	1808	7.06829792425925
1809	1809	6.91917764373064
1810	1810	7.37376195224975
1811	1811	6.99476595361505
1812	1812	6.72552858412329
1813	1813	6.63292381724808
EZ5	EZ5	6.48004215910565
GS179	GS179	NA
GS190	GS190	NA
GS193	GS193	NA
GS202	GS202	NA
GS208	GS208	NA
GS209	GS209	NA
GS210	GS210	NA
GS211	GS211	NA
GS212	GS212	NA
GS217	GS217	NA
GS218	GS218	NA
GS228	GS228	NA
GS230	GS230	NA
GS232	GS232	NA
GS233	GS233	NA
GS234	GS234	NA
GS235	GS235	NA
L10	L10	9.32630685127627
L11	L11	8.61198820825454
L1	L1	10.4376539718785
L13	L13	9.46994148058618
L14	L14	9.32639676937601
L15	L15	9.88202537062726
L16	L16	9.78942060375205
L17	L17	9.42371393896105
L18	L18	9.58605908510236
L19	L19	7.65951096562225
L20	L20	8.61198820825454
L21	L21	8.58555863437434
L2	L2	9.32639676937601
L22	L22	8.77433335439584
L23	L23	8.83927141285236
L24	L24	7.75211573249746
L25	L25	7.59195245358487
L26	L26	7.56690619874705
L27	L27	8.67692626671106
L28	L28	9.48865199741757
L29	L29	9.22889976359149
L3	L3	9.69681583687684
L4	L4	9.41900153625122
L5	L5	10.3653157865806
L6	L6	9.03408558822193
L7	L7	9.22889976359149
L8	L8	9.29383782204801
L9	L9	9.85584177814495
wyj30	wyj30	6.89672332608945
Y10	Y10	6.92359868838499
Y104	Y104	7.30759090979233
Y105	Y105	8.22235985751541
Y106	Y106	7.67038636063498
Y107	Y107	6.98853674684151
Y108	Y108	8.02754568214585
Y109	Y109	7.11841286375455
Y110	Y110	7.25539101814207
Y11	Y11	7.60544830217846
Y114	Y114	6.79372257147195
Y1	Y1	6.85866062992847
Y121	Y121	7.83273150677628
Y12	Y12	6.37162519150456
Y123	Y123	7.67038636063498
Y125	Y125	6.89112965915673
Y131	Y131	8.67692626671106
Y13	Y13	6.40409422073282
Y14	Y14	7.18335092221107
Y15	Y15	6.95606771761325
Y17	Y17	6.76125354224369
Y18	Y18	7.11841286375455
Y19	Y19	7.28075800989586
Y20	Y20	8.22235985751541
Y210	Y210	7.31322703912412
Y21	Y21	7.44310315603716
Y219	Y219	7.02100577606977
Y2	Y2	7.31322703912412
Y220	Y220	7.05347480529803
Y22	Y22	6.82619160070021
Y229	Y229	6.76125354224369
Y23	Y23	7.47557218526542
Y24	Y24	7.47557218526542
Y243	Y243	7.28075800989586
Y244	Y244	7.15088189298281
Y245	Y245	7.67038636063498
Y246	Y246	6.98853674684151
Y247	Y247	8.35223597442845
Y248	Y248	7.16209163754984
Y249	Y249	7.64289368818241
Y250	Y250	7.93137491856195
Y251	Y251	8.12495276983063
Y25	Y25	8.09248374060237
Y252	Y252	8.67022868850267
Y253	Y253	6.89112965915673
Y254	Y254	7.08594383452629
Y255	Y255	8.57762392162746
Y256	Y256	6.24174907459152
Y257	Y257	7.60544830217846
Y3	Y3	7.50804121449368
Y4	Y4	7.60544830217846
Y42	Y42	6.85866062992847
Y5	Y5	7.63791733140672
Y6	Y6	6.85866062992847
Y7	Y7	7.08594383452629
Y8	Y8	7.60544830217846
Y86	Y86	6.98853674684151
Y87	Y87	7.89766956523281
Y88	Y88	7.76779344831976
Y90	Y90	6.95606771761325
Y91	Y91	7.50804121449368
Y9	Y9	6.63137742533064
Y92	Y92	7.96260762368933
Y94	Y94	6.98853674684151
Y95	Y95	7.31322703912412
Y96	Y96	7.15088189298281
Y97	Y97	6.76125354224369
Y99	Y99	6.56643936687412
yangzhou_199_100	yangzhou_199_100	6.97025529673365
yangzhou_199_101	yangzhou_199_101	6.99476595361505
yangzhou_199_10	yangzhou_199_10	6.77417004168244
yangzhou_199_102	yangzhou_199_102	6.77417004168244
yangzhou_199_103	yangzhou_199_103	7.21536186554765
yangzhou_199_104	yangzhou_199_104	6.62710610039405
yangzhou_199_105	yangzhou_199_105	7.26438317931045
yangzhou_199_106	yangzhou_199_106	7.04378726737785
yangzhou_199_107	yangzhou_199_107	6.84770201232665
yangzhou_199_108	yangzhou_199_108	7.09280858114065
yangzhou_199_109	yangzhou_199_109	6.97025529673365
yangzhou_199_110	yangzhou_199_110	6.74965938480105
yangzhou_199_111	yangzhou_199_111	6.92123398297085
yangzhou_199_11	yangzhou_199_11	7.09280858114065
yangzhou_199_112	yangzhou_199_112	6.62710610039405
yangzhou_199_113	yangzhou_199_113	6.97025529673365
yangzhou_199_114	yangzhou_199_114	7.01927661049645
yangzhou_199_115	yangzhou_199_115	7.01927661049645
yangzhou_199_116	yangzhou_199_116	6.87074937763601
yangzhou_199_117	yangzhou_199_117	6.70063807103825
yangzhou_199_118	yangzhou_199_118	6.89672332608945
yangzhou_199_119	yangzhou_199_119	7.04378726737785
yangzhou_199_1	yangzhou_199_1	6.79868069856385
yangzhou_199_120	yangzhou_199_120	7.09280858114065
yangzhou_199_121	yangzhou_199_121	6.94971459194033
yangzhou_199_12	yangzhou_199_12	6.94574463985225
yangzhou_199_122	yangzhou_199_122	6.85230750425555
yangzhou_199_123	yangzhou_199_123	6.82319135544525
yangzhou_199_124	yangzhou_199_124	7.06829792425925
yangzhou_199_125	yangzhou_199_125	7.04378726737785
yangzhou_199_126	yangzhou_199_126	6.74965938480105
yangzhou_199_127	yangzhou_199_127	7.05347480529803
yangzhou_199_128	yangzhou_199_128	6.87221266920805
yangzhou_199_129	yangzhou_199_129	7.14182989490345
yangzhou_199_130	yangzhou_199_130	7.16634055178485
yangzhou_199_131	yangzhou_199_131	6.88477653348381
yangzhou_199_13	yangzhou_199_13	7.01927661049645
yangzhou_199_132	yangzhou_199_132	6.75490041657077
yangzhou_199_133	yangzhou_199_133	7.28889383619185
yangzhou_199_134	yangzhou_199_134	7.50948974812445
yangzhou_199_135	yangzhou_199_135	6.77417004168245
yangzhou_199_136	yangzhou_199_136	7.19085120866625
yangzhou_199_137	yangzhou_199_137	7.3068739134512
yangzhou_199_138	yangzhou_199_138	7.28889383619185
yangzhou_199_139	yangzhou_199_139	7.14452876730989
yangzhou_199_140	yangzhou_199_140	8.07323485639665
yangzhou_199_141	yangzhou_199_141	8.63697996466885
yangzhou_199_14	yangzhou_199_14	7.04378726737785
yangzhou_199_142	yangzhou_199_142	6.45553150222424
yangzhou_199_143	yangzhou_199_143	6.43102084534284
yangzhou_199_144	yangzhou_199_144	7.41144712059885
yangzhou_199_145	yangzhou_199_145	7.87714960134545
yangzhou_199_146	yangzhou_199_146	7.48497909124305
yangzhou_199_147	yangzhou_199_147	7.85263894446405
yangzhou_199_148	yangzhou_199_148	8.24847576107075
yangzhou_199_149	yangzhou_199_149	7.87714960134545
yangzhou_199_150	yangzhou_199_150	8.09774551327805
yangzhou_199_151	yangzhou_199_151	7.36242580683605
yangzhou_199_15	yangzhou_199_15	7.04378726737785
yangzhou_199_152	yangzhou_199_152	7.19085120866625
yangzhou_199_153	yangzhou_199_153	7.95068157198965
yangzhou_199_154	yangzhou_199_154	9.22523572982246
yangzhou_199_155	yangzhou_199_155	7.60753237565005
yangzhou_199_156	yangzhou_199_156	7.26438317931045
yangzhou_199_157	yangzhou_199_157	6.84770201232665
yangzhou_199_158	yangzhou_199_158	8.17127748392225
yangzhou_199_159	yangzhou_199_159	7.92617091510825
yangzhou_199_160	yangzhou_199_160	6.43102084534284
yangzhou_199_161	yangzhou_199_161	6.72514872791965
yangzhou_199_16	yangzhou_199_16	7.82812828758265
yangzhou_199_162	yangzhou_199_162	7.11731923802205
yangzhou_199_163	yangzhou_199_163	6.48004215910565
yangzhou_199_164	yangzhou_199_164	6.84770201232665
yangzhou_199_165	yangzhou_199_165	6.62710610039405
yangzhou_199_166	yangzhou_199_166	6.50455281598704
yangzhou_199_167	yangzhou_199_167	6.87221266920805
yangzhou_199_168	yangzhou_199_168	7.38693646371745
yangzhou_199_169	yangzhou_199_169	7.11731923802205
yangzhou_199_170	yangzhou_199_170	7.06829792425925
yangzhou_199_171	yangzhou_199_171	7.87714960134545
yangzhou_199_17	yangzhou_199_17	7.60753237565005
yangzhou_199_172	yangzhou_199_172	7.82812828758265
yangzhou_199_173	yangzhou_199_173	6.89672332608945
yangzhou_199_174	yangzhou_199_174	7.04378726737785
yangzhou_199_175	yangzhou_199_175	7.36242580683605
yangzhou_199_176	yangzhou_199_176	6.79868069856385
yangzhou_199_177	yangzhou_199_177	7.77910697381985
yangzhou_199_178	yangzhou_199_178	8.22029879768505
yangzhou_199_179	yangzhou_199_179	6.84770201232665
yangzhou_199_180	yangzhou_199_180	6.97025529673365
yangzhou_199_181	yangzhou_199_181	7.28889383619185
yangzhou_199_18	yangzhou_199_18	6.77417004168245
yangzhou_199_182	yangzhou_199_182	8.31834142521065
yangzhou_199_183	yangzhou_199_183	7.14182989490345
yangzhou_199_184	yangzhou_199_184	6.67612741415684
yangzhou_199_185	yangzhou_199_185	6.79868069856385
yangzhou_199_186	yangzhou_199_186	6.48004215910564
yangzhou_199_187	yangzhou_199_187	7.58302171876865
yangzhou_199_188	yangzhou_199_188	8.04872419951525
yangzhou_199_189	yangzhou_199_189	6.74965938480105
yangzhou_199_190	yangzhou_199_190	6.87221266920805
yangzhou_199_191	yangzhou_199_191	6.94574463985225
yangzhou_199_19	yangzhou_199_19	7.70557500317565
yangzhou_199_192	yangzhou_199_192	9.05366113165265
yangzhou_199_193	yangzhou_199_193	7.33791514995465
yangzhou_199_194	yangzhou_199_194	6.82319135544525
yangzhou_199_195	yangzhou_199_195	8.48991602338045
yangzhou_199_196	yangzhou_199_196	6.82319135544525
yangzhou_199_197	yangzhou_199_197	7.09280858114065
yangzhou_199_198	yangzhou_199_198	6.82319135544525
yangzhou_199_199	yangzhou_199_199	6.35748887469864
yangzhou_199_20	yangzhou_199_20	7.31340449307325
yangzhou_199_21	yangzhou_199_21	7.48497909124305
yangzhou_199_2	yangzhou_199_2	6.70063807103825
yangzhou_199_22	yangzhou_199_22	6.79868069856385
yangzhou_199_23	yangzhou_199_23	6.46546121786138
yangzhou_199_24	yangzhou_199_24	6.79868069856385
yangzhou_199_25	yangzhou_199_25	7.23987252242905
yangzhou_199_26	yangzhou_199_26	6.70063807103825
yangzhou_199_27	yangzhou_199_27	7.01927661049645
yangzhou_199_28	yangzhou_199_28	7.04378726737785
yangzhou_199_29	yangzhou_199_29	6.72514872791965
yangzhou_199_30	yangzhou_199_30	7.23987252242905
yangzhou_199_31	yangzhou_199_31	7.50948974812445
yangzhou_199_3	yangzhou_199_3	6.94574463985225
yangzhou_199_32	yangzhou_199_32	6.65161675727545
yangzhou_199_33	yangzhou_199_33	6.94574463985225
yangzhou_199_34	yangzhou_199_34	6.70063807103825
yangzhou_199_35	yangzhou_199_35	7.14182989490345
yangzhou_199_36	yangzhou_199_36	7.14182989490345
yangzhou_199_37	yangzhou_199_37	7.19085120866625
yangzhou_199_38	yangzhou_199_38	7.28075800989586
yangzhou_199_39	yangzhou_199_39	6.85866062992847
yangzhou_199_40	yangzhou_199_40	6.89672332608945
yangzhou_199_41	yangzhou_199_41	7.09280858114065
yangzhou_199_4	yangzhou_199_4	6.60259544351265
yangzhou_199_42	yangzhou_199_42	6.65161675727545
yangzhou_199_43	yangzhou_199_43	6.72514872791965
yangzhou_199_44	yangzhou_199_44	6.99476595361505
yangzhou_199_45	yangzhou_199_45	6.99476595361505
yangzhou_199_46	yangzhou_199_46	7.41144712059885
yangzhou_199_47	yangzhou_199_47	7.63204303253145
yangzhou_199_48	yangzhou_199_48	7.09280858114065
yangzhou_199_49	yangzhou_199_49	6.91724556271207
yangzhou_199_50	yangzhou_199_50	7.21536186554765
yangzhou_199_51	yangzhou_199_51	6.99476595361505
yangzhou_199_5	yangzhou_199_5	6.74965938480105
yangzhou_199_52	yangzhou_199_52	6.97025529673365
yangzhou_199_53	yangzhou_199_53	6.70063807103825
yangzhou_199_54	yangzhou_199_54	6.65161675727545
yangzhou_199_55	yangzhou_199_55	7.01927661049645
yangzhou_199_56	yangzhou_199_56	6.79868069856385
yangzhou_199_57	yangzhou_199_57	6.87221266920805
yangzhou_199_58	yangzhou_199_58	7.09280858114065
yangzhou_199_59	yangzhou_199_59	6.87221266920805
yangzhou_199_60	yangzhou_199_60	7.16634055178485
yangzhou_199_61	yangzhou_199_61	7.09280858114065
yangzhou_199_6	yangzhou_199_6	6.52906347286845
yangzhou_199_62	yangzhou_199_62	7.23987252242905
yangzhou_199_63	yangzhou_199_63	7.09280858114065
yangzhou_199_64	yangzhou_199_64	7.16634055178485
yangzhou_199_65	yangzhou_199_65	6.65161675727545
yangzhou_199_66	yangzhou_199_66	7.09280858114065
yangzhou_199_67	yangzhou_199_67	6.84770201232665
yangzhou_199_68	yangzhou_199_68	7.26438317931045
yangzhou_199_69	yangzhou_199_69	6.89672332608945
yangzhou_199_70	yangzhou_199_70	7.38693646371745
yangzhou_199_71	yangzhou_199_71	6.60259544351265
yangzhou_199_7	yangzhou_199_7	6.62710610039404
yangzhou_199_72	yangzhou_199_72	6.82319135544525
yangzhou_199_73	yangzhou_199_73	7.01927661049645
yangzhou_199_74	yangzhou_199_74	6.99476595361505
yangzhou_199_75	yangzhou_199_75	7.24193585499468
yangzhou_199_76	yangzhou_199_76	6.65161675727545
