FID	IID	GSR_WenJ15
1701	1701	76.6
1702	1702	91.5
1703	1703	85.4
1704	1704	90.0
1705	1705	74.2
1706	1706	80.4
1707	1707	86.7
1708	1708	84.0
1709	1709	80.5
1710	1710	86.9
1711	1711	86.8
1712	1712	85.6
1713	1713	84.5
1714	1714	88.2
1715	1715	74.9
1716	1716	74.2
1717	1717	71.1
1718	1718	85.7
1719	1719	90.5
1720	1720	71.2
1721	1721	73.3
1722	1722	74.2
1723	1723	64.6
1724	1724	94.8
1725	1725	74.3
1726	1726	82.0
1727	1727	80.9
1728	1728	77.0
1729	1729	85.6
1730	1730	80.0
1731	1731	77.0
1732	1732	72.1
1733	1733	82.1
1734	1734	82.7
1735	1735	69.2
1736	1736	91.3
1737	1737	84.3
1738	1738	80.9
1739	1739	76.9
1740	1740	83.8
1741	1741	82.4
1742	1742	72.8
1743	1743	77.7
1744	1744	74.3
1745	1745	78.8
1746	1746	74.5
1747	1747	67.3
1748	1748	80.6
1749	1749	75.1
1750	1750	60.3
1751	1751	79.2
1752	1752	87.1
1753	1753	93.6
1754	1754	87.8
1755	1755	79.2
1756	1756	79.0
1757	1757	83.6
1758	1758	59.6
1759	1759	84.8
1760	1760	91.3
1761	1761	71.9
1762	1762	71.1
1763	1763	90.6
1764	1764	83.0
1765	1765	79.0
1766	1766	84.3
1767	1767	76.3
1768	1768	83.1
1769	1769	88.8
1770	1770	57.9
1771	1771	42.6
1772	1772	60.9
1773	1773	71.2
1774	1774	61.8
1775	1775	75.3
1776	1776	82.5
1777	1777	60.7
1778	1778	78.8
1779	1779	93.7
1780	1780	96.2
1781	1781	77.7
1783	1783	72.2
1784	1784	59.7
1787	1787	52.9
1788	1788	72.0
1789	1789	80.6
1790	1790	78.9
1791	1791	82.6
1792	1792	47.0
1793	1793	64.0
1794	1794	59.6
1795	1795	59.5
1796	1796	67.4
1797	1797	85.2
1798	1798	73.3
1800	1800	75.7
1802	1802	82.8
1804	1804	70.9
1805	1805	54.8
1806	1806	74.0
1808	1808	68.1
1809	1809	73.9
1810	1810	75.1
1811	1811	89.0
1812	1812	65.9
1813	1813	79.0
EZ5	EZ5	89.2
GS179	GS179	NA
GS190	GS190	NA
GS193	GS193	NA
GS202	GS202	NA
GS208	GS208	NA
GS209	GS209	NA
GS210	GS210	NA
GS211	GS211	NA
GS212	GS212	NA
GS217	GS217	NA
GS218	GS218	NA
GS228	GS228	NA
GS230	GS230	NA
GS232	GS232	NA
GS233	GS233	NA
GS234	GS234	NA
GS235	GS235	NA
L10	L10	56.9
L11	L11	58.9
L1	L1	NA
L13	L13	74.1
L14	L14	NA
L15	L15	NA
L16	L16	NA
L17	L17	83.5
L18	L18	79.8
L19	L19	NA
L20	L20	82.1
L21	L21	NA
L2	L2	NA
L22	L22	79.0
L23	L23	67.2
L24	L24	NA
L25	L25	78.5
L26	L26	NA
L27	L27	81.8
L28	L28	86.4
L29	L29	76.5
L3	L3	NA
L4	L4	NA
L5	L5	65.6
L6	L6	82.4
L7	L7	63.8
L8	L8	63.5
L9	L9	NA
wyj30	wyj30	63.5
Y10	Y10	67.7
Y104	Y104	NA
Y105	Y105	80.3
Y106	Y106	77.4
Y107	Y107	80.3
Y108	Y108	79.6
Y109	Y109	69.0
Y110	Y110	71.2
Y11	Y11	79.9
Y114	Y114	77.4
Y1	Y1	91.3
Y121	Y121	55.5
Y12	Y12	82.9
Y123	Y123	77.6
Y125	Y125	80.8
Y131	Y131	87.3
Y13	Y13	85.8
Y14	Y14	86.5
Y15	Y15	78.5
Y17	Y17	88.0
Y18	Y18	80.7
Y19	Y19	74.5
Y20	Y20	78.2
Y210	Y210	76.3
Y21	Y21	79.9
Y219	Y219	88.5
Y2	Y2	73.0
Y220	Y220	77.1
Y22	Y22	88.0
Y229	Y229	67.4
Y23	Y23	81.8
Y24	Y24	83.4
Y243	Y243	73.1
Y244	Y244	65.5
Y245	Y245	74.1
Y246	Y246	79.0
Y247	Y247	68.9
Y248	Y248	80.7
Y249	Y249	74.0
Y250	Y250	70.1
Y251	Y251	72.7
Y25	Y25	60.5
Y252	Y252	70.0
Y253	Y253	83.9
Y254	Y254	81.1
Y255	Y255	79.4
Y256	Y256	67.3
Y257	Y257	78.4
Y3	Y3	64.7
Y4	Y4	77.0
Y42	Y42	78.5
Y5	Y5	76.0
Y6	Y6	74.5
Y7	Y7	74.9
Y8	Y8	83.1
Y86	Y86	75.1
Y87	Y87	78.4
Y88	Y88	66.1
Y90	Y90	76.0
Y91	Y91	82.4
Y9	Y9	80.3
Y92	Y92	70.0
Y94	Y94	66.0
Y95	Y95	82.5
Y96	Y96	77.2
Y97	Y97	62.5
Y99	Y99	84.4
yangzhou_199_100	yangzhou_199_100	74.0
yangzhou_199_101	yangzhou_199_101	80.8
yangzhou_199_10	yangzhou_199_10	80.9
yangzhou_199_102	yangzhou_199_102	82.6
yangzhou_199_103	yangzhou_199_103	86.5
yangzhou_199_104	yangzhou_199_104	86.8
yangzhou_199_105	yangzhou_199_105	84.3
yangzhou_199_106	yangzhou_199_106	80.0
yangzhou_199_107	yangzhou_199_107	81.5
yangzhou_199_108	yangzhou_199_108	87.8
yangzhou_199_109	yangzhou_199_109	75.3
yangzhou_199_110	yangzhou_199_110	83.9
yangzhou_199_111	yangzhou_199_111	76.0
yangzhou_199_11	yangzhou_199_11	83.9
yangzhou_199_112	yangzhou_199_112	83.8
yangzhou_199_113	yangzhou_199_113	86.0
yangzhou_199_114	yangzhou_199_114	62.3
yangzhou_199_115	yangzhou_199_115	69.7
yangzhou_199_116	yangzhou_199_116	59.5
yangzhou_199_117	yangzhou_199_117	80.9
yangzhou_199_118	yangzhou_199_118	53.1
yangzhou_199_119	yangzhou_199_119	67.8
yangzhou_199_1	yangzhou_199_1	81.7
yangzhou_199_120	yangzhou_199_120	68.2
yangzhou_199_121	yangzhou_199_121	80.0
yangzhou_199_12	yangzhou_199_12	69.1
yangzhou_199_122	yangzhou_199_122	90.7
yangzhou_199_123	yangzhou_199_123	91.3
yangzhou_199_124	yangzhou_199_124	55.7
yangzhou_199_125	yangzhou_199_125	69.3
yangzhou_199_126	yangzhou_199_126	83.5
yangzhou_199_127	yangzhou_199_127	47.1
yangzhou_199_128	yangzhou_199_128	82.0
yangzhou_199_129	yangzhou_199_129	88.5
yangzhou_199_130	yangzhou_199_130	89.7
yangzhou_199_131	yangzhou_199_131	75.8
yangzhou_199_13	yangzhou_199_13	91.7
yangzhou_199_132	yangzhou_199_132	72.3
yangzhou_199_133	yangzhou_199_133	86.1
yangzhou_199_134	yangzhou_199_134	89.9
yangzhou_199_135	yangzhou_199_135	67.6
yangzhou_199_136	yangzhou_199_136	68.7
yangzhou_199_137	yangzhou_199_137	66.7
yangzhou_199_138	yangzhou_199_138	56.3
yangzhou_199_139	yangzhou_199_139	71.3
yangzhou_199_140	yangzhou_199_140	59.3
yangzhou_199_141	yangzhou_199_141	78.5
yangzhou_199_14	yangzhou_199_14	77.3
yangzhou_199_142	yangzhou_199_142	79.7
yangzhou_199_143	yangzhou_199_143	37.2
yangzhou_199_144	yangzhou_199_144	67.1
yangzhou_199_145	yangzhou_199_145	50.3
yangzhou_199_146	yangzhou_199_146	72.6
yangzhou_199_147	yangzhou_199_147	75.9
yangzhou_199_148	yangzhou_199_148	75.0
yangzhou_199_149	yangzhou_199_149	78.0
yangzhou_199_150	yangzhou_199_150	74.3
yangzhou_199_151	yangzhou_199_151	59.1
yangzhou_199_15	yangzhou_199_15	92.1
yangzhou_199_152	yangzhou_199_152	81.2
yangzhou_199_153	yangzhou_199_153	71.6
yangzhou_199_154	yangzhou_199_154	67.3
yangzhou_199_155	yangzhou_199_155	77.8
yangzhou_199_156	yangzhou_199_156	83.4
yangzhou_199_157	yangzhou_199_157	63.9
yangzhou_199_158	yangzhou_199_158	72.1
yangzhou_199_159	yangzhou_199_159	69.4
yangzhou_199_160	yangzhou_199_160	83.8
yangzhou_199_161	yangzhou_199_161	84.6
yangzhou_199_16	yangzhou_199_16	83.2
yangzhou_199_162	yangzhou_199_162	76.7
yangzhou_199_163	yangzhou_199_163	66.8
yangzhou_199_164	yangzhou_199_164	73.5
yangzhou_199_165	yangzhou_199_165	81.3
yangzhou_199_166	yangzhou_199_166	72.4
yangzhou_199_167	yangzhou_199_167	73.0
yangzhou_199_168	yangzhou_199_168	87.4
yangzhou_199_169	yangzhou_199_169	83.6
yangzhou_199_170	yangzhou_199_170	85.9
yangzhou_199_171	yangzhou_199_171	59.5
yangzhou_199_17	yangzhou_199_17	82.8
yangzhou_199_172	yangzhou_199_172	72.8
yangzhou_199_173	yangzhou_199_173	82.1
yangzhou_199_174	yangzhou_199_174	73.6
yangzhou_199_175	yangzhou_199_175	39.6
yangzhou_199_176	yangzhou_199_176	69.4
yangzhou_199_177	yangzhou_199_177	76.5
yangzhou_199_178	yangzhou_199_178	79.5
yangzhou_199_179	yangzhou_199_179	70.0
yangzhou_199_180	yangzhou_199_180	77.3
yangzhou_199_181	yangzhou_199_181	66.0
yangzhou_199_18	yangzhou_199_18	76.7
yangzhou_199_182	yangzhou_199_182	82.2
yangzhou_199_183	yangzhou_199_183	88.5
yangzhou_199_184	yangzhou_199_184	78.3
yangzhou_199_185	yangzhou_199_185	90.1
yangzhou_199_186	yangzhou_199_186	72.0
yangzhou_199_187	yangzhou_199_187	80.1
yangzhou_199_188	yangzhou_199_188	68.2
yangzhou_199_189	yangzhou_199_189	74.6
yangzhou_199_190	yangzhou_199_190	77.9
yangzhou_199_191	yangzhou_199_191	82.8
yangzhou_199_19	yangzhou_199_19	85.8
yangzhou_199_192	yangzhou_199_192	85.9
yangzhou_199_193	yangzhou_199_193	76.2
yangzhou_199_194	yangzhou_199_194	90.6
yangzhou_199_195	yangzhou_199_195	80.0
yangzhou_199_196	yangzhou_199_196	78.5
yangzhou_199_197	yangzhou_199_197	73.5
yangzhou_199_198	yangzhou_199_198	84.7
yangzhou_199_199	yangzhou_199_199	77.6
yangzhou_199_20	yangzhou_199_20	69.9
yangzhou_199_21	yangzhou_199_21	75.5
yangzhou_199_2	yangzhou_199_2	81.0
yangzhou_199_22	yangzhou_199_22	79.1
yangzhou_199_23	yangzhou_199_23	NA
yangzhou_199_24	yangzhou_199_24	70.9
yangzhou_199_25	yangzhou_199_25	69.3
yangzhou_199_26	yangzhou_199_26	85.4
yangzhou_199_27	yangzhou_199_27	77.2
yangzhou_199_28	yangzhou_199_28	58.7
yangzhou_199_29	yangzhou_199_29	84.7
yangzhou_199_30	yangzhou_199_30	90.0
yangzhou_199_31	yangzhou_199_31	77.3
yangzhou_199_3	yangzhou_199_3	86.2
yangzhou_199_32	yangzhou_199_32	87.7
yangzhou_199_33	yangzhou_199_33	87.3
yangzhou_199_34	yangzhou_199_34	85.9
yangzhou_199_35	yangzhou_199_35	77.1
yangzhou_199_36	yangzhou_199_36	80.7
yangzhou_199_37	yangzhou_199_37	80.9
yangzhou_199_38	yangzhou_199_38	64.7
yangzhou_199_39	yangzhou_199_39	62.4
yangzhou_199_40	yangzhou_199_40	92.0
yangzhou_199_41	yangzhou_199_41	91.7
yangzhou_199_4	yangzhou_199_4	90.1
yangzhou_199_42	yangzhou_199_42	90.4
yangzhou_199_43	yangzhou_199_43	91.1
yangzhou_199_44	yangzhou_199_44	87.0
yangzhou_199_45	yangzhou_199_45	85.4
yangzhou_199_46	yangzhou_199_46	90.1
yangzhou_199_47	yangzhou_199_47	87.7
yangzhou_199_48	yangzhou_199_48	85.9
yangzhou_199_49	yangzhou_199_49	81.2
yangzhou_199_50	yangzhou_199_50	79.5
yangzhou_199_51	yangzhou_199_51	87.1
yangzhou_199_5	yangzhou_199_5	76.4
yangzhou_199_52	yangzhou_199_52	73.2
yangzhou_199_53	yangzhou_199_53	88.3
yangzhou_199_54	yangzhou_199_54	73.0
yangzhou_199_55	yangzhou_199_55	88.4
yangzhou_199_56	yangzhou_199_56	81.9
yangzhou_199_57	yangzhou_199_57	81.7
yangzhou_199_58	yangzhou_199_58	81.5
yangzhou_199_59	yangzhou_199_59	79.3
yangzhou_199_60	yangzhou_199_60	74.7
yangzhou_199_61	yangzhou_199_61	80.2
yangzhou_199_6	yangzhou_199_6	85.5
yangzhou_199_62	yangzhou_199_62	83.1
yangzhou_199_63	yangzhou_199_63	81.6
yangzhou_199_64	yangzhou_199_64	87.9
yangzhou_199_65	yangzhou_199_65	67.3
yangzhou_199_66	yangzhou_199_66	88.0
yangzhou_199_67	yangzhou_199_67	79.8
yangzhou_199_68	yangzhou_199_68	69.2
yangzhou_199_69	yangzhou_199_69	76.5
yangzhou_199_70	yangzhou_199_70	64.9
yangzhou_199_71	yangzhou_199_71	79.1
yangzhou_199_7	yangzhou_199_7	86.4
yangzhou_199_72	yangzhou_199_72	89.7
yangzhou_199_73	yangzhou_199_73	95.2
yangzhou_199_74	yangzhou_199_74	76.2
yangzhou_199_75	yangzhou_199_75	82.8
yangzhou_199_76	yangzhou_199_76	59.8
yangzhou_199_77	yangzhou_199_77	78.2
yangzhou_199_78	yangzhou_199_78	86.1
yangzhou_199_79	yangzhou_199_79	91.5
yangzhou_199_80	yangzhou_199_80	85.1
yangzhou_199_81	yangzhou_199_81	78.8
yangzhou_199_8	yangzhou_199_8	67.6
yangzhou_199_82	yangzhou_199_82	84.4
yangzhou_199_83	yangzhou_199_83	77.8
yangzhou_199_84	yangzhou_199_84	69.6
yangzhou_199_85	yangzhou_199_85	85.8
yangzhou_199_86	yangzhou_199_86	76.7
yangzhou_199_87	yangzhou_199_87	89.9
yangzhou_199_88	yangzhou_199_88	78.6
yangzhou_199_89	yangzhou_199_89	60.6
yangzhou_199_90	yangzhou_199_90	75.8
yangzhou_199_91	yangzhou_199_91	88.4
yangzhou_199_9	yangzhou_199_9	82.7
yangzhou_199_92	yangzhou_199_92	87.5
yangzhou_199_93	yangzhou_199_93	81.5
yangzhou_199_94	yangzhou_199_94	78.3
yangzhou_199_95	yangzhou_199_95	77.0
yangzhou_199_96	yangzhou_199_96	74.4
yangzhou_199_97	yangzhou_199_97	79.2
yangzhou_199_98	yangzhou_199_98	96.4
yangzhou_199_99	yangzhou_199_99	83.2
yangzhou_226_100	yangzhou_226_100	79.0
yangzhou_226_101	yangzhou_226_101	57.9
yangzhou_226_10	yangzhou_226_10	86.4
yangzhou_226_102	yangzhou_226_102	74.3
yangzhou_226_103	yangzhou_226_103	68.9
yangzhou_226_104	yangzhou_226_104	65.3
yangzhou_226_105	yangzhou_226_105	80.4
yangzhou_226_106	yangzhou_226_106	73.3
yangzhou_226_107	yangzhou_226_107	43.9
yangzhou_226_108	yangzhou_226_108	90.7
yangzhou_226_109	yangzhou_226_109	53.1
yangzhou_226_110	yangzhou_226_110	84.5
yangzhou_226_111	yangzhou_226_111	81.5
yangzhou_226_11	yangzhou_226_11	82.6
yangzhou_226_112	yangzhou_226_112	77.8
yangzhou_226_113	yangzhou_226_113	81.8
yangzhou_226_114	yangzhou_226_114	72.5
yangzhou_226_115	yangzhou_226_115	20.2
yangzhou_226_116	yangzhou_226_116	59.8
yangzhou_226_117	yangzhou_226_117	60.0
yangzhou_226_118	yangzhou_226_118	58.6
yangzhou_226_119	yangzhou_226_119	58.9
yangzhou_226_1	yangzhou_226_1	73.0
yangzhou_226_120	yangzhou_226_120	66.0
yangzhou_226_121	yangzhou_226_121	62.0
yangzhou_226_12	yangzhou_226_12	75.8
yangzhou_226_122	yangzhou_226_122	56.3
yangzhou_226_123	yangzhou_226_123	NA
yangzhou_226_124	yangzhou_226_124	76.9
yangzhou_226_125	yangzhou_226_125	74.8
yangzhou_226_126	yangzhou_226_126	73.1
yangzhou_226_127	yangzhou_226_127	69.4
yangzhou_226_128	yangzhou_226_128	76.6
yangzhou_226_129	yangzhou_226_129	90.9
yangzhou_226_130	yangzhou_226_130	74.9
yangzhou_226_131	yangzhou_226_131	81.4
yangzhou_226_13	yangzhou_226_13	90.2
yangzhou_226_132	yangzhou_226_132	78.1
yangzhou_226_133	yangzhou_226_133	72.0
yangzhou_226_134	yangzhou_226_134	81.1
yangzhou_226_135	yangzhou_226_135	68.2
yangzhou_226_136	yangzhou_226_136	52.5
yangzhou_226_137	yangzhou_226_137	64.6
yangzhou_226_138	yangzhou_226_138	72.8
yangzhou_226_139	yangzhou_226_139	67.7
yangzhou_226_140	yangzhou_226_140	46.5
yangzhou_226_141	yangzhou_226_141	62.9
yangzhou_226_14	yangzhou_226_14	79.5
yangzhou_226_142	yangzhou_226_142	73.2
yangzhou_226_143	yangzhou_226_143	65.8
yangzhou_226_144	yangzhou_226_144	75.2
yangzhou_226_145	yangzhou_226_145	91.5
yangzhou_226_146	yangzhou_226_146	57.5
yangzhou_226_147	yangzhou_226_147	77.6
yangzhou_226_148	yangzhou_226_148	80.6
yangzhou_226_149	yangzhou_226_149	58.8
yangzhou_226_150	yangzhou_226_150	66.5
yangzhou_226_151	yangzhou_226_151	69.6
yangzhou_226_15	yangzhou_226_15	84.2
yangzhou_226_152	yangzhou_226_152	76.9
yangzhou_226_153	yangzhou_226_153	59.9
yangzhou_226_154	yangzhou_226_154	83.4
yangzhou_226_155	yangzhou_226_155	73.8
yangzhou_226_156	yangzhou_226_156	59.4
yangzhou_226_157	yangzhou_226_157	65.3
yangzhou_226_158	yangzhou_226_158	74.8
yangzhou_226_159	yangzhou_226_159	76.0
yangzhou_226_160	yangzhou_226_160	71.1
yangzhou_226_161	yangzhou_226_161	NA
yangzhou_226_16	yangzhou_226_16	75.5
yangzhou_226_162	yangzhou_226_162	72.5
yangzhou_226_163	yangzhou_226_163	64.4
yangzhou_226_164	yangzhou_226_164	91.1
yangzhou_226_165	yangzhou_226_165	75.8
yangzhou_226_166	yangzhou_226_166	67.5
yangzhou_226_167	yangzhou_226_167	54.0
yangzhou_226_168	yangzhou_226_168	71.0
yangzhou_226_169	yangzhou_226_169	58.1
yangzhou_226_170	yangzhou_226_170	86.8
yangzhou_226_171	yangzhou_226_171	83.7
yangzhou_226_17	yangzhou_226_17	82.9
yangzhou_226_172	yangzhou_226_172	82.5
yangzhou_226_173	yangzhou_226_173	86.3
yangzhou_226_174	yangzhou_226_174	83.8
yangzhou_226_175	yangzhou_226_175	81.0
yangzhou_226_176	yangzhou_226_176	77.6
yangzhou_226_177	yangzhou_226_177	80.1
yangzhou_226_178	yangzhou_226_178	90.9
yangzhou_226_179	yangzhou_226_179	84.2
yangzhou_226_180	yangzhou_226_180	95.4
yangzhou_226_18	yangzhou_226_18	84.5
yangzhou_226_182	yangzhou_226_182	96.5
yangzhou_226_183	yangzhou_226_183	82.4
yangzhou_226_184	yangzhou_226_184	82.5
yangzhou_226_185	yangzhou_226_185	75.9
yangzhou_226_186	yangzhou_226_186	66.0
yangzhou_226_187	yangzhou_226_187	83.6
yangzhou_226_188	yangzhou_226_188	90.5
yangzhou_226_189	yangzhou_226_189	72.0
yangzhou_226_190	yangzhou_226_190	72.4
yangzhou_226_191	yangzhou_226_191	71.6
yangzhou_226_19	yangzhou_226_19	84.6
yangzhou_226_192	yangzhou_226_192	75.9
yangzhou_226_193	yangzhou_226_193	54.9
yangzhou_226_194	yangzhou_226_194	26.5
yangzhou_226_195	yangzhou_226_195	72.5
yangzhou_226_196	yangzhou_226_196	68.4
yangzhou_226_197	yangzhou_226_197	89.0
yangzhou_226_198	yangzhou_226_198	76.5
yangzhou_226_199	yangzhou_226_199	73.7
yangzhou_226_200	yangzhou_226_200	80.5
yangzhou_226_201	yangzhou_226_201	55.2
yangzhou_226_20	yangzhou_226_20	86.9
yangzhou_226_202	yangzhou_226_202	89.1
yangzhou_226_203	yangzhou_226_203	89.1
yangzhou_226_204	yangzhou_226_204	72.5
yangzhou_226_205	yangzhou_226_205	82.9
yangzhou_226_206	yangzhou_226_206	85.4
yangzhou_226_207	yangzhou_226_207	78.2
yangzhou_226_208	yangzhou_226_208	70.0
yangzhou_226_209	yangzhou_226_209	80.0
yangzhou_226_210	yangzhou_226_210	77.9
yangzhou_226_211	yangzhou_226_211	40.5
yangzhou_226_21	yangzhou_226_21	86.4
yangzhou_226_212	yangzhou_226_212	51.9
yangzhou_226_213	yangzhou_226_213	49.7
yangzhou_226_214	yangzhou_226_214	69.9
yangzhou_226_215	yangzhou_226_215	72.7
yangzhou_226_216	yangzhou_226_216	61.0
yangzhou_226_217	yangzhou_226_217	85.3
yangzhou_226_218	yangzhou_226_218	81.3
yangzhou_226_219	yangzhou_226_219	80.9
yangzhou_226_2	yangzhou_226_2	87.5
yangzhou_226_220	yangzhou_226_220	70.0
yangzhou_226_221	yangzhou_226_221	56.9
yangzhou_226_22	yangzhou_226_22	80.4
yangzhou_226_222	yangzhou_226_222	56.2
yangzhou_226_223	yangzhou_226_223	78.2
yangzhou_226_224	yangzhou_226_224	81.9
yangzhou_226_225	yangzhou_226_225	66.6
yangzhou_226_226	yangzhou_226_226	82.8
yangzhou_226_23	yangzhou_226_23	84.9
yangzhou_226_24	yangzhou_226_24	82.8
yangzhou_226_25	yangzhou_226_25	83.0
yangzhou_226_26	yangzhou_226_26	89.4
yangzhou_226_27	yangzhou_226_27	56.6
yangzhou_226_28	yangzhou_226_28	62.6
yangzhou_226_29	yangzhou_226_29	90.2
yangzhou_226_30	yangzhou_226_30	81.1
yangzhou_226_31	yangzhou_226_31	63.7
yangzhou_226_3	yangzhou_226_3	81.1
yangzhou_226_32	yangzhou_226_32	79.4
yangzhou_226_33	yangzhou_226_33	83.8
yangzhou_226_34	yangzhou_226_34	73.1
yangzhou_226_35	yangzhou_226_35	86.4
yangzhou_226_36	yangzhou_226_36	90.1
yangzhou_226_37	yangzhou_226_37	14.7
yangzhou_226_38	yangzhou_226_38	9.5
yangzhou_226_39	yangzhou_226_39	NA
yangzhou_226_40	yangzhou_226_40	75.3
yangzhou_226_41	yangzhou_226_41	29.2
yangzhou_226_4	yangzhou_226_4	80.9
yangzhou_226_42	yangzhou_226_42	7.5
yangzhou_226_43	yangzhou_226_43	73.0
yangzhou_226_44	yangzhou_226_44	NA
yangzhou_226_45	yangzhou_226_45	8.0
yangzhou_226_46	yangzhou_226_46	25.6
yangzhou_226_47	yangzhou_226_47	NA
yangzhou_226_48	yangzhou_226_48	6.9
yangzhou_226_49	yangzhou_226_49	6.8
yangzhou_226_50	yangzhou_226_50	4.5
yangzhou_226_51	yangzhou_226_51	NA
yangzhou_226_5	yangzhou_226_5	77.6
yangzhou_226_53	yangzhou_226_53	NA
yangzhou_226_54	yangzhou_226_54	73.7
yangzhou_226_55	yangzhou_226_55	58.3
yangzhou_226_56	yangzhou_226_56	66.1
yangzhou_226_57	yangzhou_226_57	66.4
yangzhou_226_58	yangzhou_226_58	62.0
yangzhou_226_59	yangzhou_226_59	41.4
yangzhou_226_60	yangzhou_226_60	75.8
yangzhou_226_61	yangzhou_226_61	62.5
yangzhou_226_6	yangzhou_226_6	72.1
yangzhou_226_62	yangzhou_226_62	71.6
yangzhou_226_63	yangzhou_226_63	74.6
yangzhou_226_64	yangzhou_226_64	62.7
yangzhou_226_65	yangzhou_226_65	53.7
yangzhou_226_66	yangzhou_226_66	54.3
yangzhou_226_67	yangzhou_226_67	84.3
yangzhou_226_68	yangzhou_226_68	72.3
yangzhou_226_69	yangzhou_226_69	71.9
yangzhou_226_70	yangzhou_226_70	83.0
yangzhou_226_71	yangzhou_226_71	72.6
yangzhou_226_7	yangzhou_226_7	81.1
yangzhou_226_72	yangzhou_226_72	71.1
yangzhou_226_73	yangzhou_226_73	89.3
yangzhou_226_74	yangzhou_226_74	64.5
yangzhou_226_75	yangzhou_226_75	74.0
yangzhou_226_76	yangzhou_226_76	73.6
yangzhou_226_77	yangzhou_226_77	80.7
yangzhou_226_78	yangzhou_226_78	75.5
yangzhou_226_79	yangzhou_226_79	84.1
yangzhou_226_80	yangzhou_226_80	76.8
yangzhou_226_81	yangzhou_226_81	74.6
yangzhou_226_8	yangzhou_226_8	56.1
yangzhou_226_82	yangzhou_226_82	79.5
yangzhou_226_83	yangzhou_226_83	NA
yangzhou_226_84	yangzhou_226_84	47.5
yangzhou_226_85	yangzhou_226_85	51.5
yangzhou_226_86	yangzhou_226_86	83.5
yangzhou_226_87	yangzhou_226_87	60.9
yangzhou_226_88	yangzhou_226_88	66.8
yangzhou_226_89	yangzhou_226_89	95.2
yangzhou_226_90	yangzhou_226_90	50.1
yangzhou_226_91	yangzhou_226_91	59.1
yangzhou_226_9	yangzhou_226_9	71.4
yangzhou_226_92	yangzhou_226_92	76.6
yangzhou_226_93	yangzhou_226_93	66.1
yangzhou_226_94	yangzhou_226_94	67.2
yangzhou_226_95	yangzhou_226_95	47.5
yangzhou_226_96	yangzhou_226_96	66.2
yangzhou_226_97	yangzhou_226_97	54.1
yangzhou_226_98	yangzhou_226_98	86.4
yangzhou_226_99	yangzhou_226_99	73.6
YCX333	YCX333	NA
YCX334	YCX334	NA
YCX335	YCX335	NA
YCX336	YCX336	NA
YCX337	YCX337	NA
YCX338	YCX338	NA
YCX339	YCX339	NA
YCX340	YCX340	NA
YCX341	YCX341	NA
YCX342	YCX342	NA
YCX343	YCX343	NA
YCX344	YCX344	NA
YCX345	YCX345	NA
YCX346	YCX346	NA
YCX347	YCX347	NA
YCX348	YCX348	NA
YCX349	YCX349	NA
YCX350	YCX350	NA
YCX351	YCX351	NA
YCX352	YCX352	NA
YCX353	YCX353	NA
YCX354	YCX354	NA
YCX355	YCX355	NA
YCX356	YCX356	NA
YCX357	YCX357	NA
YCX358	YCX358	NA
YCX359	YCX359	NA
YCX360	YCX360	NA
YCX361	YCX361	NA
YCX362	YCX362	NA
YCX363	YCX363	NA
YCX364	YCX364	NA
YCX365	YCX365	NA
YCX366	YCX366	NA
YCX367	YCX367	NA
YCX368	YCX368	NA
YCX369	YCX369	NA
YCX370	YCX370	NA
YCX371	YCX371	NA
YCX372	YCX372	NA
YCX373	YCX373	NA
YCX374	YCX374	NA
YCX375	YCX375	NA
YCX376	YCX376	NA
YCX377	YCX377	NA
YCX378	YCX378	NA
YCX379	YCX379	NA
YCX380	YCX380	NA
YCX381	YCX381	NA
YCX382	YCX382	NA
YCX383	YCX383	NA
YCX384	YCX384	NA
YCX385	YCX385	NA
YCX386	YCX386	NA
YCX387	YCX387	NA
YCX388	YCX388	NA
YCX389	YCX389	NA
YCX390	YCX390	NA
YCX391	YCX391	NA
YCX392	YCX392	NA
YCX393	YCX393	NA
YD12	YD12	78.2
