FID	IID	GW_BLUP
yangzhou_199_77	yangzhou_199_77	3.28391079198818
yangzhou_199_78	yangzhou_199_78	2.99459351262199
yangzhou_199_79	yangzhou_199_79	2.94637396606095
yangzhou_199_80	yangzhou_199_80	3.3080205652687
yangzhou_199_81	yangzhou_199_81	3.33213033854922
yangzhou_199_8	yangzhou_199_8	3.09847864741946
yangzhou_199_82	yangzhou_199_82	3.18747169886612
yangzhou_199_83	yangzhou_199_83	3.16201719335011
yangzhou_199_84	yangzhou_199_84	2.77760555309734
yangzhou_199_85	yangzhou_199_85	3.3080205652687
yangzhou_199_86	yangzhou_199_86	3.06692283246354
yangzhou_199_87	yangzhou_199_87	3.40445965839077
yangzhou_199_88	yangzhou_199_88	3.47678897823232
yangzhou_199_89	yangzhou_199_89	3.3080205652687
yangzhou_199_90	yangzhou_199_90	2.82582509965837
yangzhou_199_91	yangzhou_199_91	3.18747169886612
yangzhou_199_9	yangzhou_199_9	3.06692283246354
yangzhou_199_92	yangzhou_199_92	3.21158147214663
yangzhou_199_93	yangzhou_199_93	3.33213033854922
yangzhou_199_94	yangzhou_199_94	3.21158147214663
yangzhou_199_95	yangzhou_199_95	3.1633619255856
yangzhou_199_96	yangzhou_199_96	3.1633619255856
yangzhou_199_97	yangzhou_199_97	3.1633619255856
yangzhou_199_98	yangzhou_199_98	3.23569124542715
yangzhou_199_99	yangzhou_199_99	3.23569124542715
yangzhou_226_100	yangzhou_226_100	2.70527623325579
yangzhou_226_101	yangzhou_226_101	2.68116645997527
yangzhou_226_10	yangzhou_226_10	2.56061759357269
yangzhou_226_102	yangzhou_226_102	2.65705668669475
yangzhou_226_103	yangzhou_226_103	2.75349577981682
yangzhou_226_104	yangzhou_226_104	2.75349577981682
yangzhou_226_105	yangzhou_226_105	3.09103260574405
yangzhou_226_106	yangzhou_226_106	2.63294691341424
yangzhou_226_107	yangzhou_226_107	2.70527623325579
yangzhou_226_108	yangzhou_226_108	2.82582509965837
yangzhou_226_109	yangzhou_226_109	2.70527623325579
yangzhou_226_110	yangzhou_226_110	2.7293860065363
yangzhou_226_111	yangzhou_226_111	2.75349577981682
yangzhou_226_11	yangzhou_226_11	2.39184918060907
yangzhou_226_112	yangzhou_226_112	2.53650782029217
yangzhou_226_113	yangzhou_226_113	2.56061759357269
yangzhou_226_114	yangzhou_226_114	2.46417850045062
yangzhou_226_115	yangzhou_226_115	2.65370882590491
yangzhou_226_116	yangzhou_226_116	2.60883714013372
yangzhou_226_117	yangzhou_226_117	2.5847273668532
yangzhou_226_118	yangzhou_226_118	2.65705668669475
yangzhou_226_119	yangzhou_226_119	2.5847273668532
yangzhou_226_1	yangzhou_226_1	2.5847273668532
yangzhou_226_120	yangzhou_226_120	2.63294691341424
yangzhou_226_121	yangzhou_226_121	2.7293860065363
yangzhou_226_12	yangzhou_226_12	2.31951986076752
yangzhou_226_122	yangzhou_226_122	2.92226419278044
yangzhou_226_123	yangzhou_226_123	2.74169755448883
yangzhou_226_124	yangzhou_226_124	2.84993487293889
yangzhou_226_125	yangzhou_226_125	2.7738821427186
yangzhou_226_126	yangzhou_226_126	2.7293860065363
yangzhou_226_127	yangzhou_226_127	2.64680505085731
yangzhou_226_128	yangzhou_226_128	2.70527623325579
yangzhou_226_129	yangzhou_226_129	2.70527623325579
yangzhou_226_130	yangzhou_226_130	2.68116645997527
yangzhou_226_131	yangzhou_226_131	2.75349577981682
yangzhou_226_13	yangzhou_226_13	2.70527623325579
yangzhou_226_132	yangzhou_226_132	2.63294691341424
yangzhou_226_133	yangzhou_226_133	2.62193955293958
yangzhou_226_134	yangzhou_226_134	2.51239804701165
yangzhou_226_135	yangzhou_226_135	2.56061759357269
yangzhou_226_136	yangzhou_226_136	2.75349577981682
yangzhou_226_137	yangzhou_226_137	2.68116645997527
yangzhou_226_138	yangzhou_226_138	2.56061759357269
yangzhou_226_139	yangzhou_226_139	2.6468050508573
yangzhou_226_140	yangzhou_226_140	2.75349577981682
yangzhou_226_141	yangzhou_226_141	2.8740446462194
yangzhou_226_14	yangzhou_226_14	2.29541008748701
yangzhou_226_142	yangzhou_226_142	2.80171532637785
yangzhou_226_143	yangzhou_226_143	2.63294691341424
yangzhou_226_144	yangzhou_226_144	2.60883714013372
yangzhou_226_145	yangzhou_226_145	2.7293860065363
yangzhou_226_146	yangzhou_226_146	2.63294691341424
yangzhou_226_147	yangzhou_226_147	2.65705668669475
yangzhou_226_148	yangzhou_226_148	2.70527623325579
yangzhou_226_149	yangzhou_226_149	2.65705668669475
yangzhou_226_150	yangzhou_226_150	2.97048373934147
yangzhou_226_151	yangzhou_226_151	2.42442014010003
yangzhou_226_15	yangzhou_226_15	2.44006872717011
yangzhou_226_152	yangzhou_226_152	2.51972795899601
yangzhou_226_153	yangzhou_226_153	2.51972795899601
yangzhou_226_154	yangzhou_226_154	2.64680505085731
yangzhou_226_155	yangzhou_226_155	2.55149723196133
yangzhou_226_156	yangzhou_226_156	2.7738821427186
yangzhou_226_157	yangzhou_226_157	2.55149723196133
yangzhou_226_158	yangzhou_226_158	3.09157487237185
yangzhou_226_159	yangzhou_226_159	2.71034359678795
yangzhou_226_160	yangzhou_226_160	2.67857432382263
yangzhou_226_161	yangzhou_226_161	2.60883714013372
yangzhou_226_16	yangzhou_226_16	2.5847273668532
yangzhou_226_162	yangzhou_226_162	2.99459351262199
yangzhou_226_163	yangzhou_226_163	2.56061759357269
yangzhou_226_164	yangzhou_226_164	2.77760555309734
yangzhou_226_165	yangzhou_226_165	3.06670937445413
yangzhou_226_166	yangzhou_226_166	2.67972455894454
yangzhou_226_167	yangzhou_226_167	2.39184918060907
yangzhou_226_168	yangzhou_226_168	3.04281305918302
yangzhou_226_169	yangzhou_226_169	2.5847273668532
yangzhou_226_170	yangzhou_226_170	2.36773940732856
yangzhou_226_171	yangzhou_226_171	2.36773940732856
yangzhou_226_17	yangzhou_226_17	2.84993487293889
yangzhou_226_172	yangzhou_226_172	2.34362963404804
yangzhou_226_173	yangzhou_226_173	2.44006872717011
yangzhou_226_174	yangzhou_226_174	2.5847273668532
yangzhou_226_175	yangzhou_226_175	2.22308076764546
yangzhou_226_176	yangzhou_226_176	2.27130031420649
yangzhou_226_177	yangzhou_226_177	2.34362963404804
yangzhou_226_178	yangzhou_226_178	2.27130031420649
yangzhou_226_179	yangzhou_226_179	2.44006872717011
yangzhou_226_180	yangzhou_226_180	3.21158147214663
yangzhou_226_18	yangzhou_226_18	2.36773940732856
yangzhou_226_182	yangzhou_226_182	2.31951986076752
yangzhou_226_183	yangzhou_226_183	2.29541008748701
yangzhou_226_184	yangzhou_226_184	2.24719054092597
yangzhou_226_185	yangzhou_226_185	2.19897099436494
yangzhou_226_186	yangzhou_226_186	2.29541008748701
yangzhou_226_187	yangzhou_226_187	2.27130031420649
yangzhou_226_188	yangzhou_226_188	2.19897099436494
yangzhou_226_189	yangzhou_226_189	2.5847273668532
yangzhou_226_190	yangzhou_226_190	2.60883714013372
yangzhou_226_191	yangzhou_226_191	2.48828827373114
yangzhou_226_19	yangzhou_226_19	2.48828827373114
yangzhou_226_192	yangzhou_226_192	2.5847273668532
yangzhou_226_193	yangzhou_226_193	2.27130031420649
yangzhou_226_194	yangzhou_226_194	2.48828827373114
yangzhou_226_195	yangzhou_226_195	2.75349577981682
yangzhou_226_196	yangzhou_226_196	2.65705668669475
yangzhou_226_197	yangzhou_226_197	2.94637396606095
yangzhou_226_198	yangzhou_226_198	2.70527623325579
yangzhou_226_199	yangzhou_226_199	2.7293860065363
yangzhou_226_200	yangzhou_226_200	3.21158147214663
yangzhou_226_201	yangzhou_226_201	2.77760555309734
yangzhou_226_20	yangzhou_226_20	2.56061759357269
yangzhou_226_202	yangzhou_226_202	2.9009592345799
yangzhou_226_203	yangzhou_226_203	2.39184918060907
yangzhou_226_204	yangzhou_226_204	2.53650782029217
yangzhou_226_205	yangzhou_226_205	2.41595895388959
yangzhou_226_206	yangzhou_226_206	2.41595895388959
yangzhou_226_207	yangzhou_226_207	2.56061759357269
yangzhou_226_208	yangzhou_226_208	2.63294691341424
yangzhou_226_209	yangzhou_226_209	2.65705668669475
yangzhou_226_210	yangzhou_226_210	2.92226419278044
yangzhou_226_211	yangzhou_226_211	2.22308076764546
yangzhou_226_21	yangzhou_226_21	2.68116645997527
yangzhou_226_212	yangzhou_226_212	2.68368658956651
yangzhou_226_213	yangzhou_226_213	2.71034359678795
yangzhou_226_214	yangzhou_226_214	2.29734304823873
yangzhou_226_215	yangzhou_226_215	2.41595895388959
yangzhou_226_216	yangzhou_226_216	2.27130031420649
yangzhou_226_217	yangzhou_226_217	2.44006872717011
yangzhou_226_218	yangzhou_226_218	2.29541008748701
yangzhou_226_219	yangzhou_226_219	2.60883714013372
yangzhou_226_2	yangzhou_226_2	2.60883714013372
yangzhou_226_220	yangzhou_226_220	2.53650782029217
yangzhou_226_221	yangzhou_226_221	2.5847273668532
yangzhou_226_22	yangzhou_226_22	2.56061759357269
yangzhou_226_222	yangzhou_226_222	2.29541008748701
yangzhou_226_223	yangzhou_226_223	2.63294691341424
yangzhou_226_224	yangzhou_226_224	2.36773940732856
yangzhou_226_225	yangzhou_226_225	2.39184918060907
yangzhou_226_226	yangzhou_226_226	2.56061759357269
yangzhou_226_23	yangzhou_226_23	2.75349577981682
yangzhou_226_24	yangzhou_226_24	2.44006872717011
yangzhou_226_25	yangzhou_226_25	2.65705668669475
yangzhou_226_26	yangzhou_226_26	2.56061759357269
yangzhou_226_27	yangzhou_226_27	2.65705668669475
yangzhou_226_28	yangzhou_226_28	2.84993487293889
yangzhou_226_29	yangzhou_226_29	3.1633619255856
yangzhou_226_30	yangzhou_226_30	2.51239804701165
yangzhou_226_31	yangzhou_226_31	2.34362963404804
yangzhou_226_3	yangzhou_226_3	3.0187032859025
yangzhou_226_32	yangzhou_226_32	2.56061759357269
yangzhou_226_33	yangzhou_226_33	2.63294691341424
yangzhou_226_34	yangzhou_226_34	2.80565141568393
yangzhou_226_35	yangzhou_226_35	2.39184918060907
yangzhou_226_36	yangzhou_226_36	2.36773940732856
yangzhou_226_37	yangzhou_226_37	2.58326650492666
yangzhou_226_38	yangzhou_226_38	2.74211286975328
yangzhou_226_39	yangzhou_226_39	2.6485744870791
yangzhou_226_40	yangzhou_226_40	2.51972795899601
yangzhou_226_41	yangzhou_226_41	2.39265086713471
yangzhou_226_4	yangzhou_226_4	2.5847273668532
yangzhou_226_42	yangzhou_226_42	2.61503577789198
yangzhou_226_43	yangzhou_226_43	2.83742068864925
yangzhou_226_44	yangzhou_226_44	2.60201295337423
yangzhou_226_45	yangzhou_226_45	2.55149723196133
yangzhou_226_46	yangzhou_226_46	2.58326650492666
yangzhou_226_47	yangzhou_226_47	2.78825908819369
yangzhou_226_48	yangzhou_226_48	2.48795868603068
yangzhou_226_49	yangzhou_226_49	2.51972795899601
yangzhou_226_50	yangzhou_226_50	2.71034359678795
yangzhou_226_51	yangzhou_226_51	2.88138215560342
yangzhou_226_5	yangzhou_226_5	2.41595895388959
yangzhou_226_53	yangzhou_226_53	2.62975158310058
yangzhou_226_54	yangzhou_226_54	2.7293860065363
yangzhou_226_55	yangzhou_226_55	2.75349577981682
yangzhou_226_56	yangzhou_226_56	2.8740446462194
yangzhou_226_57	yangzhou_226_57	2.70527623325579
yangzhou_226_58	yangzhou_226_58	2.94637396606095
yangzhou_226_59	yangzhou_226_59	2.99459351262199
yangzhou_226_60	yangzhou_226_60	2.77760555309734
yangzhou_226_61	yangzhou_226_61	2.97048373934147
yangzhou_226_6	yangzhou_226_6	2.80171532637785
yangzhou_226_62	yangzhou_226_62	2.63294691341424
yangzhou_226_63	yangzhou_226_63	2.81255519073153
yangzhou_226_64	yangzhou_226_64	2.8740446462194
yangzhou_226_65	yangzhou_226_65	2.89815441949992
yangzhou_226_66	yangzhou_226_66	2.82582509965837
yangzhou_226_67	yangzhou_226_67	2.77760555309734
yangzhou_226_68	yangzhou_226_68	3.06692283246354
yangzhou_226_69	yangzhou_226_69	2.65705668669475
yangzhou_226_70	yangzhou_226_70	2.92226419278044
yangzhou_226_71	yangzhou_226_71	2.56061759357269
yangzhou_226_7	yangzhou_226_7	2.71724737183556
yangzhou_226_72	yangzhou_226_72	2.7293860065363
yangzhou_226_73	yangzhou_226_73	2.75349577981682
yangzhou_226_74	yangzhou_226_74	2.80171532637785
yangzhou_226_75	yangzhou_226_75	2.84993487293889
yangzhou_226_76	yangzhou_226_76	2.48828827373114
yangzhou_226_77	yangzhou_226_77	2.80171532637785
yangzhou_226_78	yangzhou_226_78	2.46309318811296
yangzhou_226_79	yangzhou_226_79	2.68116645997527
yangzhou_226_80	yangzhou_226_80	2.31951986076752
yangzhou_226_81	yangzhou_226_81	2.63294691341424
yangzhou_226_8	yangzhou_226_8	3.13925215230509
yangzhou_226_82	yangzhou_226_82	2.5847273668532
yangzhou_226_83	yangzhou_226_83	2.56621303716993
yangzhou_226_84	yangzhou_226_84	2.70527623325579
yangzhou_226_85	yangzhou_226_85	2.56061759357269
yangzhou_226_86	yangzhou_226_86	3.04281305918302
yangzhou_226_87	yangzhou_226_87	2.97048373934147
yangzhou_226_88	yangzhou_226_88	2.75349577981682
yangzhou_226_89	yangzhou_226_89	2.70527623325579
yangzhou_226_90	yangzhou_226_90	2.75349577981682
yangzhou_226_91	yangzhou_226_91	2.5847273668532
yangzhou_226_9	yangzhou_226_9	2.99459351262199
yangzhou_226_92	yangzhou_226_92	2.63294691341424
yangzhou_226_93	yangzhou_226_93	2.99459351262199
yangzhou_226_94	yangzhou_226_94	2.70527623325579
yangzhou_226_95	yangzhou_226_95	2.92226419278044
yangzhou_226_96	yangzhou_226_96	2.48828827373114
yangzhou_226_97	yangzhou_226_97	3.06692283246354
yangzhou_226_98	yangzhou_226_98	2.29541008748701
yangzhou_226_99	yangzhou_226_99	2.75349577981682
YCX333	YCX333	2.5088898859645
YCX334	YCX334	2.46232835225964
YCX335	YCX335	2.36920528484991
YCX336	YCX336	2.32264375114504
YCX337	YCX337	2.32264375114504
YCX338	YCX338	2.46232835225964
YCX339	YCX339	2.5088898859645
YCX340	YCX340	2.32264375114504
YCX341	YCX341	2.27608221744018
YCX342	YCX342	2.27608221744018
YCX343	YCX343	2.27608221744018
YCX344	YCX344	NA
YCX345	YCX345	2.13639761632558
YCX346	YCX346	2.27608221744018
YCX347	YCX347	2.32264375114504
YCX348	YCX348	2.08983608262071
YCX349	YCX349	2.22952068373531
YCX350	YCX350	2.36920528484991
YCX351	YCX351	2.22952068373531
YCX352	YCX352	2.36920528484991
YCX353	YCX353	2.22952068373531
YCX354	YCX354	2.46232835225964
YCX355	YCX355	2.32264375114504
YCX356	YCX356	2.46232835225964
YCX357	YCX357	2.22952068373531
YCX358	YCX358	2.32264375114504
YCX359	YCX359	2.27608221744018
YCX360	YCX360	2.5088898859645
YCX361	YCX361	2.69513602078396
YCX362	YCX362	2.5088898859645
YCX363	YCX363	2.60201295337423
YCX364	YCX364	2.46232835225964
YCX365	YCX365	2.60201295337423
YCX366	YCX366	2.74169755448883
YCX367	YCX367	2.78825908819369
YCX368	YCX368	2.6485744870791
YCX369	YCX369	3.39355902635694
YCX370	YCX370	2.88138215560342
YCX371	YCX371	2.60201295337423
YCX372	YCX372	2.88138215560342
YCX373	YCX373	2.6485744870791
YCX374	YCX374	2.74169755448883
YCX375	YCX375	2.5088898859645
YCX376	YCX376	2.69513602078396
YCX377	YCX377	2.6485744870791
YCX378	YCX378	2.55545141966937
YCX379	YCX379	2.46232835225964
YCX380	YCX380	2.27608221744018
YCX381	YCX381	2.6485744870791
YCX382	YCX382	2.6485744870791
YCX383	YCX383	2.55545141966937
YCX384	YCX384	2.6485744870791
YCX385	YCX385	2.5088898859645
YCX386	YCX386	2.46232835225964
YCX387	YCX387	2.6485744870791
YCX388	YCX388	2.69513602078396
YCX389	YCX389	2.55545141966937
YCX390	YCX390	2.60201295337423
YCX391	YCX391	2.55545141966937
YCX392	YCX392	2.74169755448883
YCX393	YCX393	2.74169755448883
YD12	YD12	2.97048373934147
