FID	IID	GYP_BLUP
1701	1701	28.024659348335
1702	1702	26.6727206554009
1703	1703	28.1961366611045
1704	1704	27.4424956723197
1705	1705	29.7722874148108
1706	1706	24.8955295897525
1707	1707	27.7381256640462
1708	1708	26.8933827447355
1709	1709	26.9309632094284
1710	1710	29.4436833086225
1711	1711	29.6722280329957
1712	1712	26.0700902876507
1713	1713	25.9165900996388
1714	1714	27.5873496766861
1715	1715	26.129216285996
1716	1716	26.4339425851603
1717	1717	28.2293262656842
1718	1718	28.4880414209949
1719	1719	26.8132257265123
1720	1720	25.3650546866432
1721	1721	30.8104035011429
1722	1722	25.779008449643
1723	1723	31.1287742614638
1724	1724	25.823352948402
1725	1725	27.9064073516444
1726	1726	31.1935854519577
1727	1727	25.8006121798076
1728	1728	24.3157193701528
1729	1729	27.0354359144808
1730	1730	25.7094368241731
1731	1731	26.298124238754
1732	1732	27.0192663216156
1733	1733	24.9990000868568
1734	1734	25.9316663231774
1735	1735	27.2253069167189
1736	1736	26.7926216670019
1737	1737	25.7505824889001
1738	1738	26.5249056595377
1739	1739	25.728569165147
1740	1740	23.2560820239072
1741	1741	23.5447279352481
1742	1742	24.879387569614
1743	1743	25.8904582041567
1744	1744	26.0462124806266
1745	1745	25.9066471080577
1746	1746	25.3037263860211
1747	1747	25.4242524595711
1748	1748	22.3690301989202
1749	1749	21.7049997559652
1750	1750	25.4640488046112
1751	1751	24.2826658761348
1752	1752	24.9785333951219
1753	1753	25.0945113149531
1754	1754	24.5782958678613
1755	1755	25.4924747653542
1756	1756	25.0228778938809
1757	1757	23.1869112526939
1758	1758	23.9176765401955
1759	1759	22.3612771537442
1760	1760	24.4423412520071
1761	1761	23.4532174446201
1762	1762	23.7790766496477
1763	1763	23.2855163946362
1764	1764	22.885245646012
1765	1765	23.915402463336
1766	1766	21.9291200604753
1767	1767	23.7255602370354
1768	1768	23.6505025916764
1769	1769	29.5084944991163
1770	1770	28.0947867508794
1771	1771	26.9491478922587
1772	1772	27.9741931868141
1773	1773	24.9529395339007
1774	1774	29.6005946119235
1775	1775	29.8621134507585
1776	1776	24.7033700951302
1777	1777	23.4025981315334
1778	1778	24.9842185872705
1779	1779	26.6499798868066
1780	1780	28.2643402034542
1781	1781	26.1656695704733
1783	1783	26.8336859692175
1784	1784	26.3936477514046
1787	1787	25.4003759315181
1788	1788	28.6784564454226
1789	1789	25.8165307178237
1790	1790	28.1743271867523
1791	1791	29.5914983044857
1792	1792	24.1348508802715
1793	1793	26.3218047770678
1794	1794	26.7721062769288
1795	1795	25.434030879906
1796	1796	26.4134758934253
1797	1797	29.7151024042253
1798	1798	29.0116087053298
1800	1800	31.550615518889
1802	1802	26.6295131950717
1804	1804	22.3030819699966
1805	1805	30.536377239581
1806	1806	22.957414079284
1808	1808	25.585711916591
1809	1809	24.405819758324
1810	1810	24.9147088144889
1811	1811	29.417531424739
1812	1812	23.0353242434393
1813	1813	23.7608814819103
EZ5	EZ5	27.1275360272879
GS179	GS179	NA
GS190	GS190	24.4700810920988
GS193	GS193	23.9868873889266
GS202	GS202	25.6780653500292
GS208	GS208	32.0458680811197
GS209	GS209	28.0422631119788
GS210	GS210	26.4546266586988
GS211	GS211	NA
GS212	GS212	26.6962235102849
GS217	GS217	NA
GS218	GS218	30.510002381751
GS228	GS228	28.6980259948553
GS230	GS230	27.8869508502449
GS232	GS232	27.576326326777
GS233	GS233	22.8479308028779
GS234	GS234	28.0767769479197
GS235	GS235	27.8179231783631
L10	L10	26.1960189471312
L11	L11	24.634717165562
L1	L1	24.4700810920988
L13	L13	25.531289334144
L14	L14	26.4891404946396
L15	L15	24.6426502718031
L16	L16	28.7325398307962
L17	L17	24.6975797681067
L18	L18	26.5154636008787
L19	L19	23.6244921115474
L20	L20	25.1066509876949
L21	L21	25.2638993187388
L2	L2	25.8506345297336
L22	L22	27.2903413955113
L23	L23	27.5289627031299
L24	L24	21.7952588066813
L25	L25	23.593724332222
L26	L26	25.6953222679996
L27	L27	24.3104512594742
L28	L28	25.5212081524678
L29	L29	33.2148209577847
L3	L3	24.5218518460101
L4	L4	26.3510851508762
L5	L5	28.2961430362264
L6	L6	28.6040414976698
L7	L7	26.5585488725877
L8	L8	24.5393510405752
L9	L9	27.7038334363269
wyj30	wyj30	21.7709479848888
Y10	Y10	21.5583217985317
Y104	Y104	21.6670570150064
Y105	Y105	20.260960950224
Y106	Y106	24.9690173607143
Y107	Y107	22.0574816691777
Y108	Y108	19.4604858957029
Y109	Y109	20.6577873621954
Y110	Y110	20.834252076374
Y11	Y11	20.6248132477336
Y114	Y114	21.0670043684338
Y1	Y1	18.9101592957196
Y121	Y121	20.1085978006419
Y12	Y12	24.153043495147
Y123	Y123	19.6628787361926
Y125	Y125	21.8341847015302
Y131	Y131	23.9006209637497
Y13	Y13	22.9989494889837
Y14	Y14	20.9022506245847
Y15	Y15	23.4560389377302
Y17	Y17	21.1160138493716
Y18	Y18	18.8976518729928
Y19	Y19	19.8152418857748
Y20	Y20	18.9112963341494
Y210	Y210	26.39304774489
Y21	Y21	18.8419369899366
Y219	Y219	25.5516007636995
Y2	Y2	20.7987801274804
Y220	Y220	23.6181128611313
Y22	Y22	18.2051954692948
Y229	Y229	20.0790348014692
Y23	Y23	22.5782726500185
Y24	Y24	19.7443238944832
Y243	Y243	20.4292426378222
Y244	Y244	19.1091410209202
Y245	Y245	20.872687625412
Y246	Y246	20.3758018316255
Y247	Y247	22.2985338162778
Y248	Y248	21.9939484770174
Y249	Y249	21.1036087593436
Y250	Y250	23.0023159382445
Y251	Y251	24.3611215277853
Y25	Y25	22.1946824834702
Y252	Y252	21.1853740431189
Y253	Y253	19.7367862341243
Y254	Y254	21.8175665605073
Y255	Y255	23.7977202969733
Y256	Y256	22.9807568741082
Y257	Y257	22.1632926308113
Y3	Y3	18.7657554151455
Y4	Y4	21.9938075171135
Y42	Y42	21.4002734568009
Y5	Y5	19.1875966725707
Y6	Y6	18.7896332221696
Y7	Y7	19.5571341622289
Y8	Y8	21.1091916187933
Y86	Y86	19.4104562047953
Y87	Y87	21.058024889456
Y88	Y88	21.5242106456401
Y90	Y90	22.5513315346422
Y91	Y91	19.0113557159645
Y9	Y9	20.8965654324361
Y92	Y92	22.0699890919045
Y94	Y94	20.4917797514567
Y95	Y95	26.1519570545903
Y96	Y96	23.3662129017825
Y97	Y97	21.319543728291
Y99	Y99	22.8363529935341
yangzhou_199_100	yangzhou_199_100	25.7062379901411
yangzhou_199_101	yangzhou_199_101	27.3333399830668
yangzhou_199_10	yangzhou_199_10	25.1775151203224
yangzhou_199_102	yangzhou_199_102	26.4566833537546
yangzhou_199_103	yangzhou_199_103	25.7755973343538
yangzhou_199_104	yangzhou_199_104	23.9881729228379
yangzhou_199_105	yangzhou_199_105	28.4283079908847
yangzhou_199_106	yangzhou_199_106	28.0701408855237
yangzhou_199_107	yangzhou_199_107	25.2366411186677
yangzhou_199_108	yangzhou_199_108	25.2468744645352
yangzhou_199_109	yangzhou_199_109	26.5499205049914
yangzhou_199_110	yangzhou_199_110	23.4264759385575
yangzhou_199_111	yangzhou_199_111	24.9887667409893
yangzhou_199_11	yangzhou_199_11	26.5726612735858
yangzhou_199_112	yangzhou_199_112	26.6295131950717
yangzhou_199_113	yangzhou_199_113	25.0513038546238
yangzhou_199_114	yangzhou_199_114	22.587341577426
yangzhou_199_115	yangzhou_199_115	24.6590255963713
yangzhou_199_116	yangzhou_199_116	23.5640575885533
yangzhou_199_117	yangzhou_199_117	25.6198230694825
yangzhou_199_118	yangzhou_199_118	24.2371843389461
yangzhou_199_119	yangzhou_199_119	24.3372437207612
yangzhou_199_1	yangzhou_199_1	25.4401709975872
yangzhou_199_120	yangzhou_199_120	25.8347233326991
yangzhou_199_121	yangzhou_199_121	25.010370471154
yangzhou_199_12	yangzhou_199_12	22.6339601530444
yangzhou_199_122	yangzhou_199_122	28.0041926566001
yangzhou_199_123	yangzhou_199_123	26.2042608223573
yangzhou_199_124	yangzhou_199_124	25.0842779690856
yangzhou_199_125	yangzhou_199_125	24.6635737500901
yangzhou_199_126	yangzhou_199_126	25.6721268372495
yangzhou_199_127	yangzhou_199_127	27.3789228280235
yangzhou_199_128	yangzhou_199_128	25.1058816992502
yangzhou_199_129	yangzhou_199_129	25.384456114531
yangzhou_199_130	yangzhou_199_130	23.9836247691191
yangzhou_199_131	yangzhou_199_131	22.8613678389879
yangzhou_199_13	yangzhou_199_13	26.0819005591932
yangzhou_199_132	yangzhou_199_132	25.2082151579248
yangzhou_199_133	yangzhou_199_133	25.8381344479883
yangzhou_199_134	yangzhou_199_134	26.0314309810403
yangzhou_199_135	yangzhou_199_135	20.7874097431832
yangzhou_199_136	yangzhou_199_136	21.3763956497769
yangzhou_199_137	yangzhou_199_137	22.9671124129516
yangzhou_199_138	yangzhou_199_138	23.0910496017908
yangzhou_199_139	yangzhou_199_139	23.2854831732725
yangzhou_199_140	yangzhou_199_140	27.9734926189977
yangzhou_199_141	yangzhou_199_141	29.671090994566
yangzhou_199_14	yangzhou_199_14	25.5925341471693
yangzhou_199_142	yangzhou_199_142	24.4009178728254
yangzhou_199_143	yangzhou_199_143	21.0637100816046
yangzhou_199_144	yangzhou_199_144	24.8705147442987
yangzhou_199_145	yangzhou_199_145	23.6209095100392
yangzhou_199_146	yangzhou_199_146	22.2052966650409
yangzhou_199_147	yangzhou_199_147	24.4827846397651
yangzhou_199_148	yangzhou_199_148	25.7994751413779
yangzhou_199_149	yangzhou_199_149	24.3361066823315
yangzhou_199_150	yangzhou_199_150	34.4091301311987
yangzhou_199_151	yangzhou_199_151	26.2622497822729
yangzhou_199_15	yangzhou_199_15	24.362258566215
yangzhou_199_152	yangzhou_199_152	26.7841504215132
yangzhou_199_153	yangzhou_199_153	26.8364541892802
yangzhou_199_154	yangzhou_199_154	25.3196449240371
yangzhou_199_155	yangzhou_199_155	24.9046258971902
yangzhou_199_156	yangzhou_199_156	28.4976673350975
yangzhou_199_157	yangzhou_199_157	23.6436502786335
yangzhou_199_158	yangzhou_199_158	23.8972098484605
yangzhou_199_159	yangzhou_199_159	23.3389239794693
yangzhou_199_160	yangzhou_199_160	25.8745196777393
yangzhou_199_161	yangzhou_199_161	24.2110324550626
yangzhou_199_16	yangzhou_199_16	23.863098695569
yangzhou_199_162	yangzhou_199_162	26.5669760814372
yangzhou_199_163	yangzhou_199_163	27.6676292814037
yangzhou_199_164	yangzhou_199_164	22.9659753745219
yangzhou_199_165	yangzhou_199_165	18.3154881969774
yangzhou_199_166	yangzhou_199_166	19.4832266642973
yangzhou_199_167	yangzhou_199_167	19.4366080886788
yangzhou_199_168	yangzhou_199_168	27.6887871034643
yangzhou_199_169	yangzhou_199_169	25.8085714488156
yangzhou_199_170	yangzhou_199_170	24.7704553624836
yangzhou_199_171	yangzhou_199_171	21.9062555580252
yangzhou_199_17	yangzhou_199_17	23.8983468868903
yangzhou_199_172	yangzhou_199_172	24.3406548360504
yangzhou_199_173	yangzhou_199_173	24.8830221670256
yangzhou_199_174	yangzhou_199_174	24.4623179480301
yangzhou_199_175	yangzhou_199_175	24.0939174968017
yangzhou_199_176	yangzhou_199_176	25.3708116533744
yangzhou_199_177	yangzhou_199_177	24.3281474133235
yangzhou_199_178	yangzhou_199_178	24.5908032905882
yangzhou_199_179	yangzhou_199_179	22.9045752993172
yangzhou_199_180	yangzhou_199_180	22.2848893551211
yangzhou_199_181	yangzhou_199_181	24.9569296649572
yangzhou_199_18	yangzhou_199_18	26.3156905884696
yangzhou_199_182	yangzhou_199_182	26.479424122349
yangzhou_199_183	yangzhou_199_183	26.95811730126
yangzhou_199_184	yangzhou_199_184	23.5663316654128
yangzhou_199_185	yangzhou_199_185	26.7159281157302
yangzhou_199_186	yangzhou_199_186	27.7290293566085
yangzhou_199_187	yangzhou_199_187	28.4862969508003
yangzhou_199_188	yangzhou_199_188	22.6771676133737
yangzhou_199_189	yangzhou_199_189	27.2003064867898
yangzhou_199_190	yangzhou_199_190	28.5579303718725
yangzhou_199_191	yangzhou_199_191	23.5322205125212
yangzhou_199_19	yangzhou_199_19	24.4952920624919
yangzhou_199_192	yangzhou_199_192	26.5510575434212
yangzhou_199_193	yangzhou_199_193	24.5123476389377
yangzhou_199_194	yangzhou_199_194	24.6442440967849
yangzhou_199_195	yangzhou_199_195	25.4845154963462
yangzhou_199_196	yangzhou_199_196	26.1724237463252
yangzhou_199_197	yangzhou_199_197	28.2327373809733
yangzhou_199_198	yangzhou_199_198	23.4412574381438
yangzhou_199_199	yangzhou_199_199	24.064354497629
yangzhou_199_20	yangzhou_199_20	24.6829034033953
yangzhou_199_21	yangzhou_199_21	26.450998161606
yangzhou_199_2	yangzhou_199_2	28.0223852714756
yangzhou_199_22	yangzhou_199_22	26.63633542565
yangzhou_199_23	yangzhou_199_23	25.614571872762
yangzhou_199_24	yangzhou_199_24	24.0802730356451
yangzhou_199_25	yangzhou_199_25	27.3231066371993
yangzhou_199_26	yangzhou_199_26	27.8461443148694
yangzhou_199_27	yangzhou_199_27	25.6437008765066
yangzhou_199_28	yangzhou_199_28	25.1127039298285
yangzhou_199_29	yangzhou_199_29	25.8620122550124
yangzhou_199_30	yangzhou_199_30	26.511261198381
yangzhou_199_31	yangzhou_199_31	27.9848630032949
yangzhou_199_3	yangzhou_199_3	27.2855843690187
yangzhou_199_32	yangzhou_199_32	27.0490803756374
yangzhou_199_33	yangzhou_199_33	26.8432764198586
yangzhou_199_34	yangzhou_199_34	22.8817223741792
yangzhou_199_35	yangzhou_199_35	27.7041820265365
yangzhou_199_36	yangzhou_199_36	22.7419788038676
yangzhou_199_37	yangzhou_199_37	25.1092928145394
yangzhou_199_38	yangzhou_199_38	25.8650887259268
yangzhou_199_39	yangzhou_199_39	26.6245715974872
yangzhou_199_40	yangzhou_199_40	25.6812231446873
yangzhou_199_41	yangzhou_199_41	28.1531446908931
yangzhou_199_4	yangzhou_199_4	25.0751816616479
yangzhou_199_42	yangzhou_199_42	25.7107861438599
yangzhou_199_43	yangzhou_199_43	27.5414180157051
yangzhou_199_44	yangzhou_199_44	24.9000777434714
yangzhou_199_45	yangzhou_199_45	23.6754873546656
yangzhou_199_46	yangzhou_199_46	25.2217506811491
yangzhou_199_47	yangzhou_199_47	28.5829452173263
yangzhou_199_48	yangzhou_199_48	24.2121003096659
yangzhou_199_49	yangzhou_199_49	26.2099460145059
yangzhou_199_50	yangzhou_199_50	24.5879930146781
yangzhou_199_51	yangzhou_199_51	27.493662401657
yangzhou_199_5	yangzhou_199_5	26.3861869711121
yangzhou_199_52	yangzhou_199_52	26.4738710910189
yangzhou_199_53	yangzhou_199_53	24.4725512938976
yangzhou_199_54	yangzhou_199_54	22.7585629896018
yangzhou_199_55	yangzhou_199_55	25.126815322204
yangzhou_199_56	yangzhou_199_56	24.3975067575362
yangzhou_199_57	yangzhou_199_57	28.1304039222988
yangzhou_199_58	yangzhou_199_58	26.6192798492042
yangzhou_199_59	yangzhou_199_59	28.4624191437763
yangzhou_199_60	yangzhou_199_60	24.3788786429477
yangzhou_199_61	yangzhou_199_61	24.4981892967571
yangzhou_199_6	yangzhou_199_6	25.4174302289928
yangzhou_199_62	yangzhou_199_62	29.0798310111129
yangzhou_199_63	yangzhou_199_63	25.9904975975704
yangzhou_199_64	yangzhou_199_64	23.8823923738703
yangzhou_199_65	yangzhou_199_65	23.4942705728126
yangzhou_199_66	yangzhou_199_66	26.6239715909725
yangzhou_199_67	yangzhou_199_67	26.6010872343287
yangzhou_199_68	yangzhou_199_68	24.5007551172691
yangzhou_199_69	yangzhou_199_69	24.9967260099974
yangzhou_199_70	yangzhou_199_70	26.6170057723448
yangzhou_199_71	yangzhou_199_71	25.9484271756709
yangzhou_199_7	yangzhou_199_7	27.3788215202555
yangzhou_199_72	yangzhou_199_72	27.875707314042
yangzhou_199_73	yangzhou_199_73	28.0303445404836
