FID	IID	PH_BLUP
1701	1701	94.232018826568
1702	1702	90.7995886870307
1703	1703	78.1481139494726
1704	1704	79.025984229908
1705	1705	92.0544556197648
1706	1706	85.3372267445412
1707	1707	93.2724147015361
1708	1708	86.7193107471244
1709	1709	79.8332317585325
1710	1710	81.6095337973017
1711	1711	81.2035474367113
1712	1712	80.5274431761463
1713	1713	81.3696327660437
1714	1714	80.0159785131153
1715	1715	79.9671344294586
1716	1716	76.8853288740676
1717	1717	86.6474554537194
1718	1718	82.083032711441
1719	1719	80.6774358565795
1720	1720	80.1813428489814
1721	1721	79.3027931121288
1722	1722	83.3811106435145
1723	1723	80.1147658333097
1724	1724	80.0594040568655
1725	1725	86.0384759128337
1726	1726	80.4284825664932
1727	1727	81.3511788405624
1728	1728	76.1299166202632
1729	1729	77.3651309365835
1730	1730	78.2796529865218
1731	1731	86.4651876118913
1732	1732	80.2640250169144
1733	1733	81.0190081818974
1734	1734	89.7724743292123
1735	1735	83.7366760701015
1736	1736	81.0908466962447
1737	1737	82.2923290401129
1738	1738	79.6165098453123
1739	1739	88.61492397815
1740	1740	80.6774358565795
1741	1741	86.5367319008311
1742	1742	80.0986606810484
1743	1743	79.6852498413832
1744	1744	83.6394656002539
1745	1745	76.9567382995934
1746	1746	82.9382164319613
1747	1747	87.736237057121
1748	1748	93.6414932111637
1749	1749	86.2230151676476
1750	1750	117.908405219183
1751	1751	88.7327490331157
1752	1752	80.9821003309347
1753	1753	85.3187728190598
1754	1754	97.2584626055149
1755	1755	94.7487287400467
1756	1756	89.0095579153365
1757	1757	84.7288620852978
1758	1758	90.9841279418445
1759	1759	76.6260096278613
1760	1760	133.095985890362
1761	1761	107.020589185167
1762	1762	76.8026524537124
1763	1763	79.2718390017181
1764	1764	83.1043017612938
1765	1765	88.1422234177115
1766	1766	80.9082846290092
1767	1767	85.8141083525115
1768	1768	78.0316064827227
1769	1769	81.4619023934507
1770	1770	77.918748701025
1771	1771	129.165299762827
1772	1772	101.754439329819
1773	1773	93.032513670278
1774	1774	87.5332438768258
1775	1775	119.772251692803
1776	1776	78.3062811361341
1777	1777	77.2728613091766
1778	1778	77.1067759798442
1779	1779	81.9970662324108
1780	1780	82.3310792152401
1781	1781	82.165714879374
1783	1783	86.1849581424769
1784	1784	97.8620690329834
1787	1787	84.3981334135657
1788	1788	88.6589333311902
1789	1789	87.8285066845279
1790	1790	87.8588360493074
1791	1791	87.8838684609721
1792	1792	91.3162986005094
1793	1793	119.858487222077
1794	1794	113.159989501941
1795	1795	84.5990697252858
1796	1796	84.5806157998044
1797	1797	94.3981041559005
1798	1798	85.2080492661715
1800	1800	83.1965713887007
1802	1802	104.566217096143
1804	1804	90.3013326990333
1805	1805	89.2863667975572
1806	1806	92.3768257134551
1808	1808	92.2389948745786
1809	1809	93.7572593652397
1810	1810	88.697606146083
1811	1811	125.160797933367
1812	1812	87.3746914591546
1813	1813	85.9690946042932
EZ5	EZ5	108.626080702047
GS179	GS179	125.400561962584
GS190	GS190	125.68994955035
GS193	GS193	109.980337643075
GS202	GS202	108.037306696649
GS208	GS208	83.3980206526076
GS209	GS209	110.39374848274
GS210	GS210	104.895384315194
GS211	GS211	NA
GS212	GS212	104.068562635864
GS217	GS217	101.174686758208
GS218	GS218	89.5991832475845
GS228	GS228	117.959166848612
GS230	GS230	117.711120344813
GS232	GS232	134.371577183318
GS233	GS233	93.1545164687046
GS234	GS234	118.372577688277
GS235	GS235	112.336779429166
L10	L10	108.626080702047
L11	L11	103.791152225925
L1	L1	85.5845261325778
L13	L13	106.181162231302
L14	L14	111.236042040876
L15	L15	94.856510788143
L16	L16	105.269212798809
L17	L17	95.1731690261186
L18	L18	101.539773317196
L19	L19	85.9647652509448
L20	L20	80.4284825664932
L21	L21	89.474664805102
L2	L2	97.2841913131016
L22	L22	92.165179172653
L23	L23	86.149199465722
L24	L24	74.177352581567
L25	L25	81.8678887540411
L26	L26	92.9845643592591
L27	L27	79.0813460063522
L28	L28	92.3866262784296
L29	L29	95.6714250141159
L3	L3	102.753784784997
L4	L4	106.351431828008
L5	L5	104.270954288441
L6	L6	99.2699404829857
L7	L7	104.879933829326
L8	L8	106.190162538504
L9	L9	103.42728913569
wyj30	wyj30	87.1826192926795
Y10	Y10	77.9741104774692
Y104	Y104	86.9978656734659
Y105	Y105	85.6693974032061
Y106	Y106	82.439960443964
Y107	Y107	81.6648955737459
Y108	Y108	78.1032879558389
Y109	Y109	78.2878272106527
Y110	Y110	71.6892314256188
Y11	Y11	74.0065164989717
Y114	Y114	80.8713767780464
Y1	Y1	67.9351750155966
Y121	Y121	73.1576359268281
Y12	Y12	82.827492879073
Y123	Y123	79.0628920808708
Y125	Y125	79.118253857315
Y131	Y131	87.9576841628976
Y13	Y13	85.9646602109082
Y14	Y14	85.281864968097
Y15	Y15	80.133219758791
Y17	Y17	75.1691138042989
Y18	Y18	74.4863185614877
Y19	Y19	83.3442027925518
Y20	Y20	84.7836089800997
Y210	Y210	98.1442510286213
Y21	Y21	75.2798373571872
Y219	Y219	95.5976093121904
Y2	Y2	79.505786292424
Y220	Y220	81.7571652011528
Y22	Y22	63.912219260655
Y229	Y229	74.0987861263787
Y23	Y23	77.8449329990995
Y24	Y24	76.423980737033
Y243	Y243	75.1691138042989
Y244	Y244	69.2823115757376
Y245	Y245	80.8344689270836
Y246	Y246	71.1461580493573
Y247	Y247	88.1237694922301
Y248	Y248	93.0557275094147
Y249	Y249	84.6599752993801
Y250	Y250	92.7841667910309
Y251	Y251	96.7417526920362
Y25	Y25	83.2150253141821
Y252	Y252	78.3623351544548
Y253	Y253	78.5461821673921
Y254	Y254	97.0554694252197
Y255	Y255	104.664948220325
Y256	Y256	96.0774113747063
Y257	Y257	96.2434967040388
Y3	Y3	80.6868375232325
Y4	Y4	88.3636705234881
Y42	Y42	78.7491753476873
Y5	Y5	83.7686430786236
Y6	Y6	76.3132571841447
Y7	Y7	71.7735915157243
Y8	Y8	79.265885261166
Y86	Y86	84.2299912156582
Y87	Y87	73.5820762128999
Y88	Y88	84.3407147685465
Y90	Y90	81.1850935112299
Y91	Y91	76.5531582154027
Y9	Y9	79.3950627395357
Y92	Y92	76.5347042899213
Y94	Y94	82.7352232516661
Y95	Y95	80.3362129390863
Y96	Y96	81.2404552876741
Y97	Y97	86.8873564849774
Y99	Y99	85.3741345955039
yangzhou_199_100	yangzhou_199_100	84.5252540233603
yangzhou_199_101	yangzhou_199_101	86.7397250811263
yangzhou_199_10	yangzhou_199_10	83.9716362589188
yangzhou_199_102	yangzhou_199_102	86.2230151676476
yangzhou_199_103	yangzhou_199_103	88.8619265114854
yangzhou_199_104	yangzhou_199_104	81.5172641698948
yangzhou_199_105	yangzhou_199_105	87.1457114417168
yangzhou_199_106	yangzhou_199_106	82.9013085809986
yangzhou_199_107	yangzhou_199_107	84.6175236507672
yangzhou_199_108	yangzhou_199_108	89.8953463384429
yangzhou_199_109	yangzhou_199_109	85.3003188935784
yangzhou_199_110	yangzhou_199_110	87.1457114417167
yangzhou_199_111	yangzhou_199_111	80.0224962059027
yangzhou_199_11	yangzhou_199_11	84.0639058863257
yangzhou_199_112	yangzhou_199_112	85.0050560858763
yangzhou_199_113	yangzhou_199_113	82.6429536242592
yangzhou_199_114	yangzhou_199_114	78.4723664654665
yangzhou_199_115	yangzhou_199_115	80.373120790049
yangzhou_199_116	yangzhou_199_116	79.803281260456
yangzhou_199_117	yangzhou_199_117	76.0364483019239
yangzhou_199_118	yangzhou_199_118	81.8678887540411
yangzhou_199_119	yangzhou_199_119	79.6903255472378
yangzhou_199_1	yangzhou_199_1	82.3292368910757
yangzhou_199_120	yangzhou_199_120	79.5796019943495
yangzhou_199_121	yangzhou_199_121	78.6015439438362
yangzhou_199_12	yangzhou_199_12	84.4514383214348
yangzhou_199_122	yangzhou_199_122	85.521765999355
yangzhou_199_123	yangzhou_199_123	84.6175236507672
yangzhou_199_124	yangzhou_199_124	77.8449329990995
yangzhou_199_125	yangzhou_199_125	81.1297317347857
yangzhou_199_126	yangzhou_199_126	85.6324895522433
yangzhou_199_127	yangzhou_199_127	86.259422477211
yangzhou_199_128	yangzhou_199_128	77.1805916817697
yangzhou_199_129	yangzhou_199_129	84.7467011291369
yangzhou_199_130	yangzhou_199_130	89.3601824994828
yangzhou_199_131	yangzhou_199_131	84.8389707565438
yangzhou_199_13	yangzhou_199_13	83.8153760117561
yangzhou_199_132	yangzhou_199_132	87.4778821003817
yangzhou_199_133	yangzhou_199_133	82.679861475222
yangzhou_199_134	yangzhou_199_134	84.2853529921023
yangzhou_199_135	yangzhou_199_135	83.307294941589
yangzhou_199_136	yangzhou_199_136	81.7571652011528
yangzhou_199_137	yangzhou_199_137	90.5965955067355
yangzhou_199_138	yangzhou_199_138	90.1721552206636
yangzhou_199_139	yangzhou_199_139	88.2344930451184
yangzhou_199_140	yangzhou_199_140	106.79914207939
yangzhou_199_141	yangzhou_199_141	93.2539607760547
yangzhou_199_14	yangzhou_199_14	84.3591686940278
yangzhou_199_142	yangzhou_199_142	95.9297799708553
yangzhou_199_143	yangzhou_199_143	96.7602066175175
yangzhou_199_144	yangzhou_199_144	93.7891246150148
yangzhou_199_145	yangzhou_199_145	83.307294941589
yangzhou_199_146	yangzhou_199_146	83.8609127060305
yangzhou_199_147	yangzhou_199_147	99.380664035874
yangzhou_199_148	yangzhou_199_148	97.4430018603287
yangzhou_199_149	yangzhou_199_149	88.9911039898551
yangzhou_199_150	yangzhou_199_150	110.489927175667
yangzhou_199_151	yangzhou_199_151	96.6679369901106
yangzhou_199_15	yangzhou_199_15	84.4883461723975
yangzhou_199_152	yangzhou_199_152	97.6090871896611
yangzhou_199_153	yangzhou_199_153	110.39765754826
yangzhou_199_154	yangzhou_199_154	102.36367632202
yangzhou_199_155	yangzhou_199_155	98.6794148675814
yangzhou_199_156	yangzhou_199_156	82.2455531017482
yangzhou_199_157	yangzhou_199_157	86.3706465714987
yangzhou_199_158	yangzhou_199_158	110.286933995372
yangzhou_199_159	yangzhou_199_159	110.434565399223
yangzhou_199_160	yangzhou_199_160	71.9212229195754
yangzhou_199_161	yangzhou_199_161	75.8888168980728
yangzhou_199_16	yangzhou_199_16	94.4165580813818
yangzhou_199_162	yangzhou_199_162	95.9297799708553
yangzhou_199_163	yangzhou_199_163	91.537745706286
yangzhou_199_164	yangzhou_199_164	82.7167693261847
yangzhou_199_165	yangzhou_199_165	65.2962636717588
yangzhou_199_166	yangzhou_199_166	67.3446494001923
yangzhou_199_167	yangzhou_199_167	75.6489158668149
yangzhou_199_168	yangzhou_199_168	91.7222849610998
yangzhou_199_169	yangzhou_199_169	97.0923772761824
yangzhou_199_170	yangzhou_199_170	97.6644489661053
yangzhou_199_171	yangzhou_199_171	93.2355068505733
yangzhou_199_17	yangzhou_199_17	99.0115855262463
yangzhou_199_172	yangzhou_199_172	99.8420121729086
yangzhou_199_173	yangzhou_199_173	89.32327464852
yangzhou_199_174	yangzhou_199_174	90.8734043889562
yangzhou_199_175	yangzhou_199_175	97.5906332641798
yangzhou_199_176	yangzhou_199_176	80.2439433116793
yangzhou_199_177	yangzhou_199_177	99.380664035874
yangzhou_199_178	yangzhou_199_178	105.341281966361
yangzhou_199_179	yangzhou_199_179	96.0958653001877
yangzhou_199_180	yangzhou_199_180	94.8963601438978
yangzhou_199_181	yangzhou_199_181	98.900861973358
yangzhou_199_18	yangzhou_199_18	88.1791312686742
yangzhou_199_182	yangzhou_199_182	102.25947641097
yangzhou_199_183	yangzhou_199_183	95.8928721198925
yangzhou_199_184	yangzhou_199_184	84.414530470472
yangzhou_199_185	yangzhou_199_185	88.1422234177115
yangzhou_199_186	yangzhou_199_186	84.8389707565438
yangzhou_199_187	yangzhou_199_187	97.5906332641798
yangzhou_199_188	yangzhou_199_188	99.3068483339484
yangzhou_199_189	yangzhou_199_189	89.6000835307407
yangzhou_199_190	yangzhou_199_190	87.5516978023072
yangzhou_199_191	yangzhou_199_191	87.976138088379
yangzhou_199_19	yangzhou_199_19	96.446489884334
yangzhou_199_192	yangzhou_199_192	75.1691138042989
yangzhou_199_193	yangzhou_199_193	86.0753837637965
yangzhou_199_194	yangzhou_199_194	81.1481856602671
yangzhou_199_195	yangzhou_199_195	91.6853771101371
yangzhou_199_196	yangzhou_199_196	94.8409983674537
yangzhou_199_197	yangzhou_199_197	105.784176177914
yangzhou_199_198	yangzhou_199_198	103.754244374962
yangzhou_199_199	yangzhou_199_199	102.886909877337
yangzhou_199_20	yangzhou_199_20	86.9242643359402
yangzhou_199_21	yangzhou_199_21	90.0983395187381
yangzhou_199_2	yangzhou_199_2	86.5367319008311
yangzhou_199_22	yangzhou_199_22	86.4444622734242
yangzhou_199_23	yangzhou_199_23	87.6255135042327
yangzhou_199_24	yangzhou_199_24	82.0155201578921
yangzhou_199_25	yangzhou_199_25	87.4778821003816
yangzhou_199_26	yangzhou_199_26	86.5920936772752
yangzhou_199_27	yangzhou_199_27	81.6464416482645
yangzhou_199_28	yangzhou_199_28	85.041963936839
yangzhou_199_29	yangzhou_199_29	85.5955817012805
yangzhou_199_30	yangzhou_199_30	89.3786364249642
yangzhou_199_31	yangzhou_199_31	93.0509675957595
yangzhou_199_3	yangzhou_199_3	89.2494589465945
yangzhou_199_32	yangzhou_199_32	85.4479502974295
yangzhou_199_33	yangzhou_199_33	80.9267385544905
yangzhou_199_34	yangzhou_199_34	83.307294941589
yangzhou_199_35	yangzhou_199_35	93.124783297685
yangzhou_199_36	yangzhou_199_36	87.7731449080838
yangzhou_199_37	yangzhou_199_37	89.9322541894056
yangzhou_199_38	yangzhou_199_38	89.5447217542966
yangzhou_199_39	yangzhou_199_39	82.200059412706
yangzhou_199_40	yangzhou_199_40	90.5596876557727
yangzhou_199_41	yangzhou_199_41	88.4743940763764
yangzhou_199_4	yangzhou_199_4	90.8180426125121
yangzhou_199_42	yangzhou_199_42	83.9900901844002
yangzhou_199_43	yangzhou_199_43	87.108803590754
yangzhou_199_44	yangzhou_199_44	85.5955817012805
yangzhou_199_45	yangzhou_199_45	84.8758786075066
yangzhou_199_46	yangzhou_199_46	85.8908445089827
yangzhou_199_47	yangzhou_199_47	86.9796261123843
yangzhou_199_48	yangzhou_199_48	85.8723905835013
yangzhou_199_49	yangzhou_199_49	87.5427617343963
yangzhou_199_50	yangzhou_199_50	86.0384759128337
yangzhou_199_51	yangzhou_199_51	87.2195271436423
yangzhou_199_5	yangzhou_199_5	85.3925885209853
yangzhou_199_52	yangzhou_199_52	86.7950868575705
yangzhou_199_53	yangzhou_199_53	78.2509193596899
yangzhou_199_54	yangzhou_199_54	80.5576600448629
yangzhou_199_55	yangzhou_199_55	83.6579195257353
yangzhou_199_56	yangzhou_199_56	80.6868375232325
yangzhou_199_57	yangzhou_199_57	82.0155201578921
yangzhou_199_58	yangzhou_199_58	82.679861475222
yangzhou_199_59	yangzhou_199_59	82.0339740833735
yangzhou_199_60	yangzhou_199_60	88.8619265114854
yangzhou_199_61	yangzhou_199_61	83.3257488670704
yangzhou_199_6	yangzhou_199_6	82.3476908165571
yangzhou_199_62	yangzhou_199_62	80.4838443429373
yangzhou_199_63	yangzhou_199_63	86.7028172301636
yangzhou_199_64	yangzhou_199_64	82.2369672636688
yangzhou_199_65	yangzhou_199_65	83.0489399848496
yangzhou_199_66	yangzhou_199_66	79.2289774102033
yangzhou_199_67	yangzhou_199_67	80.4100286410118
yangzhou_199_68	yangzhou_199_68	83.9716362589188
yangzhou_199_69	yangzhou_199_69	84.5621618743231
yangzhou_199_70	yangzhou_199_70	84.8020629055811
yangzhou_199_71	yangzhou_199_71	80.2439433116793
yangzhou_199_7	yangzhou_199_7	89.8399845619987
yangzhou_199_72	yangzhou_199_72	79.4873323669426
yangzhou_199_73	yangzhou_199_73	86.4444622734242
yangzhou_199_74	yangzhou_199_74	88.2344930451184
