FID	IID	PH_BLUP
yangzhou_199_75	yangzhou_199_75	84.1930833646954
yangzhou_199_76	yangzhou_199_76	88.4743940763764
yangzhou_199_77	yangzhou_199_77	91.2424828985839
yangzhou_199_78	yangzhou_199_78	83.1596635377379
yangzhou_199_79	yangzhou_199_79	79.1736156337591
yangzhou_199_80	yangzhou_199_80	88.695841182153
yangzhou_199_81	yangzhou_199_81	85.5955817012805
yangzhou_199_8	yangzhou_199_8	85.6140356267619
yangzhou_199_82	yangzhou_199_82	82.9935782084055
yangzhou_199_83	yangzhou_199_83	85.6878513286875
yangzhou_199_84	yangzhou_199_84	83.8424587805491
yangzhou_199_85	yangzhou_199_85	79.025984229908
yangzhou_199_86	yangzhou_199_86	85.2080492661715
yangzhou_199_87	yangzhou_199_87	84.1192676627699
yangzhou_199_88	yangzhou_199_88	83.8978205569933
yangzhou_199_89	yangzhou_199_89	86.3521926460173
yangzhou_199_90	yangzhou_199_90	70.4818167320275
yangzhou_199_91	yangzhou_199_91	91.630015333693
yangzhou_199_9	yangzhou_199_9	86.7581790066077
yangzhou_199_92	yangzhou_199_92	86.1861073166848
yangzhou_199_93	yangzhou_199_93	91.8514624394695
yangzhou_199_94	yangzhou_199_94	90.2459709225892
yangzhou_199_95	yangzhou_199_95	92.2759027255414
yangzhou_199_96	yangzhou_199_96	85.8354827325385
yangzhou_199_97	yangzhou_199_97	87.0349878888285
yangzhou_199_98	yangzhou_199_98	96.7048448410734
yangzhou_199_99	yangzhou_199_99	84.7282472036555
yangzhou_226_100	yangzhou_226_100	94.232018826568
yangzhou_226_101	yangzhou_226_101	99.0854012281718
yangzhou_226_10	yangzhou_226_10	74.1910557537856
yangzhou_226_102	yangzhou_226_102	100.100367129648
yangzhou_226_103	yangzhou_226_103	101.355234062382
yangzhou_226_104	yangzhou_226_104	97.1477390526266
yangzhou_226_105	yangzhou_226_105	103.274442312446
yangzhou_226_106	yangzhou_226_106	100.450991713794
yangzhou_226_107	yangzhou_226_107	95.4130700573765
yangzhou_226_108	yangzhou_226_108	102.905363802818
yangzhou_226_109	yangzhou_226_109	100.617077043127
yangzhou_226_110	yangzhou_226_110	105.19365056251
yangzhou_226_111	yangzhou_226_111	103.32980408889
yangzhou_226_11	yangzhou_226_11	76.7376974702165
yangzhou_226_112	yangzhou_226_112	98.2918824324723
yangzhou_226_113	yangzhou_226_113	98.900861973358
yangzhou_226_114	yangzhou_226_114	107.33430591835
yangzhou_226_115	yangzhou_226_115	101.447503689789
yangzhou_226_116	yangzhou_226_116	110.323841846334
yangzhou_226_117	yangzhou_226_117	95.579155386709
yangzhou_226_118	yangzhou_226_118	99.3253022594298
yangzhou_226_119	yangzhou_226_119	97.9597117738074
yangzhou_226_1	yangzhou_226_1	69.2454037247748
yangzhou_226_120	yangzhou_226_120	97.4983636367729
yangzhou_226_121	yangzhou_226_121	96.6679369901106
yangzhou_226_12	yangzhou_226_12	78.2878272106527
yangzhou_226_122	yangzhou_226_122	106.743780302946
yangzhou_226_123	yangzhou_226_123	64.8082019567997
yangzhou_226_124	yangzhou_226_124	97.7013568170681
yangzhou_226_125	yangzhou_226_125	102.536285293191
yangzhou_226_126	yangzhou_226_126	101.650496870084
yangzhou_226_127	yangzhou_226_127	103.588159045629
yangzhou_226_128	yangzhou_226_128	102.573193144153
yangzhou_226_129	yangzhou_226_129	99.1776708555788
yangzhou_226_130	yangzhou_226_130	107.887923682792
yangzhou_226_131	yangzhou_226_131	100.450991713794
yangzhou_226_13	yangzhou_226_13	72.6040181623866
yangzhou_226_132	yangzhou_226_132	102.1302989326
yangzhou_226_133	yangzhou_226_133	101.096879105643
yangzhou_226_134	yangzhou_226_134	90.3566944754775
yangzhou_226_135	yangzhou_226_135	97.2400086800335
yangzhou_226_136	yangzhou_226_136	93.6784010621265
yangzhou_226_137	yangzhou_226_137	88.0314998648232
yangzhou_226_138	yangzhou_226_138	103.440527641778
yangzhou_226_139	yangzhou_226_139	102.517831367709
yangzhou_226_140	yangzhou_226_140	89.4155442759269
yangzhou_226_141	yangzhou_226_141	102.277930336451
yangzhou_226_14	yangzhou_226_14	75.9810865254798
yangzhou_226_142	yangzhou_226_142	102.480923516746
yangzhou_226_143	yangzhou_226_143	108.736804254935
yangzhou_226_144	yangzhou_226_144	101.392141913345
yangzhou_226_145	yangzhou_226_145	106.042531134653
yangzhou_226_146	yangzhou_226_146	103.274442312446
yangzhou_226_147	yangzhou_226_147	99.9158278748341
yangzhou_226_148	yangzhou_226_148	93.4569539563499
yangzhou_226_149	yangzhou_226_149	96.5941212881851
yangzhou_226_150	yangzhou_226_150	91.7038310356185
yangzhou_226_151	yangzhou_226_151	92.4973498313179
yangzhou_226_15	yangzhou_226_15	74.0249704244531
yangzhou_226_152	yangzhou_226_152	93.6784010621265
yangzhou_226_153	yangzhou_226_153	95.7267867905601
yangzhou_226_154	yangzhou_226_154	96.3357663314457
yangzhou_226_155	yangzhou_226_155	100.690892745052
yangzhou_226_156	yangzhou_226_156	87.8285066845279
yangzhou_226_157	yangzhou_226_157	96.6125752136665
yangzhou_226_158	yangzhou_226_158	93.5861314347196
yangzhou_226_159	yangzhou_226_159	108.718350329454
yangzhou_226_160	yangzhou_226_160	96.9631997978127
yangzhou_226_161	yangzhou_226_161	102.167206783563
yangzhou_226_16	yangzhou_226_16	80.1885815352352
yangzhou_226_162	yangzhou_226_162	85.3741345955039
yangzhou_226_163	yangzhou_226_163	112.316865798324
yangzhou_226_164	yangzhou_226_164	83.307294941589
yangzhou_226_165	yangzhou_226_165	85.0235100113577
yangzhou_226_166	yangzhou_226_166	96.5407567286744
yangzhou_226_167	yangzhou_226_167	113.424101327207
yangzhou_226_168	yangzhou_226_168	103.809606151406
yangzhou_226_169	yangzhou_226_169	101.484411540752
yangzhou_226_170	yangzhou_226_170	105.525821221175
yangzhou_226_171	yangzhou_226_171	104.252500362959
yangzhou_226_17	yangzhou_226_17	81.3696327660437
yangzhou_226_172	yangzhou_226_172	105.082927009621
yangzhou_226_173	yangzhou_226_173	95.0624454732302
yangzhou_226_174	yangzhou_226_174	96.6310291391478
yangzhou_226_175	yangzhou_226_175	98.033527475733
yangzhou_226_176	yangzhou_226_176	96.446489884334
yangzhou_226_177	yangzhou_226_177	95.8559642689297
yangzhou_226_178	yangzhou_226_178	95.819056417967
yangzhou_226_179	yangzhou_226_179	94.3058345284935
yangzhou_226_180	yangzhou_226_180	74.7077656672643
yangzhou_226_18	yangzhou_226_18	81.8309809030783
yangzhou_226_182	yangzhou_226_182	101.447503689789
yangzhou_226_183	yangzhou_226_183	93.8075785404962
yangzhou_226_184	yangzhou_226_184	101.798128273935
yangzhou_226_185	yangzhou_226_185	99.3991179613554
yangzhou_226_186	yangzhou_226_186	96.7417526920362
yangzhou_226_187	yangzhou_226_187	91.8264172040803
yangzhou_226_188	yangzhou_226_188	95.4130700573765
yangzhou_226_189	yangzhou_226_189	104.510855319699
yangzhou_226_190	yangzhou_226_190	100.875431999866
yangzhou_226_191	yangzhou_226_191	92.5648604003353
yangzhou_226_19	yangzhou_226_19	84.8020629055811
yangzhou_226_192	yangzhou_226_192	105.415097668286
yangzhou_226_193	yangzhou_226_193	91.4639300043605
yangzhou_226_194	yangzhou_226_194	79.8010491001261
yangzhou_226_195	yangzhou_226_195	97.1846469035893
yangzhou_226_196	yangzhou_226_196	102.444015665784
yangzhou_226_197	yangzhou_226_197	89.4893599778525
yangzhou_226_198	yangzhou_226_198	92.4600588803093
yangzhou_226_199	yangzhou_226_199	91.8330085139881
yangzhou_226_200	yangzhou_226_200	84.2484451411396
yangzhou_226_201	yangzhou_226_201	96.8340223194431
yangzhou_226_20	yangzhou_226_20	88.7512029585971
yangzhou_226_202	yangzhou_226_202	119.292449630287
yangzhou_226_203	yangzhou_226_203	98.8455001969139
yangzhou_226_204	yangzhou_226_204	94.0105717207914
yangzhou_226_205	yangzhou_226_205	93.6784010621265
yangzhou_226_206	yangzhou_226_206	93.032513670278
yangzhou_226_207	yangzhou_226_207	95.5237936102648
yangzhou_226_208	yangzhou_226_208	90.8364965379934
yangzhou_226_209	yangzhou_226_209	83.4918341964028
yangzhou_226_210	yangzhou_226_210	85.7432131051316
yangzhou_226_211	yangzhou_226_211	114.309889750313
yangzhou_226_21	yangzhou_226_21	74.6339499653388
yangzhou_226_212	yangzhou_226_212	81.839986648335
yangzhou_226_213	yangzhou_226_213	88.3083087470439
yangzhou_226_214	yangzhou_226_214	96.7971144684803
yangzhou_226_215	yangzhou_226_215	93.8444863914589
yangzhou_226_216	yangzhou_226_216	96.5387595117409
yangzhou_226_217	yangzhou_226_217	106.079438985616
yangzhou_226_218	yangzhou_226_218	107.906377608273
yangzhou_226_219	yangzhou_226_219	94.8963601438978
yangzhou_226_2	yangzhou_226_2	67.9351750155966
yangzhou_226_220	yangzhou_226_220	85.2080492661715
yangzhou_226_221	yangzhou_226_221	95.6714250141159
yangzhou_226_22	yangzhou_226_22	75.0030284749664
yangzhou_226_222	yangzhou_226_222	85.9277523599454
yangzhou_226_223	yangzhou_226_223	91.2609368240653
yangzhou_226_224	yangzhou_226_224	99.2514865575043
yangzhou_226_225	yangzhou_226_225	82.679861475222
yangzhou_226_226	yangzhou_226_226	80.7421992996767
yangzhou_226_23	yangzhou_226_23	81.1297317347858
yangzhou_226_24	yangzhou_226_24	76.8668749485862
yangzhou_226_25	yangzhou_226_25	97.7013568170681
yangzhou_226_26	yangzhou_226_26	89.1571893191875
yangzhou_226_27	yangzhou_226_27	77.5681241168787
yangzhou_226_28	yangzhou_226_28	90.7626808360679
yangzhou_226_29	yangzhou_226_29	86.3337387205359
yangzhou_226_30	yangzhou_226_30	74.8184892201526
yangzhou_226_31	yangzhou_226_31	88.6589333311902
yangzhou_226_3	yangzhou_226_3	71.422966931578
yangzhou_226_32	yangzhou_226_32	71.4967826335036
yangzhou_226_33	yangzhou_226_33	74.8738509965968
yangzhou_226_34	yangzhou_226_34	70.4552919119152
yangzhou_226_35	yangzhou_226_35	78.0479261793947
yangzhou_226_36	yangzhou_226_36	86.7212711556449
yangzhou_226_37	yangzhou_226_37	81.2404552876741
yangzhou_226_38	yangzhou_226_38	80.7606532251581
yangzhou_226_39	yangzhou_226_39	81.960158381448
yangzhou_226_40	yangzhou_226_40	76.6454278428096
yangzhou_226_41	yangzhou_226_41	69.2823115757376
yangzhou_226_4	yangzhou_226_4	68.4518849290753
yangzhou_226_42	yangzhou_226_42	69.8543832656605
yangzhou_226_43	yangzhou_226_43	77.0698681288814
yangzhou_226_44	yangzhou_226_44	64.392021323171
yangzhou_226_45	yangzhou_226_45	75.704277643259
yangzhou_226_46	yangzhou_226_46	69.5775743834397
yangzhou_226_47	yangzhou_226_47	82.3661447420384
yangzhou_226_48	yangzhou_226_48	77.7157555207298
yangzhou_226_49	yangzhou_226_49	74.4863185614877
yangzhou_226_50	yangzhou_226_50	92.1282713216903
yangzhou_226_51	yangzhou_226_51	79.9671344294586
yangzhou_226_5	yangzhou_226_5	81.5357180953762
yangzhou_226_53	yangzhou_226_53	86.5182779753497
yangzhou_226_54	yangzhou_226_54	104.621578872587
yangzhou_226_55	yangzhou_226_55	95.6160632376717
yangzhou_226_56	yangzhou_226_56	101.429049764308
yangzhou_226_57	yangzhou_226_57	97.0001076487755
yangzhou_226_58	yangzhou_226_58	95.4130700573765
yangzhou_226_59	yangzhou_226_59	92.295074306114
yangzhou_226_60	yangzhou_226_60	110.010125113151
yangzhou_226_61	yangzhou_226_61	104.713848499994
yangzhou_226_6	yangzhou_226_6	92.5711655332435
yangzhou_226_62	yangzhou_226_62	98.3841520598793
yangzhou_226_63	yangzhou_226_63	102.019575379712
yangzhou_226_64	yangzhou_226_64	108.626080702047
yangzhou_226_65	yangzhou_226_65	106.780688153909
yangzhou_226_66	yangzhou_226_66	105.082927009621
yangzhou_226_67	yangzhou_226_67	101.964213603268
yangzhou_226_68	yangzhou_226_68	92.8295204899829
yangzhou_226_69	yangzhou_226_69	98.6794148675814
yangzhou_226_70	yangzhou_226_70	100.727800596015
yangzhou_226_71	yangzhou_226_71	105.821084028877
yangzhou_226_7	yangzhou_226_7	89.1018275427434
yangzhou_226_72	yangzhou_226_72	106.688418526502
yangzhou_226_73	yangzhou_226_73	107.943285459236
yangzhou_226_74	yangzhou_226_74	93.8629403169403
yangzhou_226_75	yangzhou_226_75	109.720220402412
yangzhou_226_76	yangzhou_226_76	106.26397824043
yangzhou_226_77	yangzhou_226_77	86.241469093129
yangzhou_226_78	yangzhou_226_78	96.5941212881851
yangzhou_226_79	yangzhou_226_79	95.0070836967861
yangzhou_226_80	yangzhou_226_80	93.6599471366451
yangzhou_226_81	yangzhou_226_81	93.5676775092382
yangzhou_226_8	yangzhou_226_8	84.2299912156582
yangzhou_226_82	yangzhou_226_82	94.0474795717542
yangzhou_226_83	yangzhou_226_83	112.870483562765
yangzhou_226_84	yangzhou_226_84	106.411609644281
yangzhou_226_85	yangzhou_226_85	111.541800928106
yangzhou_226_86	yangzhou_226_86	101.613589019121
yangzhou_226_87	yangzhou_226_87	102.167206783563
yangzhou_226_88	yangzhou_226_88	95.1731690261186
yangzhou_226_89	yangzhou_226_89	96.8709301704058
yangzhou_226_90	yangzhou_226_90	104.252500362959
yangzhou_226_91	yangzhou_226_91	104.972203456733
yangzhou_226_9	yangzhou_226_9	66.0344206910141
yangzhou_226_92	yangzhou_226_92	101.244510509494
yangzhou_226_93	yangzhou_226_93	99.9158278748341
yangzhou_226_94	yangzhou_226_94	108.496903223677
yangzhou_226_95	yangzhou_226_95	109.382691646784
yangzhou_226_96	yangzhou_226_96	109.142790615526
yangzhou_226_97	yangzhou_226_97	108.699896403973
yangzhou_226_98	yangzhou_226_98	94.5457355597515
yangzhou_226_99	yangzhou_226_99	91.9990938433206
YCX333	YCX333	86.2785843480462
YCX334	YCX334	74.49637541759
YCX335	YCX335	83.1366619665912
YCX336	YCX336	78.8371892340739
YCX337	YCX337	78.6304838142413
YCX338	YCX338	86.8160184396108
YCX339	YCX339	89.2138013096686
YCX340	YCX340	91.5702430957598
YCX341	YCX341	97.9781111105692
YCX342	YCX342	98.928956041799
YCX343	YCX343	98.1021343624688
YCX344	YCX344	NA
YCX345	YCX345	89.7512354012332
YCX346	YCX346	85.5344448366489
YCX347	YCX347	96.6965375076073
YCX348	YCX348	93.1825453704538
YCX349	YCX349	92.6037701949226
YCX350	YCX350	77.5969567150785
YCX351	YCX351	78.8371892340739
YCX352	YCX352	76.5634296159157
YCX353	YCX353	85.5344448366489
YCX354	YCX354	77.2662280433464
YCX355	YCX355	94.9188708970473
YCX356	YCX356	93.2652275383868
YCX357	YCX357	90.8261035843626
YCX358	YCX358	94.8775298130808
YCX359	YCX359	95.704351492411
YCX360	YCX360	98.846273873866
YCX361	YCX361	91.0328090041951
YCX362	YCX362	97.1926305152055
YCX363	YCX363	98.3088397823013
YCX364	YCX364	95.704351492411
YCX365	YCX365	105.502188392475
YCX366	YCX366	98.846273873866
YCX367	YCX367	101.988196255321
YCX368	YCX368	102.980382270517
YCX369	YCX369	106.659738743537
YCX370	YCX370	97.8127467747032
YCX371	YCX371	104.510002377278
YCX372	YCX372	91.4048787598937
YCX373	YCX373	106.411692239738
YCX374	YCX374	92.8931577826882
YCX375	YCX375	97.6060413548706
YCX376	YCX376	98.846273873866
YCX377	YCX377	106.866444163369
YCX378	YCX378	95.8697158282771
YCX379	YCX379	101.988196255321
YCX380	YCX380	99.1770025455981
YCX381	YCX381	97.233971599172
YCX382	YCX382	105.254141888675
YCX383	YCX383	91.5289020117933
YCX384	YCX384	92.231700439224
YCX385	YCX385	99.0943203776651
YCX386	YCX386	92.4797469430231
YCX387	YCX387	92.0663361033579
YCX388	YCX388	107.238513919068
YCX389	YCX389	108.023994514432
YCX390	YCX390	107.031808499236
YCX391	YCX391	107.899971262532
YCX392	YCX392	92.4384058590565
YCX393	YCX393	98.0607932785023
YD12	YD12	90.4120562519216
