FID	IID	PPNP_BLUP
1701	1701	9.34481090682333
1702	1702	11.7672248682081
1703	1703	9.03179569325509
1704	1704	9.08455155560018
1705	1705	10.165628860681
1706	1706	9.68515005842285
1707	1707	8.76423235409475
1708	1708	8.59521213496156
1709	1709	10.7729247773452
1710	1710	10.6861475631273
1711	1711	9.82528970908147
1712	1712	7.17948838823915
1713	1713	8.22369370155435
1714	1714	7.99418057397277
1715	1715	9.74520990870511
1716	1716	8.54401290305977
1717	1717	10.8262872137859
1718	1718	7.22623846979158
1719	1719	7.76045906400458
1720	1720	7.66029270258964
1721	1721	9.48495055748196
1722	1722	8.22369370155435
1723	1723	9.96542935974009
1724	1724	8.90437200475337
1725	1725	8.64411265353022
1726	1726	9.70517000851693
1727	1727	10.2457086610573
1728	1728	7.66029270258964
1729	1729	10.1055690103987
1730	1730	7.56012634117471
1731	1731	7.99418057397277
1732	1732	8.66195631673902
1733	1733	7.96343435033119
1734	1734	7.56012634117471
1735	1735	8.22790208394096
1736	1736	7.99418057397277
1737	1737	10.626087712845
1738	1738	10.7662273635036
1739	1739	7.56012634117471
1740	1740	7.66029270258964
1741	1741	7.30277599722626
1742	1742	7.09268332123833
1743	1743	8.09434693538771
1744	1744	8.64411265353022
1745	1745	8.09434693538771
1746	1746	8.34381340211888
1747	1747	9.48495055748196
1748	1748	9.74520990870511
1749	1749	9.24471115635289
1750	1750	9.62509020814058
1751	1751	10.7462074134096
1752	1752	9.74520990870511
1753	1753	9.945409409646
1754	1754	11.2266862156677
1755	1755	8.42389320249524
1756	1756	9.56503035785831
1757	1757	7.99418057397277
1758	1758	10.2256887109632
1759	1759	8.22790208394096
1760	1760	8.42389320249524
1761	1761	10.7662273635036
1762	1762	9.68260636799042
1763	1763	7.99418057397277
1764	1764	10.6861475631273
1765	1765	9.74520990870511
1766	1766	9.36483085691742
1767	1767	9.49633460767201
1768	1768	8.09434693538771
1769	1769	12.8282822231948
1770	1770	11.5670253672672
1771	1771	11.4268857166086
1772	1772	8.43104737811478
1773	1773	9.36483085691742
1774	1774	9.30477100663515
1775	1775	9.88534955936373
1776	1776	8.82429220437702
1777	1777	10.2857485612455
1778	1778	9.56503035785831
1779	1779	10.6461076629391
1780	1780	8.22790208394096
1781	1781	8.56178995532408
1783	1783	8.95670215386255
1784	1784	10.0080117053581
1787	1787	7.76045906400458
1788	1788	8.76423235409475
1789	1789	9.03179569325509
1790	1790	8.03054850135458
1791	1791	7.56303534844941
1792	1792	8.96443185503564
1793	1793	9.35720103062275
1794	1794	9.18198277204016
1795	1795	10.9063670141623
1796	1796	9.56503035785831
1797	1797	10.40586826181
1798	1798	10.8863470640682
1800	1800	9.62509020814058
1802	1802	9.56503035785831
1804	1804	9.30477100663515
1805	1805	10.2857485612455
1806	1806	8.41999387637897
1808	1808	7.84331464976666
1809	1809	10.2472700015974
1810	1810	8.09434693538771
1811	1811	10.7662273635036
1812	1812	8.56178995532408
1813	1813	9.22956569809033
EZ5	EZ5	8.76423235409475
GS179	GS179	7.3698421301209
GS190	GS190	7.60356364008909
GS193	GS193	7.93745151147221
GS202	GS202	7.03595425873778
GS208	GS208	12.2779938394528
GS209	GS209	7.3698421301209
GS210	GS210	7.60356364008909
GS211	GS211	NA
GS212	GS212	7.83728515005728
GS217	GS217	9.27300299700471
GS218	GS218	9.70705722980277
GS228	GS228	8.83894876420665
GS230	GS230	8.50506089282353
GS232	GS232	8.7053936156534
GS233	GS233	9.27300299700471
GS234	GS234	8.27133938285534
GS235	GS235	7.60356364008909
L10	L10	8.16363385127208
L11	L11	7.42289569779079
L1	L1	8.83894876420665
L13	L13	8.16968207840384
L14	L14	7.26967576870596
L15	L15	7.3698421301209
L16	L16	7.26967576870596
L17	L17	7.28275604713217
L18	L18	7.54301539835532
L19	L19	9.27300299700471
L20	L20	9.88534955936374
L21	L21	7.60356364008909
L2	L2	10.374832972569
L22	L22	7.50297549816715
L23	L23	8.62409270343613
L24	L24	11.8439396066548
L25	L25	8.54401290305977
L26	L26	7.93745151147221
L27	L27	9.7652298587992
L28	L28	8.76423235409475
L29	L29	9.42489070719969
L3	L3	7.3698421301209
L4	L4	7.50339727867415
L5	L5	8.22369370155435
L6	L6	9.02449170531791
L7	L7	8.08355405089573
L8	L8	8.10357400098982
L9	L9	8.63883006722131
wyj30	wyj30	7.70317499910804
Y10	Y10	8.94441190494155
Y104	Y104	8.31342472985365
Y105	Y105	6.54201789365088
Y106	Y106	7.2226961968499
Y107	Y107	5.88135954054594
Y108	Y108	8.14361390117799
Y109	Y109	8.02349420061346
Y110	Y110	8.54401290305977
Y11	Y11	8.76423235409475
Y114	Y114	7.02249669590901
Y1	Y1	7.74321489929621
Y121	Y121	9.54501040776422
Y12	Y12	10.2256887109632
Y123	Y123	7.54301539835532
Y125	Y125	7.36283584750852
Y131	Y131	8.70417250381248
Y13	Y13	8.42389320249524
Y14	Y14	8.88435205465929
Y15	Y15	8.82429220437702
Y17	Y17	6.94241689553266
Y18	Y18	8.68415255371839
Y19	Y19	8.24371365164844
Y20	Y20	5.62110018932278
Y210	Y210	7.48295554807306
Y21	Y21	8.96443185503564
Y219	Y219	10.8863470640682
Y2	Y2	10.165628860681
Y220	Y220	8.74421240400066
Y22	Y22	8.22369370155435
Y229	Y229	9.74520990870511
Y23	Y23	8.56403285315386
Y24	Y24	9.08455155560018
Y243	Y243	9.10457150569426
Y244	Y244	8.60407275334204
Y245	Y245	8.30377350193071
Y246	Y246	7.88335454995484
Y247	Y247	8.34381340211888
Y248	Y248	6.74290482994562
Y249	Y249	7.99446381982125
Y250	Y250	8.34490033698643
Y251	Y251	8.68415255371839
Y25	Y25	9.08455155560018
Y252	Y252	7.32640483120652
Y253	Y253	7.08255654619128
Y254	Y254	6.90237699534448
Y255	Y255	8.84552393293668
Y256	Y256	7.7632348493903
Y257	Y257	8.02349420061346
Y3	Y3	6.88235704525039
Y4	Y4	8.96443185503564
Y42	Y42	8.02349420061346
Y5	Y5	7.7632348493903
Y6	Y6	8.64411265353022
Y7	Y7	8.36383335221297
Y8	Y8	9.02449170531791
Y86	Y86	8.02349420061346
Y87	Y87	8.42389320249524
Y88	Y88	7.54301539835532
Y90	Y90	7.82329469967257
Y91	Y91	7.82329469967257
Y9	Y9	8.42389320249524
Y92	Y92	9.28475105654107
Y94	Y94	7.56303534844941
Y95	Y95	8.96443185503564
Y96	Y96	7.30277599722626
Y97	Y97	8.96443185503564
Y99	Y99	8.08355405089573
yangzhou_199_100	yangzhou_199_100	8.16363385127208
yangzhou_199_101	yangzhou_199_101	8.74421240400066
yangzhou_199_10	yangzhou_199_10	7.34281589741443
yangzhou_199_102	yangzhou_199_102	7.52992490540433
yangzhou_199_103	yangzhou_199_103	8.16363385127208
yangzhou_199_104	yangzhou_199_104	8.00551732155707
yangzhou_199_105	yangzhou_199_105	9.10457150569426
yangzhou_199_106	yangzhou_199_106	8.42389320249524
yangzhou_199_107	yangzhou_199_107	8.42389320249524
yangzhou_199_108	yangzhou_199_108	8.68415255371839
yangzhou_199_109	yangzhou_199_109	7.42289569779079
yangzhou_199_110	yangzhou_199_110	7.08255654619128
yangzhou_199_111	yangzhou_199_111	7.2226961968499
yangzhou_199_11	yangzhou_199_11	7.28275604713217
yangzhou_199_112	yangzhou_199_112	7.7632348493903
yangzhou_199_113	yangzhou_199_113	8.48395305277751
yangzhou_199_114	yangzhou_199_114	8.70417250381248
yangzhou_199_115	yangzhou_199_115	8.30377350193071
yangzhou_199_116	yangzhou_199_116	7.6801119841894
yangzhou_199_117	yangzhou_199_117	8.6841525537184
yangzhou_199_118	yangzhou_199_118	8.68415255371839
yangzhou_199_119	yangzhou_199_119	9.08455155560018
yangzhou_199_1	yangzhou_199_1	8.82429220437702
yangzhou_199_120	yangzhou_199_120	9.28475105654107
yangzhou_199_121	yangzhou_199_121	7.82329469967257
yangzhou_199_12	yangzhou_199_12	7.02249669590901
yangzhou_199_122	yangzhou_199_122	8.48395305277751
yangzhou_199_123	yangzhou_199_123	9.945409409646
yangzhou_199_124	yangzhou_199_124	8.48395305277751
yangzhou_199_125	yangzhou_199_125	8.20367375146026
yangzhou_199_126	yangzhou_199_126	8.82429220437702
yangzhou_199_127	yangzhou_199_127	8.82429220437702
yangzhou_199_128	yangzhou_199_128	7.96343435033119
yangzhou_199_129	yangzhou_199_129	10.2256887109632
yangzhou_199_130	yangzhou_199_130	9.24471115635289
yangzhou_199_131	yangzhou_199_131	7.48295554807306
yangzhou_199_13	yangzhou_199_13	8.48395305277751
yangzhou_199_132	yangzhou_199_132	7.56303534844941
yangzhou_199_133	yangzhou_199_133	9.48495055748195
yangzhou_199_134	yangzhou_199_134	9.02449170531791
yangzhou_199_135	yangzhou_199_135	7.68315504901395
yangzhou_199_136	yangzhou_199_136	7.60501844479686
yangzhou_199_137	yangzhou_199_137	7.52992490540433
yangzhou_199_138	yangzhou_199_138	7.95545496196204
yangzhou_199_139	yangzhou_199_139	8.54401290305977
yangzhou_199_140	yangzhou_199_140	6.16163884186319
yangzhou_199_141	yangzhou_199_141	7.28275604713217
yangzhou_199_14	yangzhou_199_14	7.56303534844941
yangzhou_199_142	yangzhou_199_142	7.34281589741443
yangzhou_199_143	yangzhou_199_143	7.74321489929621
yangzhou_199_144	yangzhou_199_144	5.70117998969914
yangzhou_199_145	yangzhou_199_145	5.9614393409223
yangzhou_199_146	yangzhou_199_146	6.36183834280408
yangzhou_199_147	yangzhou_199_147	6.1416188917691
yangzhou_199_148	yangzhou_199_148	7.70317499910804
yangzhou_199_149	yangzhou_199_149	7.36283584750852
yangzhou_199_150	yangzhou_199_150	10.2833546831307
yangzhou_199_151	yangzhou_199_151	7.56303534844941
yangzhou_199_15	yangzhou_199_15	7.34281589741443
yangzhou_199_152	yangzhou_199_152	9.30477100663515
yangzhou_199_153	yangzhou_199_153	8.02349420061346
yangzhou_199_154	yangzhou_199_154	7.74321489929621
yangzhou_199_155	yangzhou_199_155	7.36283584750852
yangzhou_199_156	yangzhou_199_156	7.10257649628537
yangzhou_199_157	yangzhou_199_157	7.78023670337945
yangzhou_199_158	yangzhou_199_158	6.96243684562674
yangzhou_199_159	yangzhou_199_159	6.48195804336861
yangzhou_199_160	yangzhou_199_160	8.56403285315386
yangzhou_199_161	yangzhou_199_161	8.56403285315386
yangzhou_199_16	yangzhou_199_16	7.85533024277199
yangzhou_199_162	yangzhou_199_162	8.16363385127208
yangzhou_199_163	yangzhou_199_163	8.56403285315386
yangzhou_199_164	yangzhou_199_164	8.02349420061346
yangzhou_199_165	yangzhou_199_165	7.82329469967257
yangzhou_199_166	yangzhou_199_166	11.0264867147268
yangzhou_199_167	yangzhou_199_167	8.94441190494155
yangzhou_199_168	yangzhou_199_168	6.48195804336861
yangzhou_199_169	yangzhou_199_169	6.62209769402723
yangzhou_199_170	yangzhou_199_170	5.76123983998141
yangzhou_199_171	yangzhou_199_171	6.96243684562674
yangzhou_199_17	yangzhou_199_17	6.5019779934627
yangzhou_199_172	yangzhou_199_172	6.56203784374497
yangzhou_199_173	yangzhou_199_173	7.28275604713217
yangzhou_199_174	yangzhou_199_174	7.02249669590901
yangzhou_199_175	yangzhou_199_175	6.42189819308634
yangzhou_199_176	yangzhou_199_176	8.28375355183662
yangzhou_199_177	yangzhou_199_177	6.48195804336861
yangzhou_199_178	yangzhou_199_178	6.88235704525039
yangzhou_199_179	yangzhou_199_179	7.56303534844941
yangzhou_199_180	yangzhou_199_180	7.74321489929621
yangzhou_199_181	yangzhou_199_181	8.30377350193071
yangzhou_199_18	yangzhou_199_18	8.88435205465928
yangzhou_199_182	yangzhou_199_182	8.54401290305977
yangzhou_199_183	yangzhou_199_183	10.165628860681
yangzhou_199_184	yangzhou_199_184	8.53117209730483
yangzhou_199_185	yangzhou_199_185	8.22369370155435
yangzhou_199_186	yangzhou_199_186	8.76423235409475
yangzhou_199_187	yangzhou_199_187	8.76423235409475
yangzhou_199_188	yangzhou_199_188	8.82429220437702
yangzhou_199_189	yangzhou_199_189	6.82229719496812
yangzhou_199_190	yangzhou_199_190	9.53241928920534
yangzhou_199_191	yangzhou_199_191	6.96243684562674
yangzhou_199_19	yangzhou_199_19	6.6821575443095
yangzhou_199_192	yangzhou_199_192	8.50397300287159
yangzhou_199_193	yangzhou_199_193	8.78148389527996
yangzhou_199_194	yangzhou_199_194	7.96343435033119
yangzhou_199_195	yangzhou_199_195	7.02249669590901
yangzhou_199_196	yangzhou_199_196	6.42189819308634
yangzhou_199_197	yangzhou_199_197	8.76423235409475
yangzhou_199_198	yangzhou_199_198	7.68315504901395
yangzhou_199_199	yangzhou_199_199	8.6841525537184
yangzhou_199_20	yangzhou_199_20	8.10357400098982
yangzhou_199_21	yangzhou_199_21	7.50489372560681
yangzhou_199_2	yangzhou_199_2	7.96343435033119
yangzhou_199_22	yangzhou_199_22	8.94441190494155
yangzhou_199_23	yangzhou_199_23	8.23833119046111
yangzhou_199_24	yangzhou_199_24	7.2226961968499
yangzhou_199_25	yangzhou_199_25	8.30377350193071
yangzhou_199_26	yangzhou_199_26	7.80327474957848
yangzhou_199_27	yangzhou_199_27	7.42289569779079
yangzhou_199_28	yangzhou_199_28	8.88435205465928
yangzhou_199_29	yangzhou_199_29	7.54301539835532
yangzhou_199_30	yangzhou_199_30	8.28375355183662
yangzhou_199_31	yangzhou_199_31	9.10688923264762
yangzhou_199_3	yangzhou_199_3	8.48395305277751
yangzhou_199_32	yangzhou_199_32	7.14261639647354
yangzhou_199_33	yangzhou_199_33	9.60751282859788
yangzhou_199_34	yangzhou_199_34	8.95670215386255
yangzhou_199_35	yangzhou_199_35	7.42289569779079
yangzhou_199_36	yangzhou_199_36	7.56303534844941
yangzhou_199_37	yangzhou_199_37	7.9434144002371
yangzhou_199_38	yangzhou_199_38	8.32379345202479
yangzhou_199_39	yangzhou_199_39	9.7652298587992
yangzhou_199_40	yangzhou_199_40	7.82329469967257
yangzhou_199_41	yangzhou_199_41	8.88435205465928
yangzhou_199_4	yangzhou_199_4	7.62309519873168
yangzhou_199_42	yangzhou_199_42	7.93042378216453
yangzhou_199_43	yangzhou_199_43	8.00551732155707
yangzhou_199_44	yangzhou_199_44	7.32279594732035
yangzhou_199_45	yangzhou_199_45	8.28375355183662
yangzhou_199_46	yangzhou_199_46	8.42389320249524
yangzhou_199_47	yangzhou_199_47	8.56403285315386
yangzhou_199_48	yangzhou_199_48	8.42389320249524
yangzhou_199_49	yangzhou_199_49	9.10688923264762
yangzhou_199_50	yangzhou_199_50	8.96443185503564
yangzhou_199_51	yangzhou_199_51	8.42389320249524
yangzhou_199_5	yangzhou_199_5	9.02449170531791
yangzhou_199_52	yangzhou_199_52	9.08455155560018
yangzhou_199_53	yangzhou_199_53	7.88335454995484
yangzhou_199_54	yangzhou_199_54	8.58405280324795
yangzhou_199_55	yangzhou_199_55	8.03054850135458
yangzhou_199_56	yangzhou_199_56	8.16363385127208
yangzhou_199_57	yangzhou_199_57	8.16363385127208
yangzhou_199_58	yangzhou_199_58	8.56403285315386
yangzhou_199_59	yangzhou_199_59	9.42489070719969
yangzhou_199_60	yangzhou_199_60	7.96343435033119
yangzhou_199_61	yangzhou_199_61	9.48495055748195
yangzhou_199_6	yangzhou_199_6	8.54401290305977
yangzhou_199_62	yangzhou_199_62	8.10357400098982
yangzhou_199_63	yangzhou_199_63	8.36383335221297
yangzhou_199_64	yangzhou_199_64	7.08255654619128
yangzhou_199_65	yangzhou_199_65	7.56303534844941
yangzhou_199_66	yangzhou_199_66	7.7632348493903
yangzhou_199_67	yangzhou_199_67	6.82229719496812
yangzhou_199_68	yangzhou_199_68	7.96343435033119
yangzhou_199_69	yangzhou_199_69	7.2226961968499
yangzhou_199_70	yangzhou_199_70	8.76423235409475
yangzhou_199_71	yangzhou_199_71	9.43229457001529
yangzhou_199_7	yangzhou_199_7	8.62409270343613
yangzhou_199_72	yangzhou_199_72	9.85782462657301
yangzhou_199_73	yangzhou_199_73	8.76423235409475
yangzhou_199_74	yangzhou_199_74	7.90337450004893
