FID	IID	PPNP_BLUP
yangzhou_199_75	yangzhou_199_75	6.82229719496812
yangzhou_199_76	yangzhou_199_76	8.10357400098982
yangzhou_199_77	yangzhou_199_77	7.42289569779079
yangzhou_199_78	yangzhou_199_78	8.40387325240115
yangzhou_199_79	yangzhou_199_79	8.90437200475337
yangzhou_199_80	yangzhou_199_80	7.82329469967257
yangzhou_199_81	yangzhou_199_81	7.68315504901395
yangzhou_199_8	yangzhou_199_8	9.82528970908147
yangzhou_199_82	yangzhou_199_82	7.68315504901395
yangzhou_199_83	yangzhou_199_83	9.74520990870511
yangzhou_199_84	yangzhou_199_84	8.76423235409475
yangzhou_199_85	yangzhou_199_85	7.08255654619128
yangzhou_199_86	yangzhou_199_86	7.88335454995484
yangzhou_199_87	yangzhou_199_87	8.36383335221297
yangzhou_199_88	yangzhou_199_88	9.85782462657301
yangzhou_199_89	yangzhou_199_89	9.02449170531791
yangzhou_199_90	yangzhou_199_90	8.8565774346725
yangzhou_199_91	yangzhou_199_91	8.34381340211888
yangzhou_199_9	yangzhou_199_9	6.88235704525039
yangzhou_199_92	yangzhou_199_92	8.60626563669737
yangzhou_199_93	yangzhou_199_93	8.16363385127208
yangzhou_199_94	yangzhou_199_94	8.16363385127208
yangzhou_199_95	yangzhou_199_95	8.36383335221297
yangzhou_199_96	yangzhou_199_96	7.42289569779079
yangzhou_199_97	yangzhou_199_97	8.10564204074712
yangzhou_199_98	yangzhou_199_98	7.82329469967257
yangzhou_199_99	yangzhou_199_99	7.50297549816715
yangzhou_226_100	yangzhou_226_100	9.20701395183768
yangzhou_226_101	yangzhou_226_101	8.56403285315386
yangzhou_226_10	yangzhou_226_10	7.50297549816715
yangzhou_226_102	yangzhou_226_102	8.36383335221297
yangzhou_226_103	yangzhou_226_103	7.10257649628537
yangzhou_226_104	yangzhou_226_104	8.62409270343613
yangzhou_226_105	yangzhou_226_105	7.28275604713217
yangzhou_226_106	yangzhou_226_106	8.18073558013965
yangzhou_226_107	yangzhou_226_107	8.43104737811478
yangzhou_226_108	yangzhou_226_108	7.02249669590901
yangzhou_226_109	yangzhou_226_109	7.50489372560681
yangzhou_226_110	yangzhou_226_110	6.70217749440359
yangzhou_226_111	yangzhou_226_111	6.96243684562674
yangzhou_226_11	yangzhou_226_11	7.02930130945407
yangzhou_226_112	yangzhou_226_112	6.94241689553266
yangzhou_226_113	yangzhou_226_113	6.88235704525039
yangzhou_226_114	yangzhou_226_114	6.76223734468585
yangzhou_226_115	yangzhou_226_115	5.62110018932278
yangzhou_226_116	yangzhou_226_116	7.28275604713217
yangzhou_226_117	yangzhou_226_117	6.82229719496812
yangzhou_226_118	yangzhou_226_118	7.74321489929621
yangzhou_226_119	yangzhou_226_119	7.56303534844941
yangzhou_226_1	yangzhou_226_1	7.34281589741443
yangzhou_226_120	yangzhou_226_120	7.56303534844941
yangzhou_226_121	yangzhou_226_121	7.02249669590901
yangzhou_226_12	yangzhou_226_12	7.17948838823915
yangzhou_226_122	yangzhou_226_122	7.02930130945407
yangzhou_226_123	yangzhou_226_123	6.95053202922455
yangzhou_226_124	yangzhou_226_124	8.03054850135458
yangzhou_226_125	yangzhou_226_125	6.62209769402723
yangzhou_226_126	yangzhou_226_126	6.96243684562674
yangzhou_226_127	yangzhou_226_127	6.22169869214545
yangzhou_226_128	yangzhou_226_128	6.56203784374497
yangzhou_226_129	yangzhou_226_129	5.82129969026367
yangzhou_226_130	yangzhou_226_130	6.90237699534448
yangzhou_226_131	yangzhou_226_131	6.56203784374497
yangzhou_226_13	yangzhou_226_13	7.45483136601179
yangzhou_226_132	yangzhou_226_132	6.1416188917691
yangzhou_226_133	yangzhou_226_133	6.30177849252181
yangzhou_226_134	yangzhou_226_134	7.68315504901395
yangzhou_226_135	yangzhou_226_135	5.88135954054594
yangzhou_226_136	yangzhou_226_136	5.56104033904052
yangzhou_226_137	yangzhou_226_137	6.28175854242772
yangzhou_226_138	yangzhou_226_138	6.36183834280408
yangzhou_226_139	yangzhou_226_139	6.02149919120456
yangzhou_226_140	yangzhou_226_140	5.48096053866416
yangzhou_226_141	yangzhou_226_141	5.94141939082821
yangzhou_226_14	yangzhou_226_14	7.35470664682174
yangzhou_226_142	yangzhou_226_142	6.76223734468585
yangzhou_226_143	yangzhou_226_143	6.48195804336861
yangzhou_226_144	yangzhou_226_144	6.28175854242772
yangzhou_226_145	yangzhou_226_145	6.48195804336861
yangzhou_226_146	yangzhou_226_146	6.82229719496812
yangzhou_226_147	yangzhou_226_147	6.6821575443095
yangzhou_226_148	yangzhou_226_148	7.16263634656763
yangzhou_226_149	yangzhou_226_149	7.56303534844941
yangzhou_226_150	yangzhou_226_150	7.28275604713217
yangzhou_226_151	yangzhou_226_151	6.70217749440359
yangzhou_226_15	yangzhou_226_15	7.70514316398691
yangzhou_226_152	yangzhou_226_152	6.1416188917691
yangzhou_226_153	yangzhou_226_153	6.56203784374497
yangzhou_226_154	yangzhou_226_154	6.74221739459177
yangzhou_226_155	yangzhou_226_155	6.84231714506221
yangzhou_226_156	yangzhou_226_156	6.82229719496812
yangzhou_226_157	yangzhou_226_157	6.84231714506221
yangzhou_226_158	yangzhou_226_158	7.30277599722626
yangzhou_226_159	yangzhou_226_159	6.42189819308634
yangzhou_226_160	yangzhou_226_160	7.88335454995484
yangzhou_226_161	yangzhou_226_161	6.46111742483771
yangzhou_226_16	yangzhou_226_16	7.52992490540433
yangzhou_226_162	yangzhou_226_162	7.10257649628537
yangzhou_226_163	yangzhou_226_163	6.10157899158092
yangzhou_226_164	yangzhou_226_164	7.08255654619128
yangzhou_226_165	yangzhou_226_165	8.60407275334204
yangzhou_226_166	yangzhou_226_166	7.51887140366851
yangzhou_226_167	yangzhou_226_167	6.10157899158092
yangzhou_226_168	yangzhou_226_168	7.68315504901395
yangzhou_226_169	yangzhou_226_169	7.54301539835532
yangzhou_226_170	yangzhou_226_170	7.82329469967257
yangzhou_226_171	yangzhou_226_171	7.74321489929621
yangzhou_226_17	yangzhou_226_17	7.50297549816715
yangzhou_226_172	yangzhou_226_172	7.2226961968499
yangzhou_226_173	yangzhou_226_173	7.74321489929621
yangzhou_226_174	yangzhou_226_174	7.7632348493903
yangzhou_226_175	yangzhou_226_175	6.88235704525039
yangzhou_226_176	yangzhou_226_176	6.28175854242772
yangzhou_226_177	yangzhou_226_177	7.16263634656763
yangzhou_226_178	yangzhou_226_178	7.10257649628537
yangzhou_226_179	yangzhou_226_179	7.90337450004893
yangzhou_226_180	yangzhou_226_180	7.70317499910804
yangzhou_226_18	yangzhou_226_18	6.76223734468585
yangzhou_226_182	yangzhou_226_182	6.76223734468585
yangzhou_226_183	yangzhou_226_183	6.82229719496812
yangzhou_226_184	yangzhou_226_184	8.20367375146026
yangzhou_226_185	yangzhou_226_185	6.10157899158092
yangzhou_226_186	yangzhou_226_186	7.02249669590901
yangzhou_226_187	yangzhou_226_187	7.36283584750852
yangzhou_226_188	yangzhou_226_188	7.50297549816715
yangzhou_226_189	yangzhou_226_189	7.10257649628537
yangzhou_226_190	yangzhou_226_190	7.28275604713217
yangzhou_226_191	yangzhou_226_191	7.62309519873168
yangzhou_226_19	yangzhou_226_19	8.62409270343613
yangzhou_226_192	yangzhou_226_192	7.50297549816715
yangzhou_226_193	yangzhou_226_193	7.90337450004893
yangzhou_226_194	yangzhou_226_194	6.1031476569461
yangzhou_226_195	yangzhou_226_195	6.6821575443095
yangzhou_226_196	yangzhou_226_196	4.74022238518287
yangzhou_226_197	yangzhou_226_197	6.02149919120456
yangzhou_226_198	yangzhou_226_198	7.52299544826124
yangzhou_226_199	yangzhou_226_199	7.02249669590901
yangzhou_226_200	yangzhou_226_200	7.16263634656763
yangzhou_226_201	yangzhou_226_201	6.76223734468585
yangzhou_226_20	yangzhou_226_20	6.62209769402723
yangzhou_226_202	yangzhou_226_202	6.67886479228889
yangzhou_226_203	yangzhou_226_203	7.80327474957848
yangzhou_226_204	yangzhou_226_204	9.24471115635289
yangzhou_226_205	yangzhou_226_205	7.14261639647354
yangzhou_226_206	yangzhou_226_206	7.42980018621427
yangzhou_226_207	yangzhou_226_207	6.76223734468585
yangzhou_226_208	yangzhou_226_208	8.8565774346725
yangzhou_226_209	yangzhou_226_209	8.8565774346725
yangzhou_226_210	yangzhou_226_210	7.28275604713217
yangzhou_226_211	yangzhou_226_211	8.78148389527996
yangzhou_226_21	yangzhou_226_21	7.45483136601179
yangzhou_226_212	yangzhou_226_212	9.78273108718047
yangzhou_226_213	yangzhou_226_213	6.88235704525039
yangzhou_226_214	yangzhou_226_214	7.95545496196204
yangzhou_226_215	yangzhou_226_215	8.25582911953219
yangzhou_226_216	yangzhou_226_216	9.00676451345757
yangzhou_226_217	yangzhou_226_217	6.67886479228889
yangzhou_226_218	yangzhou_226_218	7.50489372560681
yangzhou_226_219	yangzhou_226_219	7.90337450004893
yangzhou_226_2	yangzhou_226_2	6.88235704525039
yangzhou_226_220	yangzhou_226_220	7.74321489929621
yangzhou_226_221	yangzhou_226_221	7.42980018621427
yangzhou_226_22	yangzhou_226_22	7.70514316398691
yangzhou_226_222	yangzhou_226_222	7.16263634656763
yangzhou_226_223	yangzhou_226_223	7.42980018621427
yangzhou_226_224	yangzhou_226_224	8.28375355183662
yangzhou_226_225	yangzhou_226_225	8.00551732155707
yangzhou_226_226	yangzhou_226_226	8.43104737811478
yangzhou_226_23	yangzhou_226_23	8.10357400098982
yangzhou_226_24	yangzhou_226_24	6.62209769402723
yangzhou_226_25	yangzhou_226_25	6.5019779934627
yangzhou_226_26	yangzhou_226_26	6.96243684562674
yangzhou_226_27	yangzhou_226_27	9.03179569325509
yangzhou_226_28	yangzhou_226_28	7.2796131074292
yangzhou_226_29	yangzhou_226_29	7.16263634656763
yangzhou_226_30	yangzhou_226_30	8.60626563669737
yangzhou_226_31	yangzhou_226_31	7.85533024277199
yangzhou_226_3	yangzhou_226_3	6.88235704525039
yangzhou_226_32	yangzhou_226_32	8.03054850135458
yangzhou_226_33	yangzhou_226_33	7.45483136601179
yangzhou_226_34	yangzhou_226_34	7.28275604713217
yangzhou_226_35	yangzhou_226_35	7.16843488650333
yangzhou_226_36	yangzhou_226_36	7.91937028042871
yangzhou_226_37	yangzhou_226_37	10.2833546831307
yangzhou_226_38	yangzhou_226_38	10.2833546831307
yangzhou_226_39	yangzhou_226_39	7.88789467329593
yangzhou_226_40	yangzhou_226_40	8.75645271548245
yangzhou_226_41	yangzhou_226_41	10.3658283616219
yangzhou_226_4	yangzhou_226_4	8.78148389527996
yangzhou_226_42	yangzhou_226_42	10.0254892100224
yangzhou_226_43	yangzhou_226_43	7.82329469967257
yangzhou_226_44	yangzhou_226_44	9.06436012377903
yangzhou_226_45	yangzhou_226_45	7.60307524863759
yangzhou_226_46	yangzhou_226_46	7.48295554807306
yangzhou_226_47	yangzhou_226_47	6.23583680666009
yangzhou_226_48	yangzhou_226_48	9.82528970908147
yangzhou_226_49	yangzhou_226_49	8.10357400098982
yangzhou_226_50	yangzhou_226_50	9.35720103062275
yangzhou_226_51	yangzhou_226_51	6.88664748139542
yangzhou_226_5	yangzhou_226_5	7.70514316398691
yangzhou_226_53	yangzhou_226_53	6.98677220058547
yangzhou_226_54	yangzhou_226_54	7.35470664682174
yangzhou_226_55	yangzhou_226_55	8.22369370155435
yangzhou_226_56	yangzhou_226_56	7.70514316398691
yangzhou_226_57	yangzhou_226_57	8.76423235409475
yangzhou_226_58	yangzhou_226_58	8.02349420061346
yangzhou_226_59	yangzhou_226_59	7.70514316398691
yangzhou_226_60	yangzhou_226_60	9.18198277204016
yangzhou_226_61	yangzhou_226_61	6.74221739459177
yangzhou_226_6	yangzhou_226_6	6.62209769402723
yangzhou_226_62	yangzhou_226_62	8.16363385127208
yangzhou_226_63	yangzhou_226_63	7.30277599722626
yangzhou_226_64	yangzhou_226_64	7.16263634656763
yangzhou_226_65	yangzhou_226_65	7.16263634656763
yangzhou_226_66	yangzhou_226_66	7.02930130945407
yangzhou_226_67	yangzhou_226_67	6.28175854242772
yangzhou_226_68	yangzhou_226_68	8.84431215447111
yangzhou_226_69	yangzhou_226_69	8.02349420061346
yangzhou_226_70	yangzhou_226_70	7.36283584750852
yangzhou_226_71	yangzhou_226_71	6.96243684562674
yangzhou_226_7	yangzhou_226_7	7.54301539835532
yangzhou_226_72	yangzhou_226_72	7.25458192763169
yangzhou_226_73	yangzhou_226_73	6.42189819308634
yangzhou_226_74	yangzhou_226_74	8.60407275334204
yangzhou_226_75	yangzhou_226_75	6.60377125289635
yangzhou_226_76	yangzhou_226_76	7.4028757476967
yangzhou_226_77	yangzhou_226_77	7.82329469967257
yangzhou_226_78	yangzhou_226_78	8.62409270343613
yangzhou_226_79	yangzhou_226_79	7.7632348493903
yangzhou_226_80	yangzhou_226_80	8.10357400098982
yangzhou_226_81	yangzhou_226_81	7.34281589741443
yangzhou_226_8	yangzhou_226_8	5.76123983998141
yangzhou_226_82	yangzhou_226_82	8.16363385127208
yangzhou_226_83	yangzhou_226_83	7.56248933592826
yangzhou_226_84	yangzhou_226_84	7.60307524863759
yangzhou_226_85	yangzhou_226_85	7.56303534844941
yangzhou_226_86	yangzhou_226_86	8.20367375146026
yangzhou_226_87	yangzhou_226_87	6.88235704525039
yangzhou_226_88	yangzhou_226_88	7.10257649628537
yangzhou_226_89	yangzhou_226_89	8.48395305277751
yangzhou_226_90	yangzhou_226_90	7.44291564788488
yangzhou_226_91	yangzhou_226_91	7.02249669590901
yangzhou_226_9	yangzhou_226_9	7.70317499910804
yangzhou_226_92	yangzhou_226_92	8.24371365164844
yangzhou_226_93	yangzhou_226_93	6.82229719496812
yangzhou_226_94	yangzhou_226_94	8.16363385127208
yangzhou_226_95	yangzhou_226_95	7.56303534844941
yangzhou_226_96	yangzhou_226_96	7.10257649628537
yangzhou_226_97	yangzhou_226_97	6.48195804336861
yangzhou_226_98	yangzhou_226_98	7.88335454995484
yangzhou_226_99	yangzhou_226_99	7.56303534844941
YCX333	YCX333	8.38851826924618
YCX334	YCX334	7.73770759451085
YCX335	YCX335	8.06311293187852
YCX336	YCX336	8.56373652782877
YCX337	YCX337	9.31467192175415
YCX338	YCX338	7.56248933592826
YCX339	YCX339	9.64007725912182
YCX340	YCX340	9.990513776287
YCX341	YCX341	9.06436012377903
YCX342	YCX342	8.63883006722131
YCX343	YCX343	7.56248933592826
YCX344	YCX344	NA
YCX345	YCX345	7.96298821268847
YCX346	YCX346	9.38976546114669
YCX347	YCX347	8.16323765106857
YCX348	YCX348	9.38976546114669
YCX349	YCX349	9.31467192175415
YCX350	YCX350	7.98801939248598
YCX351	YCX351	10.2408255742621
YCX352	YCX352	8.13820647127106
YCX353	YCX353	8.23833119046111
YCX354	YCX354	8.56373652782877
YCX355	YCX355	7.88789467329593
YCX356	YCX356	8.73895478641136
YCX357	YCX357	8.46361180863872
YCX358	YCX358	8.8140483258039
YCX359	YCX359	9.13945366317156
YCX360	YCX360	8.98926658438649
YCX361	YCX361	6.63633568342029
YCX362	YCX362	9.06436012377903
YCX363	YCX363	7.2370839985606
YCX364	YCX364	7.73770759451085
YCX365	YCX365	7.2370839985606
YCX366	YCX366	5.81030675010238
YCX367	YCX367	7.56248933592826
YCX368	YCX368	6.98677220058547
YCX369	YCX369	5.38477669354466
YCX370	YCX370	7.06186573997801
YCX371	YCX371	7.46236461673821
YCX372	YCX372	6.81155394200288
YCX373	YCX373	6.41105506524268
YCX374	YCX374	6.63633568342029
YCX375	YCX375	5.63508849151979
YCX376	YCX376	6.23583680666009
YCX377	YCX377	6.81155394200288
YCX378	YCX378	8.13820647127106
YCX379	YCX379	7.56248933592826
YCX380	YCX380	8.06311293187852
YCX381	YCX381	7.06186573997801
YCX382	YCX382	8.13820647127106
YCX383	YCX383	6.71142922281283
YCX384	YCX384	7.71267641471334
YCX385	YCX385	7.98801939248598
YCX386	YCX386	7.6375828753208
YCX387	YCX387	7.71267641471334
YCX388	YCX388	7.46236461673821
YCX389	YCX389	10.3159191136547
YCX390	YCX390	7.2370839985606
YCX391	YCX391	8.06311293187852
YCX392	YCX392	7.46236461673821
YCX393	YCX393	8.31342472985365
YD12	YD12	8.08355405089573
