FID	IID	SLNP_WenJ15
1701	1701	167.9
1702	1702	101.4
1703	1703	113.7
1704	1704	115.3
1705	1705	103.5
1706	1706	133.8
1707	1707	131.7
1708	1708	114.7
1709	1709	131.5
1710	1710	141.9
1711	1711	129.4
1712	1712	173.1
1713	1713	200.7
1714	1714	130.8
1715	1715	145.2
1716	1716	115.1
1717	1717	131.8
1718	1718	150.1
1719	1719	114.0
1720	1720	148.4
1721	1721	120.1
1722	1722	97.8
1723	1723	143.0
1724	1724	110.6
1725	1725	136.1
1726	1726	87.9
1727	1727	96.4
1728	1728	132.4
1729	1729	125.3
1730	1730	130.0
1731	1731	128.5
1732	1732	95.1
1733	1733	102.8
1734	1734	138.2
1735	1735	110.7
1736	1736	110.9
1737	1737	103.0
1738	1738	128.8
1739	1739	143.1
1740	1740	120.1
1741	1741	112.5
1742	1742	160.0
1743	1743	144.3
1744	1744	114.8
1745	1745	120.2
1746	1746	150.4
1747	1747	137.4
1748	1748	131.5
1749	1749	116.0
1750	1750	67.4
1751	1751	95.4
1752	1752	106.8
1753	1753	113.2
1754	1754	99.5
1755	1755	114.2
1756	1756	93.5
1757	1757	106.9
1758	1758	127.6
1759	1759	118.1
1760	1760	134.2
1761	1761	78.6
1762	1762	115.1
1763	1763	96.2
1764	1764	113.6
1765	1765	120.2
1766	1766	122.8
1767	1767	141.4
1768	1768	130.4
1769	1769	113.4
1770	1770	117.3
1771	1771	118.4
1772	1772	103.2
1773	1773	105.3
1774	1774	176.2
1775	1775	188.4
1776	1776	109.1
1777	1777	92.6
1778	1778	121.3
1779	1779	90.8
1780	1780	140.3
1781	1781	141.1
1783	1783	118.6
1784	1784	123.5
1787	1787	142.5
1788	1788	119.8
1789	1789	109.6
1790	1790	124.6
1791	1791	287.4
1792	1792	198.6
1793	1793	90.7
1794	1794	101.4
1795	1795	104.0
1796	1796	107.3
1797	1797	101.7
1798	1798	135.8
1800	1800	119.7
1802	1802	143.2
1804	1804	96.3
1805	1805	183.2
1806	1806	167.7
1808	1808	175.3
1809	1809	113.9
1810	1810	121.2
1811	1811	99.1
1812	1812	119.1
1813	1813	103.6
EZ5	EZ5	139.2
GS179	GS179	NA
GS190	GS190	NA
GS193	GS193	NA
GS202	GS202	NA
GS208	GS208	NA
GS209	GS209	NA
GS210	GS210	NA
GS211	GS211	NA
GS212	GS212	NA
GS217	GS217	NA
GS218	GS218	NA
GS228	GS228	NA
GS230	GS230	NA
GS232	GS232	NA
GS233	GS233	NA
GS234	GS234	NA
GS235	GS235	NA
L10	L10	173.4
L11	L11	190.8
L1	L1	NA
L13	L13	126.6
L14	L14	NA
L15	L15	NA
L16	L16	NA
L17	L17	169.6
L18	L18	176.9
L19	L19	NA
L20	L20	136.7
L21	L21	NA
L2	L2	NA
L22	L22	120.2
L23	L23	214.7
L24	L24	NA
L25	L25	137.2
L26	L26	NA
L27	L27	121.9
L28	L28	149.2
L29	L29	283.2
L3	L3	NA
L4	L4	NA
L5	L5	148.6
L6	L6	137.6
L7	L7	169.4
L8	L8	142.6
L9	L9	NA
wyj30	wyj30	173.5
Y10	Y10	78.5
Y104	Y104	NA
Y105	Y105	88.8
Y106	Y106	137.1
Y107	Y107	201.9
Y108	Y108	81.9
Y109	Y109	115.6
Y110	Y110	47.3
Y11	Y11	68.1
Y114	Y114	147.3
Y1	Y1	55.4
Y121	Y121	77.3
Y12	Y12	112.2
Y123	Y123	103.7
Y125	Y125	118.8
Y131	Y131	93.0
Y13	Y13	121.1
Y14	Y14	74.3
Y15	Y15	133.0
Y17	Y17	109.0
Y18	Y18	57.1
Y19	Y19	84.5
Y20	Y20	140.5
Y210	Y210	186.9
Y21	Y21	54.3
Y219	Y219	103.1
Y2	Y2	56.3
Y220	Y220	205.4
Y22	Y22	46.1
Y229	Y229	100.0
Y23	Y23	137.9
Y24	Y24	60.3
Y243	Y243	63.8
Y244	Y244	68.3
Y245	Y245	66.5
Y246	Y246	111.6
Y247	Y247	105.8
Y248	Y248	114.9
Y249	Y249	95.8
Y250	Y250	71.7
Y251	Y251	145.9
Y25	Y25	110.0
Y252	Y252	56.0
Y253	Y253	161.5
Y254	Y254	133.1
Y255	Y255	128.8
Y256	Y256	132.3
Y257	Y257	138.8
Y3	Y3	113.2
Y4	Y4	93.5
Y42	Y42	130.1
Y5	Y5	105.2
Y6	Y6	57.2
Y7	Y7	68.4
Y8	Y8	55.3
Y86	Y86	104.2
Y87	Y87	94.6
Y88	Y88	143.1
Y90	Y90	102.8
Y91	Y91	87.9
Y9	Y9	103.0
Y92	Y92	81.2
Y94	Y94	89.8
Y95	Y95	118.6
Y96	Y96	125.0
Y97	Y97	95.5
Y99	Y99	64.2
yangzhou_199_100	yangzhou_199_100	173.7
yangzhou_199_101	yangzhou_199_101	126.0
yangzhou_199_10	yangzhou_199_10	175.9
yangzhou_199_102	yangzhou_199_102	162.9
yangzhou_199_103	yangzhou_199_103	135.3
yangzhou_199_104	yangzhou_199_104	109.1
yangzhou_199_105	yangzhou_199_105	127.4
yangzhou_199_106	yangzhou_199_106	133.6
yangzhou_199_107	yangzhou_199_107	109.5
yangzhou_199_108	yangzhou_199_108	126.8
yangzhou_199_109	yangzhou_199_109	148.0
yangzhou_199_110	yangzhou_199_110	126.2
yangzhou_199_111	yangzhou_199_111	167.8
yangzhou_199_11	yangzhou_199_11	175.4
yangzhou_199_112	yangzhou_199_112	159.8
yangzhou_199_113	yangzhou_199_113	106.3
yangzhou_199_114	yangzhou_199_114	111.4
yangzhou_199_115	yangzhou_199_115	123.6
yangzhou_199_116	yangzhou_199_116	134.8
yangzhou_199_117	yangzhou_199_117	123.1
yangzhou_199_118	yangzhou_199_118	132.9
yangzhou_199_119	yangzhou_199_119	123.1
yangzhou_199_1	yangzhou_199_1	124.9
yangzhou_199_120	yangzhou_199_120	116.5
yangzhou_199_121	yangzhou_199_121	108.1
yangzhou_199_12	yangzhou_199_12	177.9
yangzhou_199_122	yangzhou_199_122	114.7
yangzhou_199_123	yangzhou_199_123	79.2
yangzhou_199_124	yangzhou_199_124	109.7
yangzhou_199_125	yangzhou_199_125	120.2
yangzhou_199_126	yangzhou_199_126	116.7
yangzhou_199_127	yangzhou_199_127	118.6
yangzhou_199_128	yangzhou_199_128	106.9
yangzhou_199_129	yangzhou_199_129	92.4
yangzhou_199_130	yangzhou_199_130	100.8
yangzhou_199_131	yangzhou_199_131	122.9
yangzhou_199_13	yangzhou_199_13	144.0
yangzhou_199_132	yangzhou_199_132	143.6
yangzhou_199_133	yangzhou_199_133	99.1
yangzhou_199_134	yangzhou_199_134	100.3
yangzhou_199_135	yangzhou_199_135	110.0
yangzhou_199_136	yangzhou_199_136	132.8
yangzhou_199_137	yangzhou_199_137	150.4
yangzhou_199_138	yangzhou_199_138	182.5
yangzhou_199_139	yangzhou_199_139	115.0
yangzhou_199_140	yangzhou_199_140	232.2
yangzhou_199_141	yangzhou_199_141	167.1
yangzhou_199_14	yangzhou_199_14	204.7
yangzhou_199_142	yangzhou_199_142	218.6
yangzhou_199_143	yangzhou_199_143	215.6
yangzhou_199_144	yangzhou_199_144	234.9
yangzhou_199_145	yangzhou_199_145	298.1
yangzhou_199_146	yangzhou_199_146	168.7
yangzhou_199_147	yangzhou_199_147	167.8
yangzhou_199_148	yangzhou_199_148	119.8
yangzhou_199_149	yangzhou_199_149	67.9
yangzhou_199_150	yangzhou_199_150	142.8
yangzhou_199_151	yangzhou_199_151	155.1
yangzhou_199_15	yangzhou_199_15	138.8
yangzhou_199_152	yangzhou_199_152	129.3
yangzhou_199_153	yangzhou_199_153	142.3
yangzhou_199_154	yangzhou_199_154	117.5
yangzhou_199_155	yangzhou_199_155	125.0
yangzhou_199_156	yangzhou_199_156	162.1
yangzhou_199_157	yangzhou_199_157	121.2
yangzhou_199_158	yangzhou_199_158	105.2
yangzhou_199_159	yangzhou_199_159	155.1
yangzhou_199_160	yangzhou_199_160	85.4
yangzhou_199_161	yangzhou_199_161	116.0
yangzhou_199_16	yangzhou_199_16	164.5
yangzhou_199_162	yangzhou_199_162	96.8
yangzhou_199_163	yangzhou_199_163	135.0
yangzhou_199_164	yangzhou_199_164	76.7
yangzhou_199_165	yangzhou_199_165	64.8
yangzhou_199_166	yangzhou_199_166	62.5
yangzhou_199_167	yangzhou_199_167	70.1
yangzhou_199_168	yangzhou_199_168	197.7
yangzhou_199_169	yangzhou_199_169	234.9
yangzhou_199_170	yangzhou_199_170	255.2
yangzhou_199_171	yangzhou_199_171	127.3
yangzhou_199_17	yangzhou_199_17	168.6
yangzhou_199_172	yangzhou_199_172	155.0
yangzhou_199_173	yangzhou_199_173	111.8
yangzhou_199_174	yangzhou_199_174	173.2
yangzhou_199_175	yangzhou_199_175	216.8
yangzhou_199_176	yangzhou_199_176	148.3
yangzhou_199_177	yangzhou_199_177	210.4
yangzhou_199_178	yangzhou_199_178	119.0
yangzhou_199_179	yangzhou_199_179	153.2
yangzhou_199_180	yangzhou_199_180	118.6
yangzhou_199_181	yangzhou_199_181	124.0
yangzhou_199_18	yangzhou_199_18	125.6
yangzhou_199_182	yangzhou_199_182	121.0
yangzhou_199_183	yangzhou_199_183	98.6
yangzhou_199_184	yangzhou_199_184	117.5
yangzhou_199_185	yangzhou_199_185	124.1
yangzhou_199_186	yangzhou_199_186	194.9
yangzhou_199_187	yangzhou_199_187	109.8
yangzhou_199_188	yangzhou_199_188	83.1
yangzhou_199_189	yangzhou_199_189	139.7
yangzhou_199_190	yangzhou_199_190	108.5
yangzhou_199_191	yangzhou_199_191	147.2
yangzhou_199_19	yangzhou_199_19	163.6
yangzhou_199_192	yangzhou_199_192	116.2
yangzhou_199_193	yangzhou_199_193	88.5
yangzhou_199_194	yangzhou_199_194	120.1
yangzhou_199_195	yangzhou_199_195	130.2
yangzhou_199_196	yangzhou_199_196	186.7
yangzhou_199_197	yangzhou_199_197	144.1
yangzhou_199_198	yangzhou_199_198	127.4
yangzhou_199_199	yangzhou_199_199	133.6
yangzhou_199_20	yangzhou_199_20	174.9
yangzhou_199_21	yangzhou_199_21	184.5
yangzhou_199_2	yangzhou_199_2	167.3
yangzhou_199_22	yangzhou_199_22	198.6
yangzhou_199_23	yangzhou_199_23	NA
yangzhou_199_24	yangzhou_199_24	250.0
yangzhou_199_25	yangzhou_199_25	131.5
yangzhou_199_26	yangzhou_199_26	177.9
yangzhou_199_27	yangzhou_199_27	163.1
yangzhou_199_28	yangzhou_199_28	141.7
yangzhou_199_29	yangzhou_199_29	165.3
yangzhou_199_30	yangzhou_199_30	191.8
yangzhou_199_31	yangzhou_199_31	100.8
yangzhou_199_3	yangzhou_199_3	132.2
yangzhou_199_32	yangzhou_199_32	152.8
yangzhou_199_33	yangzhou_199_33	106.6
yangzhou_199_34	yangzhou_199_34	127.3
yangzhou_199_35	yangzhou_199_35	168.9
yangzhou_199_36	yangzhou_199_36	137.7
yangzhou_199_37	yangzhou_199_37	134.8
yangzhou_199_38	yangzhou_199_38	121.0
yangzhou_199_39	yangzhou_199_39	159.4
yangzhou_199_40	yangzhou_199_40	148.8
yangzhou_199_41	yangzhou_199_41	120.0
yangzhou_199_4	yangzhou_199_4	171.3
yangzhou_199_42	yangzhou_199_42	181.0
yangzhou_199_43	yangzhou_199_43	123.4
yangzhou_199_44	yangzhou_199_44	133.2
yangzhou_199_45	yangzhou_199_45	144.1
yangzhou_199_46	yangzhou_199_46	130.3
yangzhou_199_47	yangzhou_199_47	136.9
yangzhou_199_48	yangzhou_199_48	123.3
yangzhou_199_49	yangzhou_199_49	88.7
yangzhou_199_50	yangzhou_199_50	124.7
yangzhou_199_51	yangzhou_199_51	156.7
yangzhou_199_5	yangzhou_199_5	131.2
yangzhou_199_52	yangzhou_199_52	146.8
yangzhou_199_53	yangzhou_199_53	137.8
yangzhou_199_54	yangzhou_199_54	118.1
yangzhou_199_55	yangzhou_199_55	140.2
yangzhou_199_56	yangzhou_199_56	141.4
yangzhou_199_57	yangzhou_199_57	149.8
yangzhou_199_58	yangzhou_199_58	124.8
yangzhou_199_59	yangzhou_199_59	137.5
yangzhou_199_60	yangzhou_199_60	106.2
yangzhou_199_61	yangzhou_199_61	105.3
yangzhou_199_6	yangzhou_199_6	146.7
yangzhou_199_62	yangzhou_199_62	152.3
yangzhou_199_63	yangzhou_199_63	124.4
yangzhou_199_64	yangzhou_199_64	130.6
yangzhou_199_65	yangzhou_199_65	146.4
yangzhou_199_66	yangzhou_199_66	127.6
yangzhou_199_67	yangzhou_199_67	123.8
yangzhou_199_68	yangzhou_199_68	128.1
yangzhou_199_69	yangzhou_199_69	169.6
yangzhou_199_70	yangzhou_199_70	97.8
yangzhou_199_71	yangzhou_199_71	100.9
yangzhou_199_7	yangzhou_199_7	168.7
yangzhou_199_72	yangzhou_199_72	123.1
yangzhou_199_73	yangzhou_199_73	145.3
yangzhou_199_74	yangzhou_199_74	110.2
yangzhou_199_75	yangzhou_199_75	151.0
yangzhou_199_76	yangzhou_199_76	151.3
yangzhou_199_77	yangzhou_199_77	164.8
yangzhou_199_78	yangzhou_199_78	159.4
yangzhou_199_79	yangzhou_199_79	154.6
yangzhou_199_80	yangzhou_199_80	141.5
yangzhou_199_81	yangzhou_199_81	129.0
yangzhou_199_8	yangzhou_199_8	142.4
yangzhou_199_82	yangzhou_199_82	190.1
yangzhou_199_83	yangzhou_199_83	125.0
yangzhou_199_84	yangzhou_199_84	161.7
yangzhou_199_85	yangzhou_199_85	163.5
yangzhou_199_86	yangzhou_199_86	165.7
yangzhou_199_87	yangzhou_199_87	129.9
yangzhou_199_88	yangzhou_199_88	109.4
yangzhou_199_89	yangzhou_199_89	116.6
yangzhou_199_90	yangzhou_199_90	157.6
yangzhou_199_91	yangzhou_199_91	97.6
yangzhou_199_9	yangzhou_199_9	198.7
yangzhou_199_92	yangzhou_199_92	116.8
yangzhou_199_93	yangzhou_199_93	136.1
yangzhou_199_94	yangzhou_199_94	154.3
yangzhou_199_95	yangzhou_199_95	100.1
yangzhou_199_96	yangzhou_199_96	143.6
yangzhou_199_97	yangzhou_199_97	138.3
yangzhou_199_98	yangzhou_199_98	134.9
yangzhou_199_99	yangzhou_199_99	143.4
yangzhou_226_100	yangzhou_226_100	139.3
yangzhou_226_101	yangzhou_226_101	164.0
yangzhou_226_10	yangzhou_226_10	135.9
yangzhou_226_102	yangzhou_226_102	142.2
yangzhou_226_103	yangzhou_226_103	221.9
yangzhou_226_104	yangzhou_226_104	131.2
yangzhou_226_105	yangzhou_226_105	131.6
yangzhou_226_106	yangzhou_226_106	181.0
yangzhou_226_107	yangzhou_226_107	66.8
yangzhou_226_108	yangzhou_226_108	161.3
yangzhou_226_109	yangzhou_226_109	193.8
yangzhou_226_110	yangzhou_226_110	191.0
yangzhou_226_111	yangzhou_226_111	225.5
yangzhou_226_11	yangzhou_226_11	172.3
yangzhou_226_112	yangzhou_226_112	122.2
yangzhou_226_113	yangzhou_226_113	167.8
yangzhou_226_114	yangzhou_226_114	186.7
yangzhou_226_115	yangzhou_226_115	281.4
yangzhou_226_116	yangzhou_226_116	183.0
yangzhou_226_117	yangzhou_226_117	255.8
yangzhou_226_118	yangzhou_226_118	154.0
yangzhou_226_119	yangzhou_226_119	185.8
yangzhou_226_1	yangzhou_226_1	159.7
yangzhou_226_120	yangzhou_226_120	147.6
yangzhou_226_121	yangzhou_226_121	132.0
yangzhou_226_12	yangzhou_226_12	128.4
yangzhou_226_122	yangzhou_226_122	259.3
yangzhou_226_123	yangzhou_226_123	NA
yangzhou_226_124	yangzhou_226_124	117.8
yangzhou_226_125	yangzhou_226_125	141.0
yangzhou_226_126	yangzhou_226_126	178.9
yangzhou_226_127	yangzhou_226_127	182.7
yangzhou_226_128	yangzhou_226_128	163.9
yangzhou_226_129	yangzhou_226_129	165.2
yangzhou_226_130	yangzhou_226_130	148.8
yangzhou_226_131	yangzhou_226_131	198.6
yangzhou_226_13	yangzhou_226_13	142.0
yangzhou_226_132	yangzhou_226_132	200.1
yangzhou_226_133	yangzhou_226_133	213.5
yangzhou_226_134	yangzhou_226_134	129.7
yangzhou_226_135	yangzhou_226_135	279.7
yangzhou_226_136	yangzhou_226_136	248.2
yangzhou_226_137	yangzhou_226_137	180.9
yangzhou_226_138	yangzhou_226_138	205.7
yangzhou_226_139	yangzhou_226_139	267.7
yangzhou_226_140	yangzhou_226_140	415.1
yangzhou_226_141	yangzhou_226_141	169.7
yangzhou_226_14	yangzhou_226_14	105.5
yangzhou_226_142	yangzhou_226_142	162.6
yangzhou_226_143	yangzhou_226_143	155.6
yangzhou_226_144	yangzhou_226_144	185.0
yangzhou_226_145	yangzhou_226_145	192.7
yangzhou_226_146	yangzhou_226_146	156.5
yangzhou_226_147	yangzhou_226_147	206.8
yangzhou_226_148	yangzhou_226_148	162.2
yangzhou_226_149	yangzhou_226_149	182.1
yangzhou_226_150	yangzhou_226_150	231.2
yangzhou_226_151	yangzhou_226_151	184.6
yangzhou_226_15	yangzhou_226_15	149.0
yangzhou_226_152	yangzhou_226_152	180.1
yangzhou_226_153	yangzhou_226_153	220.9
yangzhou_226_154	yangzhou_226_154	170.0
yangzhou_226_155	yangzhou_226_155	150.4
yangzhou_226_156	yangzhou_226_156	165.4
yangzhou_226_157	yangzhou_226_157	161.2
yangzhou_226_158	yangzhou_226_158	157.4
yangzhou_226_159	yangzhou_226_159	169.4
yangzhou_226_160	yangzhou_226_160	156.6
yangzhou_226_161	yangzhou_226_161	NA
yangzhou_226_16	yangzhou_226_16	111.7
yangzhou_226_162	yangzhou_226_162	155.6
yangzhou_226_163	yangzhou_226_163	278.8
yangzhou_226_164	yangzhou_226_164	115.5
yangzhou_226_165	yangzhou_226_165	160.0
yangzhou_226_166	yangzhou_226_166	207.6
yangzhou_226_167	yangzhou_226_167	271.7
yangzhou_226_168	yangzhou_226_168	200.7
yangzhou_226_169	yangzhou_226_169	188.4
yangzhou_226_170	yangzhou_226_170	163.0
yangzhou_226_171	yangzhou_226_171	230.3
yangzhou_226_17	yangzhou_226_17	138.8
yangzhou_226_172	yangzhou_226_172	198.8
yangzhou_226_173	yangzhou_226_173	124.9
yangzhou_226_174	yangzhou_226_174	130.1
yangzhou_226_175	yangzhou_226_175	212.6
yangzhou_226_176	yangzhou_226_176	306.1
yangzhou_226_177	yangzhou_226_177	232.1
yangzhou_226_178	yangzhou_226_178	171.7
yangzhou_226_179	yangzhou_226_179	201.4
yangzhou_226_180	yangzhou_226_180	135.9
yangzhou_226_18	yangzhou_226_18	138.6
yangzhou_226_182	yangzhou_226_182	129.2
yangzhou_226_183	yangzhou_226_183	190.3
yangzhou_226_184	yangzhou_226_184	184.8
yangzhou_226_185	yangzhou_226_185	258.9
yangzhou_226_186	yangzhou_226_186	263.7
yangzhou_226_187	yangzhou_226_187	198.4
yangzhou_226_188	yangzhou_226_188	211.9
yangzhou_226_189	yangzhou_226_189	194.4
yangzhou_226_190	yangzhou_226_190	200.3
yangzhou_226_191	yangzhou_226_191	156.4
yangzhou_226_19	yangzhou_226_19	122.7
yangzhou_226_192	yangzhou_226_192	170.4
yangzhou_226_193	yangzhou_226_193	193.1
yangzhou_226_194	yangzhou_226_194	363.7
yangzhou_226_195	yangzhou_226_195	145.5
yangzhou_226_196	yangzhou_226_196	472.0
yangzhou_226_197	yangzhou_226_197	321.5
yangzhou_226_198	yangzhou_226_198	259.8
yangzhou_226_199	yangzhou_226_199	197.4
yangzhou_226_200	yangzhou_226_200	89.1
yangzhou_226_201	yangzhou_226_201	111.6
yangzhou_226_20	yangzhou_226_20	238.4
yangzhou_226_202	yangzhou_226_202	139.4
yangzhou_226_203	yangzhou_226_203	196.4
yangzhou_226_204	yangzhou_226_204	117.7
yangzhou_226_205	yangzhou_226_205	134.8
yangzhou_226_206	yangzhou_226_206	133.1
yangzhou_226_207	yangzhou_226_207	138.5
yangzhou_226_208	yangzhou_226_208	196.5
yangzhou_226_209	yangzhou_226_209	121.6
yangzhou_226_210	yangzhou_226_210	96.1
yangzhou_226_211	yangzhou_226_211	148.2
yangzhou_226_21	yangzhou_226_21	128.2
yangzhou_226_212	yangzhou_226_212	106.6
yangzhou_226_213	yangzhou_226_213	177.3
yangzhou_226_214	yangzhou_226_214	144.7
yangzhou_226_215	yangzhou_226_215	122.9
yangzhou_226_216	yangzhou_226_216	174.0
yangzhou_226_217	yangzhou_226_217	203.8
yangzhou_226_218	yangzhou_226_218	144.7
yangzhou_226_219	yangzhou_226_219	133.9
yangzhou_226_2	yangzhou_226_2	125.7
yangzhou_226_220	yangzhou_226_220	129.1
yangzhou_226_221	yangzhou_226_221	164.6
yangzhou_226_22	yangzhou_226_22	114.1
yangzhou_226_222	yangzhou_226_222	180.3
yangzhou_226_223	yangzhou_226_223	152.0
yangzhou_226_224	yangzhou_226_224	172.3
yangzhou_226_225	yangzhou_226_225	188.7
yangzhou_226_226	yangzhou_226_226	134.2
yangzhou_226_23	yangzhou_226_23	155.2
yangzhou_226_24	yangzhou_226_24	133.4
yangzhou_226_25	yangzhou_226_25	158.6
yangzhou_226_26	yangzhou_226_26	150.5
yangzhou_226_27	yangzhou_226_27	169.3
yangzhou_226_28	yangzhou_226_28	196.4
yangzhou_226_29	yangzhou_226_29	138.7
yangzhou_226_30	yangzhou_226_30	105.2
yangzhou_226_31	yangzhou_226_31	189.0
yangzhou_226_3	yangzhou_226_3	146.3
yangzhou_226_32	yangzhou_226_32	122.2
yangzhou_226_33	yangzhou_226_33	153.5
yangzhou_226_34	yangzhou_226_34	144.5
yangzhou_226_35	yangzhou_226_35	149.7
yangzhou_226_36	yangzhou_226_36	170.4
yangzhou_226_37	yangzhou_226_37	116.7
yangzhou_226_38	yangzhou_226_38	110.1
yangzhou_226_39	yangzhou_226_39	NA
yangzhou_226_40	yangzhou_226_40	183.4
yangzhou_226_41	yangzhou_226_41	120.3
yangzhou_226_4	yangzhou_226_4	112.9
yangzhou_226_42	yangzhou_226_42	99.5
yangzhou_226_43	yangzhou_226_43	116.8
yangzhou_226_44	yangzhou_226_44	NA
yangzhou_226_45	yangzhou_226_45	639.2
yangzhou_226_46	yangzhou_226_46	320.4
yangzhou_226_47	yangzhou_226_47	NA
yangzhou_226_48	yangzhou_226_48	133.7
yangzhou_226_49	yangzhou_226_49	144.1
yangzhou_226_50	yangzhou_226_50	136.0
yangzhou_226_51	yangzhou_226_51	NA
yangzhou_226_5	yangzhou_226_5	165.9
yangzhou_226_53	yangzhou_226_53	NA
yangzhou_226_54	yangzhou_226_54	234.0
yangzhou_226_55	yangzhou_226_55	182.3
yangzhou_226_56	yangzhou_226_56	200.5
yangzhou_226_57	yangzhou_226_57	149.8
yangzhou_226_58	yangzhou_226_58	167.8
yangzhou_226_59	yangzhou_226_59	143.9
yangzhou_226_60	yangzhou_226_60	152.4
yangzhou_226_61	yangzhou_226_61	153.6
yangzhou_226_6	yangzhou_226_6	163.9
yangzhou_226_62	yangzhou_226_62	114.9
yangzhou_226_63	yangzhou_226_63	154.2
yangzhou_226_64	yangzhou_226_64	190.6
yangzhou_226_65	yangzhou_226_65	208.4
yangzhou_226_66	yangzhou_226_66	209.0
yangzhou_226_67	yangzhou_226_67	282.4
yangzhou_226_68	yangzhou_226_68	108.6
yangzhou_226_69	yangzhou_226_69	186.2
yangzhou_226_70	yangzhou_226_70	148.2
yangzhou_226_71	yangzhou_226_71	189.1
yangzhou_226_7	yangzhou_226_7	145.4
yangzhou_226_72	yangzhou_226_72	195.3
yangzhou_226_73	yangzhou_226_73	181.3
yangzhou_226_74	yangzhou_226_74	125.7
yangzhou_226_75	yangzhou_226_75	187.5
yangzhou_226_76	yangzhou_226_76	185.3
yangzhou_226_77	yangzhou_226_77	132.5
yangzhou_226_78	yangzhou_226_78	108.3
yangzhou_226_79	yangzhou_226_79	206.8
yangzhou_226_80	yangzhou_226_80	178.8
yangzhou_226_81	yangzhou_226_81	161.3
yangzhou_226_8	yangzhou_226_8	228.3
yangzhou_226_82	yangzhou_226_82	120.5
yangzhou_226_83	yangzhou_226_83	NA
yangzhou_226_84	yangzhou_226_84	218.8
yangzhou_226_85	yangzhou_226_85	184.5
yangzhou_226_86	yangzhou_226_86	120.4
yangzhou_226_87	yangzhou_226_87	240.7
yangzhou_226_88	yangzhou_226_88	181.3
yangzhou_226_89	yangzhou_226_89	117.8
yangzhou_226_90	yangzhou_226_90	223.2
yangzhou_226_91	yangzhou_226_91	260.1
yangzhou_226_9	yangzhou_226_9	94.5
yangzhou_226_92	yangzhou_226_92	133.7
yangzhou_226_93	yangzhou_226_93	154.2
yangzhou_226_94	yangzhou_226_94	216.7
yangzhou_226_95	yangzhou_226_95	224.8
yangzhou_226_96	yangzhou_226_96	203.2
yangzhou_226_97	yangzhou_226_97	249.7
yangzhou_226_98	yangzhou_226_98	233.7
yangzhou_226_99	yangzhou_226_99	116.2
YCX333	YCX333	NA
YCX334	YCX334	NA
YCX335	YCX335	NA
YCX336	YCX336	NA
YCX337	YCX337	NA
YCX338	YCX338	NA
YCX339	YCX339	NA
YCX340	YCX340	NA
YCX341	YCX341	NA
YCX342	YCX342	NA
YCX343	YCX343	NA
YCX344	YCX344	NA
YCX345	YCX345	NA
YCX346	YCX346	NA
YCX347	YCX347	NA
YCX348	YCX348	NA
YCX349	YCX349	NA
YCX350	YCX350	NA
YCX351	YCX351	NA
YCX352	YCX352	NA
YCX353	YCX353	NA
YCX354	YCX354	NA
YCX355	YCX355	NA
YCX356	YCX356	NA
YCX357	YCX357	NA
YCX358	YCX358	NA
YCX359	YCX359	NA
YCX360	YCX360	NA
YCX361	YCX361	NA
YCX362	YCX362	NA
YCX363	YCX363	NA
YCX364	YCX364	NA
YCX365	YCX365	NA
YCX366	YCX366	NA
YCX367	YCX367	NA
YCX368	YCX368	NA
YCX369	YCX369	NA
YCX370	YCX370	NA
YCX371	YCX371	NA
YCX372	YCX372	NA
YCX373	YCX373	NA
YCX374	YCX374	NA
YCX375	YCX375	NA
YCX376	YCX376	NA
YCX377	YCX377	NA
YCX378	YCX378	NA
YCX379	YCX379	NA
YCX380	YCX380	NA
YCX381	YCX381	NA
YCX382	YCX382	NA
YCX383	YCX383	NA
YCX384	YCX384	NA
YCX385	YCX385	NA
YCX386	YCX386	NA
YCX387	YCX387	NA
YCX388	YCX388	NA
YCX389	YCX389	NA
YCX390	YCX390	NA
YCX391	YCX391	NA
YCX392	YCX392	NA
YCX393	YCX393	NA
YD12	YD12	153.0
