FID	IID	SPAD_BeiJ16
1701	1701	NA
1702	1702	NA
1703	1703	NA
1704	1704	NA
1705	1705	NA
1706	1706	NA
1707	1707	34.0
1708	1708	34.7
1709	1709	NA
1710	1710	NA
1711	1711	NA
1712	1712	NA
1713	1713	NA
1714	1714	NA
1715	1715	NA
1716	1716	38.8
1717	1717	42.1
1718	1718	NA
1719	1719	NA
1720	1720	NA
1721	1721	39.6
1722	1722	35.9
1723	1723	36.1
1724	1724	NA
1725	1725	36.2
1726	1726	NA
1727	1727	NA
1728	1728	NA
1729	1729	35.8
1730	1730	NA
1731	1731	NA
1732	1732	NA
1733	1733	NA
1734	1734	NA
1735	1735	NA
1736	1736	NA
1737	1737	35.4
1738	1738	34.1
1739	1739	NA
1740	1740	NA
1741	1741	NA
1742	1742	NA
1743	1743	NA
1744	1744	NA
1745	1745	NA
1746	1746	NA
1747	1747	42.7
1748	1748	33.8
1749	1749	34.7
1750	1750	38.0
1751	1751	NA
1752	1752	37.8
1753	1753	NA
1754	1754	32.6
1755	1755	36.7
1756	1756	40.9
1757	1757	NA
1758	1758	NA
1759	1759	NA
1760	1760	NA
1761	1761	NA
1762	1762	NA
1763	1763	NA
1764	1764	NA
1765	1765	39.8
1766	1766	32.4
1767	1767	NA
1768	1768	NA
1769	1769	NA
1770	1770	NA
1771	1771	NA
1772	1772	NA
1773	1773	NA
1774	1774	NA
1775	1775	32.6
1776	1776	NA
1777	1777	NA
1778	1778	NA
1779	1779	NA
1780	1780	NA
1781	1781	NA
1783	1783	NA
1784	1784	NA
1787	1787	NA
1788	1788	NA
1789	1789	NA
1790	1790	NA
1791	1791	37.7
1792	1792	NA
1793	1793	NA
1794	1794	NA
1795	1795	NA
1796	1796	NA
1797	1797	NA
1798	1798	NA
1800	1800	NA
1802	1802	35.8
1804	1804	NA
1805	1805	NA
1806	1806	NA
1808	1808	NA
1809	1809	NA
1810	1810	NA
1811	1811	NA
1812	1812	NA
1813	1813	NA
EZ5	EZ5	38.7
GS179	GS179	NA
GS190	GS190	47.2
GS193	GS193	45.4
GS202	GS202	49.6
GS208	GS208	38.6
GS209	GS209	46.8
GS210	GS210	46.7
GS211	GS211	46.7
GS212	GS212	47.5
GS217	GS217	34.3
GS218	GS218	40.3
GS228	GS228	36.3
GS230	GS230	36.0
GS232	GS232	37.9
GS233	GS233	38.9
GS234	GS234	33.8
GS235	GS235	33.4
L10	L10	35.5
L11	L11	36.6
L1	L1	38.6
L13	L13	41.8
L14	L14	38.2
L15	L15	40.0
L16	L16	40.9
L17	L17	40.9
L18	L18	36.3
L19	L19	43.5
L20	L20	44.1
L21	L21	40.5
L2	L2	37.0
L22	L22	40.1
L23	L23	46.5
L24	L24	42.1
L25	L25	NA
L26	L26	42.4
L27	L27	40.5
L28	L28	38.1
L29	L29	41.5
L3	L3	32.8
L4	L4	34.5
L5	L5	39.7
L6	L6	42.7
L7	L7	38.9
L8	L8	36.6
L9	L9	35.1
wyj30	wyj30	NA
Y10	Y10	NA
Y104	Y104	NA
Y105	Y105	NA
Y106	Y106	48.5
Y107	Y107	NA
Y108	Y108	NA
Y109	Y109	41.8
Y110	Y110	NA
Y11	Y11	NA
Y114	Y114	NA
Y1	Y1	NA
Y121	Y121	NA
Y12	Y12	NA
Y123	Y123	NA
Y125	Y125	NA
Y131	Y131	NA
Y13	Y13	NA
Y14	Y14	NA
Y15	Y15	NA
Y17	Y17	NA
Y18	Y18	NA
Y19	Y19	NA
Y20	Y20	NA
Y210	Y210	37.1
Y21	Y21	NA
Y219	Y219	NA
Y2	Y2	NA
Y220	Y220	46.0
Y22	Y22	NA
Y229	Y229	NA
Y23	Y23	NA
Y24	Y24	40.8
Y243	Y243	NA
Y244	Y244	NA
Y245	Y245	NA
Y246	Y246	NA
Y247	Y247	NA
Y248	Y248	NA
Y249	Y249	NA
Y250	Y250	NA
Y251	Y251	39.3
Y25	Y25	NA
Y252	Y252	NA
Y253	Y253	NA
Y254	Y254	NA
Y255	Y255	43.2
Y256	Y256	NA
Y257	Y257	NA
Y3	Y3	NA
Y4	Y4	NA
Y42	Y42	NA
Y5	Y5	NA
Y6	Y6	NA
Y7	Y7	NA
Y8	Y8	NA
Y86	Y86	NA
Y87	Y87	NA
Y88	Y88	NA
Y90	Y90	NA
Y91	Y91	NA
Y9	Y9	NA
Y92	Y92	NA
Y94	Y94	NA
Y95	Y95	50.2
Y96	Y96	NA
Y97	Y97	NA
Y99	Y99	NA
yangzhou_199_100	yangzhou_199_100	39.8
yangzhou_199_101	yangzhou_199_101	34.0
yangzhou_199_10	yangzhou_199_10	35.3
yangzhou_199_102	yangzhou_199_102	36.8
yangzhou_199_103	yangzhou_199_103	31.9
yangzhou_199_104	yangzhou_199_104	37.6
yangzhou_199_105	yangzhou_199_105	NA
yangzhou_199_106	yangzhou_199_106	34.4
yangzhou_199_107	yangzhou_199_107	NA
yangzhou_199_108	yangzhou_199_108	NA
yangzhou_199_109	yangzhou_199_109	NA
yangzhou_199_110	yangzhou_199_110	33.1
yangzhou_199_111	yangzhou_199_111	NA
yangzhou_199_11	yangzhou_199_11	NA
yangzhou_199_112	yangzhou_199_112	36.4
yangzhou_199_113	yangzhou_199_113	NA
yangzhou_199_114	yangzhou_199_114	NA
yangzhou_199_115	yangzhou_199_115	NA
yangzhou_199_116	yangzhou_199_116	NA
yangzhou_199_117	yangzhou_199_117	NA
yangzhou_199_118	yangzhou_199_118	NA
yangzhou_199_119	yangzhou_199_119	NA
yangzhou_199_1	yangzhou_199_1	NA
yangzhou_199_120	yangzhou_199_120	NA
yangzhou_199_121	yangzhou_199_121	NA
yangzhou_199_12	yangzhou_199_12	NA
yangzhou_199_122	yangzhou_199_122	NA
yangzhou_199_123	yangzhou_199_123	40.3
yangzhou_199_124	yangzhou_199_124	NA
yangzhou_199_125	yangzhou_199_125	NA
yangzhou_199_126	yangzhou_199_126	NA
yangzhou_199_127	yangzhou_199_127	NA
yangzhou_199_128	yangzhou_199_128	NA
yangzhou_199_129	yangzhou_199_129	NA
yangzhou_199_130	yangzhou_199_130	NA
yangzhou_199_131	yangzhou_199_131	NA
yangzhou_199_13	yangzhou_199_13	34.4
yangzhou_199_132	yangzhou_199_132	NA
yangzhou_199_133	yangzhou_199_133	37.2
yangzhou_199_134	yangzhou_199_134	37.7
yangzhou_199_135	yangzhou_199_135	NA
yangzhou_199_136	yangzhou_199_136	NA
yangzhou_199_137	yangzhou_199_137	NA
yangzhou_199_138	yangzhou_199_138	NA
yangzhou_199_139	yangzhou_199_139	NA
yangzhou_199_140	yangzhou_199_140	40.9
yangzhou_199_141	yangzhou_199_141	36.6
yangzhou_199_14	yangzhou_199_14	NA
yangzhou_199_142	yangzhou_199_142	NA
yangzhou_199_143	yangzhou_199_143	NA
yangzhou_199_144	yangzhou_199_144	NA
yangzhou_199_145	yangzhou_199_145	41.5
yangzhou_199_146	yangzhou_199_146	NA
yangzhou_199_147	yangzhou_199_147	41.9
yangzhou_199_148	yangzhou_199_148	NA
yangzhou_199_149	yangzhou_199_149	47.0
yangzhou_199_150	yangzhou_199_150	40.6
yangzhou_199_151	yangzhou_199_151	43.7
yangzhou_199_15	yangzhou_199_15	NA
yangzhou_199_152	yangzhou_199_152	36.1
yangzhou_199_153	yangzhou_199_153	NA
yangzhou_199_154	yangzhou_199_154	37.4
yangzhou_199_155	yangzhou_199_155	43.1
yangzhou_199_156	yangzhou_199_156	NA
yangzhou_199_157	yangzhou_199_157	39.9
yangzhou_199_158	yangzhou_199_158	39.3
yangzhou_199_159	yangzhou_199_159	39.4
yangzhou_199_160	yangzhou_199_160	32.8
yangzhou_199_161	yangzhou_199_161	NA
yangzhou_199_16	yangzhou_199_16	NA
yangzhou_199_162	yangzhou_199_162	39.3
yangzhou_199_163	yangzhou_199_163	NA
yangzhou_199_164	yangzhou_199_164	NA
yangzhou_199_165	yangzhou_199_165	NA
yangzhou_199_166	yangzhou_199_166	NA
yangzhou_199_167	yangzhou_199_167	NA
yangzhou_199_168	yangzhou_199_168	41.2
yangzhou_199_169	yangzhou_199_169	NA
yangzhou_199_170	yangzhou_199_170	40.7
yangzhou_199_171	yangzhou_199_171	NA
yangzhou_199_17	yangzhou_199_17	NA
yangzhou_199_172	yangzhou_199_172	NA
yangzhou_199_173	yangzhou_199_173	31.5
yangzhou_199_174	yangzhou_199_174	NA
yangzhou_199_175	yangzhou_199_175	40.9
yangzhou_199_176	yangzhou_199_176	NA
yangzhou_199_177	yangzhou_199_177	NA
yangzhou_199_178	yangzhou_199_178	38.4
yangzhou_199_179	yangzhou_199_179	40.9
yangzhou_199_180	yangzhou_199_180	NA
yangzhou_199_181	yangzhou_199_181	41.3
yangzhou_199_18	yangzhou_199_18	NA
yangzhou_199_182	yangzhou_199_182	NA
yangzhou_199_183	yangzhou_199_183	41.1
yangzhou_199_184	yangzhou_199_184	NA
yangzhou_199_185	yangzhou_199_185	NA
yangzhou_199_186	yangzhou_199_186	40.2
yangzhou_199_187	yangzhou_199_187	NA
yangzhou_199_188	yangzhou_199_188	NA
yangzhou_199_189	yangzhou_199_189	41.3
yangzhou_199_190	yangzhou_199_190	35.1
yangzhou_199_191	yangzhou_199_191	NA
yangzhou_199_19	yangzhou_199_19	NA
yangzhou_199_192	yangzhou_199_192	NA
yangzhou_199_193	yangzhou_199_193	NA
yangzhou_199_194	yangzhou_199_194	43.1
yangzhou_199_195	yangzhou_199_195	38.7
yangzhou_199_196	yangzhou_199_196	43.2
yangzhou_199_197	yangzhou_199_197	35.9
yangzhou_199_198	yangzhou_199_198	36.9
yangzhou_199_199	yangzhou_199_199	38.7
yangzhou_199_20	yangzhou_199_20	NA
yangzhou_199_21	yangzhou_199_21	NA
yangzhou_199_2	yangzhou_199_2	NA
yangzhou_199_22	yangzhou_199_22	32.2
yangzhou_199_23	yangzhou_199_23	30.4
yangzhou_199_24	yangzhou_199_24	NA
yangzhou_199_25	yangzhou_199_25	NA
yangzhou_199_26	yangzhou_199_26	NA
yangzhou_199_27	yangzhou_199_27	NA
yangzhou_199_28	yangzhou_199_28	NA
yangzhou_199_29	yangzhou_199_29	NA
yangzhou_199_30	yangzhou_199_30	NA
yangzhou_199_31	yangzhou_199_31	34.3
yangzhou_199_3	yangzhou_199_3	NA
yangzhou_199_32	yangzhou_199_32	NA
yangzhou_199_33	yangzhou_199_33	NA
yangzhou_199_34	yangzhou_199_34	NA
yangzhou_199_35	yangzhou_199_35	NA
yangzhou_199_36	yangzhou_199_36	NA
yangzhou_199_37	yangzhou_199_37	NA
yangzhou_199_38	yangzhou_199_38	32.6
yangzhou_199_39	yangzhou_199_39	34.3
yangzhou_199_40	yangzhou_199_40	NA
yangzhou_199_41	yangzhou_199_41	NA
yangzhou_199_4	yangzhou_199_4	33.4
yangzhou_199_42	yangzhou_199_42	35.2
yangzhou_199_43	yangzhou_199_43	33.9
yangzhou_199_44	yangzhou_199_44	NA
yangzhou_199_45	yangzhou_199_45	NA
yangzhou_199_46	yangzhou_199_46	NA
yangzhou_199_47	yangzhou_199_47	NA
yangzhou_199_48	yangzhou_199_48	NA
yangzhou_199_49	yangzhou_199_49	NA
yangzhou_199_50	yangzhou_199_50	NA
yangzhou_199_51	yangzhou_199_51	NA
yangzhou_199_5	yangzhou_199_5	NA
yangzhou_199_52	yangzhou_199_52	NA
yangzhou_199_53	yangzhou_199_53	NA
yangzhou_199_54	yangzhou_199_54	NA
yangzhou_199_55	yangzhou_199_55	NA
yangzhou_199_56	yangzhou_199_56	NA
yangzhou_199_57	yangzhou_199_57	NA
yangzhou_199_58	yangzhou_199_58	NA
yangzhou_199_59	yangzhou_199_59	NA
yangzhou_199_60	yangzhou_199_60	NA
yangzhou_199_61	yangzhou_199_61	NA
yangzhou_199_6	yangzhou_199_6	NA
yangzhou_199_62	yangzhou_199_62	36.9
yangzhou_199_63	yangzhou_199_63	NA
yangzhou_199_64	yangzhou_199_64	NA
yangzhou_199_65	yangzhou_199_65	NA
yangzhou_199_66	yangzhou_199_66	NA
yangzhou_199_67	yangzhou_199_67	NA
yangzhou_199_68	yangzhou_199_68	NA
yangzhou_199_69	yangzhou_199_69	NA
yangzhou_199_70	yangzhou_199_70	NA
yangzhou_199_71	yangzhou_199_71	NA
yangzhou_199_7	yangzhou_199_7	NA
yangzhou_199_72	yangzhou_199_72	NA
yangzhou_199_73	yangzhou_199_73	34.1
yangzhou_199_74	yangzhou_199_74	NA
yangzhou_199_75	yangzhou_199_75	NA
yangzhou_199_76	yangzhou_199_76	NA
yangzhou_199_77	yangzhou_199_77	NA
yangzhou_199_78	yangzhou_199_78	NA
yangzhou_199_79	yangzhou_199_79	NA
yangzhou_199_80	yangzhou_199_80	33.8
yangzhou_199_81	yangzhou_199_81	34.9
yangzhou_199_8	yangzhou_199_8	NA
yangzhou_199_82	yangzhou_199_82	NA
yangzhou_199_83	yangzhou_199_83	38.7
yangzhou_199_84	yangzhou_199_84	NA
yangzhou_199_85	yangzhou_199_85	34.1
yangzhou_199_86	yangzhou_199_86	NA
yangzhou_199_87	yangzhou_199_87	36.1
yangzhou_199_88	yangzhou_199_88	33.4
yangzhou_199_89	yangzhou_199_89	31.3
yangzhou_199_90	yangzhou_199_90	NA
yangzhou_199_91	yangzhou_199_91	NA
yangzhou_199_9	yangzhou_199_9	NA
yangzhou_199_92	yangzhou_199_92	NA
yangzhou_199_93	yangzhou_199_93	NA
yangzhou_199_94	yangzhou_199_94	NA
yangzhou_199_95	yangzhou_199_95	NA
yangzhou_199_96	yangzhou_199_96	NA
yangzhou_199_97	yangzhou_199_97	NA
yangzhou_199_98	yangzhou_199_98	NA
yangzhou_199_99	yangzhou_199_99	NA
yangzhou_226_100	yangzhou_226_100	32.7
yangzhou_226_101	yangzhou_226_101	32.1
yangzhou_226_10	yangzhou_226_10	NA
yangzhou_226_102	yangzhou_226_102	34.3
yangzhou_226_103	yangzhou_226_103	32.9
yangzhou_226_104	yangzhou_226_104	36.6
yangzhou_226_105	yangzhou_226_105	39.8
yangzhou_226_106	yangzhou_226_106	36.1
yangzhou_226_107	yangzhou_226_107	33.2
yangzhou_226_108	yangzhou_226_108	40.6
yangzhou_226_109	yangzhou_226_109	39.3
yangzhou_226_110	yangzhou_226_110	36.2
yangzhou_226_111	yangzhou_226_111	36.9
yangzhou_226_11	yangzhou_226_11	39.2
yangzhou_226_112	yangzhou_226_112	35.9
yangzhou_226_113	yangzhou_226_113	40.5
yangzhou_226_114	yangzhou_226_114	35.7
yangzhou_226_115	yangzhou_226_115	NA
yangzhou_226_116	yangzhou_226_116	NA
yangzhou_226_117	yangzhou_226_117	35.0
yangzhou_226_118	yangzhou_226_118	32.9
yangzhou_226_119	yangzhou_226_119	32.9
yangzhou_226_1	yangzhou_226_1	NA
yangzhou_226_120	yangzhou_226_120	35.2
yangzhou_226_121	yangzhou_226_121	36.7
yangzhou_226_12	yangzhou_226_12	NA
yangzhou_226_122	yangzhou_226_122	32.9
yangzhou_226_123	yangzhou_226_123	NA
yangzhou_226_124	yangzhou_226_124	31.0
yangzhou_226_125	yangzhou_226_125	40.4
yangzhou_226_126	yangzhou_226_126	38.0
yangzhou_226_127	yangzhou_226_127	36.9
yangzhou_226_128	yangzhou_226_128	37.6
yangzhou_226_129	yangzhou_226_129	38.8
yangzhou_226_130	yangzhou_226_130	36.5
yangzhou_226_131	yangzhou_226_131	35.3
yangzhou_226_13	yangzhou_226_13	NA
yangzhou_226_132	yangzhou_226_132	35.3
yangzhou_226_133	yangzhou_226_133	34.4
yangzhou_226_134	yangzhou_226_134	37.3
yangzhou_226_135	yangzhou_226_135	38.8
yangzhou_226_136	yangzhou_226_136	33.8
yangzhou_226_137	yangzhou_226_137	36.2
yangzhou_226_138	yangzhou_226_138	40.5
yangzhou_226_139	yangzhou_226_139	32.0
yangzhou_226_140	yangzhou_226_140	37.0
yangzhou_226_141	yangzhou_226_141	35.9
yangzhou_226_14	yangzhou_226_14	NA
yangzhou_226_142	yangzhou_226_142	37.5
yangzhou_226_143	yangzhou_226_143	36.1
yangzhou_226_144	yangzhou_226_144	35.7
yangzhou_226_145	yangzhou_226_145	40.0
yangzhou_226_146	yangzhou_226_146	35.7
yangzhou_226_147	yangzhou_226_147	39.2
yangzhou_226_148	yangzhou_226_148	37.0
yangzhou_226_149	yangzhou_226_149	40.3
yangzhou_226_150	yangzhou_226_150	42.3
yangzhou_226_151	yangzhou_226_151	32.4
yangzhou_226_15	yangzhou_226_15	NA
yangzhou_226_152	yangzhou_226_152	44.8
yangzhou_226_153	yangzhou_226_153	37.8
yangzhou_226_154	yangzhou_226_154	37.3
yangzhou_226_155	yangzhou_226_155	38.0
yangzhou_226_156	yangzhou_226_156	34.5
yangzhou_226_157	yangzhou_226_157	37.2
yangzhou_226_158	yangzhou_226_158	36.9
yangzhou_226_159	yangzhou_226_159	41.5
yangzhou_226_160	yangzhou_226_160	37.9
yangzhou_226_161	yangzhou_226_161	34.6
yangzhou_226_16	yangzhou_226_16	41.8
yangzhou_226_162	yangzhou_226_162	43.5
yangzhou_226_163	yangzhou_226_163	42.3
yangzhou_226_164	yangzhou_226_164	40.3
yangzhou_226_165	yangzhou_226_165	35.4
yangzhou_226_166	yangzhou_226_166	37.8
yangzhou_226_167	yangzhou_226_167	35.8
yangzhou_226_168	yangzhou_226_168	36.1
yangzhou_226_169	yangzhou_226_169	35.8
yangzhou_226_170	yangzhou_226_170	41.4
yangzhou_226_171	yangzhou_226_171	35.8
yangzhou_226_17	yangzhou_226_17	NA
yangzhou_226_172	yangzhou_226_172	40.3
yangzhou_226_173	yangzhou_226_173	41.6
yangzhou_226_174	yangzhou_226_174	41.0
yangzhou_226_175	yangzhou_226_175	40.4
yangzhou_226_176	yangzhou_226_176	42.5
yangzhou_226_177	yangzhou_226_177	36.5
yangzhou_226_178	yangzhou_226_178	40.9
yangzhou_226_179	yangzhou_226_179	36.3
yangzhou_226_180	yangzhou_226_180	40.1
yangzhou_226_18	yangzhou_226_18	38.0
yangzhou_226_182	yangzhou_226_182	41.0
yangzhou_226_183	yangzhou_226_183	39.7
yangzhou_226_184	yangzhou_226_184	38.8
yangzhou_226_185	yangzhou_226_185	41.5
yangzhou_226_186	yangzhou_226_186	37.4
yangzhou_226_187	yangzhou_226_187	41.5
yangzhou_226_188	yangzhou_226_188	37.6
yangzhou_226_189	yangzhou_226_189	39.8
yangzhou_226_190	yangzhou_226_190	37.0
yangzhou_226_191	yangzhou_226_191	37.9
yangzhou_226_19	yangzhou_226_19	35.2
yangzhou_226_192	yangzhou_226_192	35.2
yangzhou_226_193	yangzhou_226_193	36.5
yangzhou_226_194	yangzhou_226_194	44.5
yangzhou_226_195	yangzhou_226_195	35.7
yangzhou_226_196	yangzhou_226_196	43.7
yangzhou_226_197	yangzhou_226_197	44.7
yangzhou_226_198	yangzhou_226_198	41.0
yangzhou_226_199	yangzhou_226_199	40.0
yangzhou_226_200	yangzhou_226_200	54.9
yangzhou_226_201	yangzhou_226_201	38.0
yangzhou_226_20	yangzhou_226_20	40.9
yangzhou_226_202	yangzhou_226_202	43.1
yangzhou_226_203	yangzhou_226_203	41.3
yangzhou_226_204	yangzhou_226_204	35.7
yangzhou_226_205	yangzhou_226_205	37.8
yangzhou_226_206	yangzhou_226_206	36.2
yangzhou_226_207	yangzhou_226_207	35.9
yangzhou_226_208	yangzhou_226_208	43.9
yangzhou_226_209	yangzhou_226_209	36.3
yangzhou_226_210	yangzhou_226_210	39.5
yangzhou_226_211	yangzhou_226_211	39.7
yangzhou_226_21	yangzhou_226_21	NA
yangzhou_226_212	yangzhou_226_212	NA
yangzhou_226_213	yangzhou_226_213	33.3
yangzhou_226_214	yangzhou_226_214	37.7
yangzhou_226_215	yangzhou_226_215	37.0
yangzhou_226_216	yangzhou_226_216	36.3
yangzhou_226_217	yangzhou_226_217	42.9
yangzhou_226_218	yangzhou_226_218	37.6
yangzhou_226_219	yangzhou_226_219	35.9
yangzhou_226_2	yangzhou_226_2	NA
yangzhou_226_220	yangzhou_226_220	38.1
yangzhou_226_221	yangzhou_226_221	35.3
yangzhou_226_22	yangzhou_226_22	NA
yangzhou_226_222	yangzhou_226_222	40.4
yangzhou_226_223	yangzhou_226_223	39.8
yangzhou_226_224	yangzhou_226_224	35.4
yangzhou_226_225	yangzhou_226_225	37.5
yangzhou_226_226	yangzhou_226_226	38.8
yangzhou_226_23	yangzhou_226_23	NA
yangzhou_226_24	yangzhou_226_24	NA
yangzhou_226_25	yangzhou_226_25	40.2
yangzhou_226_26	yangzhou_226_26	NA
yangzhou_226_27	yangzhou_226_27	NA
yangzhou_226_28	yangzhou_226_28	36.6
yangzhou_226_29	yangzhou_226_29	39.5
yangzhou_226_30	yangzhou_226_30	NA
yangzhou_226_31	yangzhou_226_31	37.4
yangzhou_226_3	yangzhou_226_3	40.6
yangzhou_226_32	yangzhou_226_32	40.9
yangzhou_226_33	yangzhou_226_33	41.7
yangzhou_226_34	yangzhou_226_34	42.3
yangzhou_226_35	yangzhou_226_35	NA
yangzhou_226_36	yangzhou_226_36	37.5
yangzhou_226_37	yangzhou_226_37	43.2
yangzhou_226_38	yangzhou_226_38	42.3
yangzhou_226_39	yangzhou_226_39	40.4
yangzhou_226_40	yangzhou_226_40	39.1
yangzhou_226_41	yangzhou_226_41	44.1
yangzhou_226_4	yangzhou_226_4	NA
yangzhou_226_42	yangzhou_226_42	44.8
yangzhou_226_43	yangzhou_226_43	NA
yangzhou_226_44	yangzhou_226_44	42.6
yangzhou_226_45	yangzhou_226_45	42.4
yangzhou_226_46	yangzhou_226_46	43.3
yangzhou_226_47	yangzhou_226_47	38.0
yangzhou_226_48	yangzhou_226_48	42.4
yangzhou_226_49	yangzhou_226_49	42.9
yangzhou_226_50	yangzhou_226_50	40.4
yangzhou_226_51	yangzhou_226_51	40.5
yangzhou_226_5	yangzhou_226_5	43.7
yangzhou_226_53	yangzhou_226_53	39.7
yangzhou_226_54	yangzhou_226_54	39.6
yangzhou_226_55	yangzhou_226_55	36.6
yangzhou_226_56	yangzhou_226_56	34.5
yangzhou_226_57	yangzhou_226_57	36.8
yangzhou_226_58	yangzhou_226_58	NA
yangzhou_226_59	yangzhou_226_59	35.8
yangzhou_226_60	yangzhou_226_60	40.0
yangzhou_226_61	yangzhou_226_61	36.5
yangzhou_226_6	yangzhou_226_6	42.7
yangzhou_226_62	yangzhou_226_62	39.5
yangzhou_226_63	yangzhou_226_63	37.7
yangzhou_226_64	yangzhou_226_64	33.3
yangzhou_226_65	yangzhou_226_65	36.8
yangzhou_226_66	yangzhou_226_66	33.7
yangzhou_226_67	yangzhou_226_67	36.3
yangzhou_226_68	yangzhou_226_68	38.6
yangzhou_226_69	yangzhou_226_69	36.8
yangzhou_226_70	yangzhou_226_70	41.9
yangzhou_226_71	yangzhou_226_71	34.9
yangzhou_226_7	yangzhou_226_7	42.1
yangzhou_226_72	yangzhou_226_72	35.4
yangzhou_226_73	yangzhou_226_73	40.7
yangzhou_226_74	yangzhou_226_74	34.4
yangzhou_226_75	yangzhou_226_75	33.4
yangzhou_226_76	yangzhou_226_76	38.1
yangzhou_226_77	yangzhou_226_77	41.0
yangzhou_226_78	yangzhou_226_78	37.3
yangzhou_226_79	yangzhou_226_79	34.2
yangzhou_226_80	yangzhou_226_80	41.4
yangzhou_226_81	yangzhou_226_81	37.7
yangzhou_226_8	yangzhou_226_8	44.3
yangzhou_226_82	yangzhou_226_82	38.6
yangzhou_226_83	yangzhou_226_83	36.8
yangzhou_226_84	yangzhou_226_84	34.8
yangzhou_226_85	yangzhou_226_85	33.8
yangzhou_226_86	yangzhou_226_86	33.8
yangzhou_226_87	yangzhou_226_87	38.3
yangzhou_226_88	yangzhou_226_88	35.1
yangzhou_226_89	yangzhou_226_89	39.4
yangzhou_226_90	yangzhou_226_90	36.2
yangzhou_226_91	yangzhou_226_91	32.8
yangzhou_226_9	yangzhou_226_9	NA
yangzhou_226_92	yangzhou_226_92	36.6
yangzhou_226_93	yangzhou_226_93	37.5
yangzhou_226_94	yangzhou_226_94	33.4
yangzhou_226_95	yangzhou_226_95	37.4
yangzhou_226_96	yangzhou_226_96	35.5
yangzhou_226_97	yangzhou_226_97	35.6
yangzhou_226_98	yangzhou_226_98	36.1
yangzhou_226_99	yangzhou_226_99	33.9
YCX333	YCX333	NA
YCX334	YCX334	NA
YCX335	YCX335	NA
YCX336	YCX336	44.0
YCX337	YCX337	35.6
YCX338	YCX338	37.3
YCX339	YCX339	38.0
YCX340	YCX340	NA
YCX341	YCX341	36.4
YCX342	YCX342	NA
YCX343	YCX343	NA
YCX344	YCX344	NA
YCX345	YCX345	40.0
YCX346	YCX346	41.2
YCX347	YCX347	39.4
YCX348	YCX348	38.9
YCX349	YCX349	36.8
YCX350	YCX350	47.3
YCX351	YCX351	43.3
YCX352	YCX352	NA
YCX353	YCX353	40.5
YCX354	YCX354	NA
YCX355	YCX355	39.3
YCX356	YCX356	39.5
YCX357	YCX357	35.8
YCX358	YCX358	35.4
YCX359	YCX359	37.5
YCX360	YCX360	39.2
YCX361	YCX361	36.3
YCX362	YCX362	NA
YCX363	YCX363	43.7
YCX364	YCX364	42.7
YCX365	YCX365	36.4
YCX366	YCX366	44.0
YCX367	YCX367	35.1
YCX368	YCX368	39.9
YCX369	YCX369	44.8
YCX370	YCX370	38.1
YCX371	YCX371	40.4
YCX372	YCX372	NA
YCX373	YCX373	NA
YCX374	YCX374	NA
YCX375	YCX375	42.9
YCX376	YCX376	36.2
YCX377	YCX377	39.6
YCX378	YCX378	36.4
YCX379	YCX379	42.7
YCX380	YCX380	37.2
YCX381	YCX381	NA
YCX382	YCX382	36.6
YCX383	YCX383	37.6
YCX384	YCX384	42.5
YCX385	YCX385	43.4
YCX386	YCX386	39.9
YCX387	YCX387	NA
YCX388	YCX388	35.9
YCX389	YCX389	34.0
YCX390	YCX390	47.3
YCX391	YCX391	42.1
YCX392	YCX392	36.3
YCX393	YCX393	NA
YD12	YD12	NA
