FID	IID	TGW_BLUP
yangzhou_199_77	yangzhou_199_77	20.6779209870549
yangzhou_199_78	yangzhou_199_78	21.3686859196989
yangzhou_199_79	yangzhou_199_79	23.5078289369189
yangzhou_199_80	yangzhou_199_80	28.1426388075622
yangzhou_199_81	yangzhou_199_81	26.9393708603759
yangzhou_199_8	yangzhou_199_8	24.1714005391871
yangzhou_199_82	yangzhou_199_82	24.9339242817322
yangzhou_199_83	yangzhou_199_83	24.6301452699132
yangzhou_199_84	yangzhou_199_84	21.814340714953
yangzhou_199_85	yangzhou_199_85	26.0257785301049
yangzhou_199_86	yangzhou_199_86	23.5523944164443
yangzhou_199_87	yangzhou_199_87	27.4964393544436
yangzhou_199_88	yangzhou_199_88	24.6665314045797
yangzhou_199_89	yangzhou_199_89	23.418697977868
yangzhou_199_90	yangzhou_199_90	20.3882453701397
yangzhou_199_91	yangzhou_199_91	21.1904240015972
yangzhou_199_9	yangzhou_199_9	24.488269486478
yangzhou_199_92	yangzhou_199_92	24.9339242817322
yangzhou_199_93	yangzhou_199_93	27.2958946965792
yangzhou_199_94	yangzhou_199_94	24.7779451033932
yangzhou_199_95	yangzhou_199_95	23.4632634573934
yangzhou_199_96	yangzhou_199_96	22.9507604428512
yangzhou_199_97	yangzhou_199_97	25.3127308576982
yangzhou_199_98	yangzhou_199_98	22.9284777030885
yangzhou_199_99	yangzhou_199_99	25.936647571054
yangzhou_226_100	yangzhou_226_100	24.5328349660034
yangzhou_226_101	yangzhou_226_101	26.5828470241726
yangzhou_226_10	yangzhou_226_10	25.9589303108168
yangzhou_226_102	yangzhou_226_102	28.3431834654265
yangzhou_226_103	yangzhou_226_103	27.0953500387149
yangzhou_226_104	yangzhou_226_104	27.2958946965792
yangzhou_226_105	yangzhou_226_105	33.1339725144088
yangzhou_226_106	yangzhou_226_106	28.0089423689859
yangzhou_226_107	yangzhou_226_107	27.4964393544436
yangzhou_226_108	yangzhou_226_108	30.0812371669178
yangzhou_226_109	yangzhou_226_109	32.1758147046123
yangzhou_226_110	yangzhou_226_110	28.1872042870876
yangzhou_226_111	yangzhou_226_111	31.128525935765
yangzhou_226_11	yangzhou_226_11	21.3018377004108
yangzhou_226_112	yangzhou_226_112	29.3904722342738
yangzhou_226_113	yangzhou_226_113	27.852963190647
yangzhou_226_114	yangzhou_226_114	28.231769766613
yangzhou_226_115	yangzhou_226_115	31.5399877764763
yangzhou_226_116	yangzhou_226_116	27.162198258003
yangzhou_226_117	yangzhou_226_117	28.8779692197315
yangzhou_226_118	yangzhou_226_118	28.1203560677994
yangzhou_226_119	yangzhou_226_119	26.4268678458336
yangzhou_226_1	yangzhou_226_1	25.023055240783
yangzhou_226_120	yangzhou_226_120	28.5660108630536
yangzhou_226_121	yangzhou_226_121	29.3459067547484
yangzhou_226_12	yangzhou_226_12	23.3295670188172
yangzhou_226_122	yangzhou_226_122	28.8334037402061
yangzhou_226_123	yangzhou_226_123	21.6947647953031
yangzhou_226_124	yangzhou_226_124	29.6132996319009
yangzhou_226_125	yangzhou_226_125	25.7952931734088
yangzhou_226_126	yangzhou_226_126	31.0839604562396
yangzhou_226_127	yangzhou_226_127	28.1750314640508
yangzhou_226_128	yangzhou_226_128	28.6997073016299
yangzhou_226_129	yangzhou_226_129	30.3931955235957
yangzhou_226_130	yangzhou_226_130	32.3317938829513
yangzhou_226_131	yangzhou_226_131	29.7024305909517
yangzhou_226_13	yangzhou_226_13	23.1290223609528
yangzhou_226_132	yangzhou_226_132	29.2567757956976
yangzhou_226_133	yangzhou_226_133	28.988220211812
yangzhou_226_134	yangzhou_226_134	24.5105522262407
yangzhou_226_135	yangzhou_226_135	25.4687100360372
yangzhou_226_136	yangzhou_226_136	25.2904481179355
yangzhou_226_137	yangzhou_226_137	29.6132996319009
yangzhou_226_138	yangzhou_226_138	28.3877489449519
yangzhou_226_139	yangzhou_226_139	24.3330443442191
yangzhou_226_140	yangzhou_226_140	23.5969598959697
yangzhou_226_141	yangzhou_226_141	32.7997314179682
yangzhou_226_14	yangzhou_226_14	22.505105647597
yangzhou_226_142	yangzhou_226_142	32.5100558010529
yangzhou_226_143	yangzhou_226_143	25.9589303108168
yangzhou_226_144	yangzhou_226_144	28.6551418221044
yangzhou_226_145	yangzhou_226_145	29.9921062078669
yangzhou_226_146	yangzhou_226_146	28.4991626437655
yangzhou_226_147	yangzhou_226_147	29.8806925090534
yangzhou_226_148	yangzhou_226_148	28.3654662051892
yangzhou_226_149	yangzhou_226_149	23.7083735947832
yangzhou_226_150	yangzhou_226_150	25.1567516793593
yangzhou_226_151	yangzhou_226_151	26.999498091565
yangzhou_226_15	yangzhou_226_15	24.1317456502747
yangzhou_226_152	yangzhou_226_152	28.3470607380732
yangzhou_226_153	yangzhou_226_153	23.6449272481298
yangzhou_226_154	yangzhou_226_154	26.5980964521796
yangzhou_226_155	yangzhou_226_155	26.999498091565
yangzhou_226_156	yangzhou_226_156	26.1393517214534
yangzhou_226_157	yangzhou_226_157	26.0533370844422
yangzhou_226_158	yangzhou_226_158	26.9421550002242
yangzhou_226_159	yangzhou_226_159	28.5477615577659
yangzhou_226_160	yangzhou_226_160	26.7701257262019
yangzhou_226_161	yangzhou_226_161	24.1317456502747
yangzhou_226_16	yangzhou_226_16	25.6692546939016
yangzhou_226_162	yangzhou_226_162	25.4687100360372
yangzhou_226_163	yangzhou_226_163	25.2013171588847
yangzhou_226_164	yangzhou_226_164	21.7920579751903
yangzhou_226_165	yangzhou_226_165	25.5476347313656
yangzhou_226_166	yangzhou_226_166	25.5380651681666
yangzhou_226_167	yangzhou_226_167	25.9589303108168
yangzhou_226_168	yangzhou_226_168	25.8252338722405
yangzhou_226_169	yangzhou_226_169	24.8002278431559
yangzhou_226_170	yangzhou_226_170	25.7361029131897
yangzhou_226_171	yangzhou_226_171	20.2322661918008
yangzhou_226_17	yangzhou_226_17	27.9643768894605
yangzhou_226_172	yangzhou_226_172	26.9170881206132
yangzhou_226_173	yangzhou_226_173	24.5328349660034
yangzhou_226_174	yangzhou_226_174	27.541004833969
yangzhou_226_175	yangzhou_226_175	23.8420700333595
yangzhou_226_176	yangzhou_226_176	21.5469478378005
yangzhou_226_177	yangzhou_226_177	21.970319893292
yangzhou_226_178	yangzhou_226_178	21.5246650980378
yangzhou_226_179	yangzhou_226_179	20.4105281099024
yangzhou_226_180	yangzhou_226_180	26.4268678458336
yangzhou_226_18	yangzhou_226_18	25.6915374336643
yangzhou_226_182	yangzhou_226_182	27.318177436342
yangzhou_226_183	yangzhou_226_183	22.7056503054614
yangzhou_226_184	yangzhou_226_184	17.6697511190893
yangzhou_226_185	yangzhou_226_185	21.6806442763768
yangzhou_226_186	yangzhou_226_186	21.3464031799362
yangzhou_226_187	yangzhou_226_187	22.8170640042749
yangzhou_226_188	yangzhou_226_188	21.1904240015972
yangzhou_226_189	yangzhou_226_189	25.1567516793593
yangzhou_226_190	yangzhou_226_190	22.1708645511564
yangzhou_226_191	yangzhou_226_191	23.5523944164443
yangzhou_226_19	yangzhou_226_19	24.3991385274272
yangzhou_226_192	yangzhou_226_192	30.0143889476296
yangzhou_226_193	yangzhou_226_193	21.6806442763768
yangzhou_226_194	yangzhou_226_194	16.1099593356998
yangzhou_226_195	yangzhou_226_195	29.0785138775959
yangzhou_226_196	yangzhou_226_196	19.5860667386822
yangzhou_226_197	yangzhou_226_197	23.4409807176307
yangzhou_226_198	yangzhou_226_198	22.505105647597
yangzhou_226_199	yangzhou_226_199	21.1681412618345
yangzhou_226_200	yangzhou_226_200	27.9643768894605
yangzhou_226_201	yangzhou_226_201	34.7606125170865
yangzhou_226_20	yangzhou_226_20	24.8002278431559
yangzhou_226_202	yangzhou_226_202	29.1785355625144
yangzhou_226_203	yangzhou_226_203	21.2127067413599
yangzhou_226_204	yangzhou_226_204	25.1344689395966
yangzhou_226_205	yangzhou_226_205	24.9562070214949
yangzhou_226_206	yangzhou_226_206	26.7388262025116
yangzhou_226_207	yangzhou_226_207	27.4964393544436
yangzhou_226_208	yangzhou_226_208	25.4018618167491
yangzhou_226_209	yangzhou_226_209	21.6806442763768
yangzhou_226_210	yangzhou_226_210	27.6301357930199
yangzhou_226_211	yangzhou_226_211	23.3295670188172
yangzhou_226_21	yangzhou_226_21	23.2181533200037
yangzhou_226_212	yangzhou_226_212	26.7607549337272
yangzhou_226_213	yangzhou_226_213	27.6016005506431
yangzhou_226_214	yangzhou_226_214	24.103671978856
yangzhou_226_215	yangzhou_226_215	23.8866355128849
yangzhou_226_216	yangzhou_226_216	17.9817094757672
yangzhou_226_217	yangzhou_226_217	24.5105522262407
yangzhou_226_218	yangzhou_226_218	20.2991144110889
yangzhou_226_219	yangzhou_226_219	27.318177436342
yangzhou_226_2	yangzhou_226_2	25.6915374336643
yangzhou_226_220	yangzhou_226_220	27.2736119568165
yangzhou_226_221	yangzhou_226_221	26.1149094891557
yangzhou_226_22	yangzhou_226_22	25.0007725010203
yangzhou_226_222	yangzhou_226_222	22.2377127704445
yangzhou_226_223	yangzhou_226_223	28.5214453835282
yangzhou_226_224	yangzhou_226_224	26.1817577084438
yangzhou_226_225	yangzhou_226_225	24.7333796238678
yangzhou_226_226	yangzhou_226_226	25.2013171588847
yangzhou_226_23	yangzhou_226_23	25.713820173427
yangzhou_226_24	yangzhou_226_24	21.9034716740039
yangzhou_226_25	yangzhou_226_25	27.8752459304097
yangzhou_226_26	yangzhou_226_26	23.9089182526476
yangzhou_226_27	yangzhou_226_27	21.2572722208853
yangzhou_226_28	yangzhou_226_28	25.2013171588847
yangzhou_226_29	yangzhou_226_29	27.7638322315961
yangzhou_226_30	yangzhou_226_30	23.7975045538341
yangzhou_226_31	yangzhou_226_31	23.6415253754951
yangzhou_226_3	yangzhou_226_3	24.9562070214949
yangzhou_226_32	yangzhou_226_32	21.5469478378005
yangzhou_226_33	yangzhou_226_33	21.9257544137666
yangzhou_226_34	yangzhou_226_34	26.5652358080123
yangzhou_226_35	yangzhou_226_35	22.0817335921055
yangzhou_226_36	yangzhou_226_36	22.3268437294953
yangzhou_226_37	yangzhou_226_37	23.9122664817726
yangzhou_226_38	yangzhou_226_38	23.9524629867157
yangzhou_226_39	yangzhou_226_39	24.729435882439
yangzhou_226_40	yangzhou_226_40	23.2691224026842
yangzhou_226_41	yangzhou_226_41	21.9426377395644
yangzhou_226_4	yangzhou_226_4	25.7806683927151
yangzhou_226_42	yangzhou_226_42	23.0279433730261
yangzhou_226_43	yangzhou_226_43	26.0426812437529
yangzhou_226_44	yangzhou_226_44	23.5867926583592
yangzhou_226_45	yangzhou_226_45	21.9828342445074
yangzhou_226_46	yangzhou_226_46	21.1387076407039
yangzhou_226_47	yangzhou_226_47	26.1409363357141
yangzhou_226_48	yangzhou_226_48	23.0279433730261
yangzhou_226_49	yangzhou_226_49	21.8220482247354
yangzhou_226_50	yangzhou_226_50	23.9926594916587
yangzhou_226_51	yangzhou_226_51	24.9310788043355
yangzhou_226_5	yangzhou_226_5	23.0621741416647
yangzhou_226_53	yangzhou_226_53	24.5687401098044
yangzhou_226_54	yangzhou_226_54	26.7165434627488
yangzhou_226_55	yangzhou_226_55	29.3236240149857
yangzhou_226_56	yangzhou_226_56	27.0953500387149
yangzhou_226_57	yangzhou_226_57	27.9643768894605
yangzhou_226_58	yangzhou_226_58	29.9698234681042
yangzhou_226_59	yangzhou_226_59	29.7247133307144
yangzhou_226_60	yangzhou_226_60	28.3209007256638
yangzhou_226_61	yangzhou_226_61	31.128525935765
yangzhou_226_6	yangzhou_226_6	24.2208766093255
yangzhou_226_62	yangzhou_226_62	30.5046092224092
yangzhou_226_63	yangzhou_226_63	31.0238999544094
yangzhou_226_64	yangzhou_226_64	26.9393708603759
yangzhou_226_65	yangzhou_226_65	33.80245470729
yangzhou_226_66	yangzhou_226_66	27.1176327784776
yangzhou_226_67	yangzhou_226_67	28.6328590823417
yangzhou_226_68	yangzhou_226_68	32.4654903215275
yangzhou_226_69	yangzhou_226_69	26.4045851060709
yangzhou_226_70	yangzhou_226_70	25.3795790769863
yangzhou_226_71	yangzhou_226_71	24.8002278431559
yangzhou_226_7	yangzhou_226_7	28.09940229603
yangzhou_226_72	yangzhou_226_72	29.3904722342738
yangzhou_226_73	yangzhou_226_73	30.5268919621719
yangzhou_226_74	yangzhou_226_74	27.9198114099351
yangzhou_226_75	yangzhou_226_75	30.3931955235957
yangzhou_226_76	yangzhou_226_76	24.4659867467153
yangzhou_226_77	yangzhou_226_77	28.8111210004434
yangzhou_226_78	yangzhou_226_78	28.988220211812
yangzhou_226_79	yangzhou_226_79	27.4741566146809
yangzhou_226_80	yangzhou_226_80	20.6556382472922
yangzhou_226_81	yangzhou_226_81	28.0312251087486
yangzhou_226_8	yangzhou_226_8	23.6860908550205
yangzhou_226_82	yangzhou_226_82	27.5855703134945
yangzhou_226_83	yangzhou_226_83	28.0125099512589
yangzhou_226_84	yangzhou_226_84	24.644248664817
yangzhou_226_85	yangzhou_226_85	30.2817818247821
yangzhou_226_86	yangzhou_226_86	26.9170881206132
yangzhou_226_87	yangzhou_226_87	24.3768557876645
yangzhou_226_88	yangzhou_226_88	28.9671001787824
yangzhou_226_89	yangzhou_226_89	28.0089423689859
yangzhou_226_90	yangzhou_226_90	27.3627429158674
yangzhou_226_91	yangzhou_226_91	23.8866355128849
yangzhou_226_9	yangzhou_226_9	29.2122103161722
yangzhou_226_92	yangzhou_226_92	31.3290705936294
yangzhou_226_93	yangzhou_226_93	34.3595232013577
yangzhou_226_94	yangzhou_226_94	24.9562070214949
yangzhou_226_95	yangzhou_226_95	27.8752459304097
yangzhou_226_96	yangzhou_226_96	28.0089423689859
yangzhou_226_97	yangzhou_226_97	28.4991626437655
yangzhou_226_98	yangzhou_226_98	20.9898793437329
yangzhou_226_99	yangzhou_226_99	28.3877489449519
YCX333	YCX333	25.5134327648904
YCX334	YCX334	22.6594809139357
YCX335	YCX335	21.6947647953031
YCX336	YCX336	21.574175280474
YCX337	YCX337	21.8555508150752
YCX338	YCX338	26.397755873637
YCX339	YCX339	23.5036075177392
YCX340	YCX340	23.0614459633659
YCX341	YCX341	27.0408999527254
YCX342	YCX342	25.1114677154602
YCX343	YCX343	23.8251795572834
YCX344	YCX344	NA
YCX345	YCX345	19.966315082753
YCX346	YCX346	21.2927997458728
YCX347	YCX347	25.0310747055742
YCX348	YCX348	20.7702451816135
YCX349	YCX349	23.2624284880811
YCX350	YCX350	24.1869481017706
YCX351	YCX351	22.2977123694485
YCX352	YCX352	22.9006599435938
YCX353	YCX353	23.3026249930241
YCX354	YCX354	23.8653760622264
YCX355	YCX355	22.9006599435938
YCX356	YCX356	22.0967298447333
YCX357	YCX357	22.4584983892206
YCX358	YCX358	22.2977123694485
YCX359	YCX359	21.3731927557589
YCX360	YCX360	26.0359873291498
YCX361	YCX361	28.4879741306743
YCX362	YCX362	26.6791314082382
YCX363	YCX363	23.3428214979671
YCX364	YCX364	27.4830615070987
YCX365	YCX365	28.1664020911301
YCX366	YCX366	22.7800704287648
YCX367	YCX367	21.7349613002461
YCX368	YCX368	27.1212929626114
YCX369	YCX369	25.9957908242067
YCX370	YCX370	26.2369698538649
YCX371	YCX371	21.4133892607019
YCX372	YCX372	23.9859655770555
YCX373	YCX373	22.8202669337078
YCX374	YCX374	26.0359873291498
YCX375	YCX375	24.4281271314288
YCX376	YCX376	27.8046335466429
YCX377	YCX377	29.2919042295348
YCX378	YCX378	27.2016859724975
YCX379	YCX379	25.7144152896056
YCX380	YCX380	21.1722102310438
YCX381	YCX381	30.2164238432243
YCX382	YCX382	33.0301791892361
YCX383	YCX383	25.2722537352323
YCX384	YCX384	26.1967733489219
YCX385	YCX385	28.045812576301
YCX386	YCX386	29.2115112196487
YCX387	YCX387	28.1664020911301
YCX388	YCX388	29.653672774022
YCX389	YCX389	26.6791314082382
YCX390	YCX390	32.1860525854326
YCX391	YCX391	29.8948518036802
YCX392	YCX392	30.6183888926546
YCX393	YCX393	28.8497426751615
YD12	YD12	21.8811889342412
