FID	IID	TNP_BLUP
yangzhou_199_67	yangzhou_199_67	7.59404980916299
yangzhou_199_68	yangzhou_199_68	7.25526451964818
yangzhou_199_69	yangzhou_199_69	7.99443242404414
yangzhou_199_70	yangzhou_199_70	8.02523108672731
yangzhou_199_71	yangzhou_199_71	9.25717759405391
yangzhou_199_7	yangzhou_199_7	8.45641236429162
yangzhou_199_72	yangzhou_199_72	9.01078829258859
yangzhou_199_73	yangzhou_199_73	8.17922440014313
yangzhou_199_74	yangzhou_199_74	7.87123777331148
yangzhou_199_75	yangzhou_199_75	8.8259963164896
yangzhou_199_76	yangzhou_199_76	7.47085515843033
yangzhou_199_77	yangzhou_199_77	8.27162038819263
yangzhou_199_78	yangzhou_199_78	8.17922440014313
yangzhou_199_79	yangzhou_199_79	8.08682841209364
yangzhou_199_80	yangzhou_199_80	7.37845917038084
yangzhou_199_81	yangzhou_199_81	7.80964044794515
yangzhou_199_8	yangzhou_199_8	9.50356689551923
yangzhou_199_82	yangzhou_199_82	8.1176270747768
yangzhou_199_83	yangzhou_199_83	8.70280166575694
yangzhou_199_84	yangzhou_199_84	8.27162038819263
yangzhou_199_85	yangzhou_199_85	7.77884178526199
yangzhou_199_86	yangzhou_199_86	8.36401637624212
yangzhou_199_87	yangzhou_199_87	8.1176270747768
yangzhou_199_88	yangzhou_199_88	8.79519765380644
yangzhou_199_89	yangzhou_199_89	9.16478160600442
yangzhou_199_90	yangzhou_199_90	8.94919096722226
yangzhou_199_91	yangzhou_199_91	9.59596288356873
yangzhou_199_9	yangzhou_199_9	8.30241905087579
yangzhou_199_92	yangzhou_199_92	8.33321771355896
yangzhou_199_93	yangzhou_199_93	8.48721102697478
yangzhou_199_94	yangzhou_199_94	8.42561370160846
yangzhou_199_95	yangzhou_199_95	7.5016538211135
yangzhou_199_96	yangzhou_199_96	8.05602974941047
yangzhou_199_97	yangzhou_199_97	7.77884178526199
yangzhou_199_98	yangzhou_199_98	7.71724445989565
yangzhou_199_99	yangzhou_199_99	7.56325114647983
yangzhou_226_100	yangzhou_226_100	8.14842573745997
yangzhou_226_101	yangzhou_226_101	8.70280166575694
yangzhou_226_10	yangzhou_226_10	7.74804312257882
yangzhou_226_102	yangzhou_226_102	8.45641236429162
yangzhou_226_103	yangzhou_226_103	7.65564713452932
yangzhou_226_104	yangzhou_226_104	8.67200300307378
yangzhou_226_105	yangzhou_226_105	7.25526451964818
yangzhou_226_106	yangzhou_226_106	7.37845917038084
yangzhou_226_107	yangzhou_226_107	7.5016538211135
yangzhou_226_108	yangzhou_226_108	7.00887521818286
yangzhou_226_109	yangzhou_226_109	7.37845917038084
yangzhou_226_110	yangzhou_226_110	6.97807655549969
yangzhou_226_111	yangzhou_226_111	6.54689527793538
yangzhou_226_11	yangzhou_226_11	7.62484847184616
yangzhou_226_112	yangzhou_226_112	7.00887521818286
yangzhou_226_113	yangzhou_226_113	7.22446585696501
yangzhou_226_114	yangzhou_226_114	6.85488190476703
yangzhou_226_115	yangzhou_226_115	6.05411667500474
yangzhou_226_116	yangzhou_226_116	7.59404980916299
yangzhou_226_117	yangzhou_226_117	7.5016538211135
yangzhou_226_118	yangzhou_226_118	7.25526451964818
yangzhou_226_119	yangzhou_226_119	7.74804312257882
yangzhou_226_1	yangzhou_226_1	7.62484847184616
yangzhou_226_120	yangzhou_226_120	7.34766050769767
yangzhou_226_121	yangzhou_226_121	7.59404980916299
yangzhou_226_12	yangzhou_226_12	7.62484847184616
yangzhou_226_122	yangzhou_226_122	6.7008885913512
yangzhou_226_123	yangzhou_226_123	7.11057415834357
yangzhou_226_124	yangzhou_226_124	8.39481503892529
yangzhou_226_125	yangzhou_226_125	7.25526451964818
yangzhou_226_126	yangzhou_226_126	7.03967388086602
yangzhou_226_127	yangzhou_226_127	6.57769394061854
yangzhou_226_128	yangzhou_226_128	6.7008885913512
yangzhou_226_129	yangzhou_226_129	6.39290196451955
yangzhou_226_130	yangzhou_226_130	6.82408324208386
yangzhou_226_131	yangzhou_226_131	6.91647923013336
yangzhou_226_13	yangzhou_226_13	7.65564713452932
yangzhou_226_132	yangzhou_226_132	6.76248591671753
yangzhou_226_133	yangzhou_226_133	7.31686184501451
yangzhou_226_134	yangzhou_226_134	6.85488190476703
yangzhou_226_135	yangzhou_226_135	7.00887521818286
yangzhou_226_136	yangzhou_226_136	6.02331801232157
yangzhou_226_137	yangzhou_226_137	7.19366719428185
yangzhou_226_138	yangzhou_226_138	6.91647923013336
yangzhou_226_139	yangzhou_226_139	6.63929126598487
yangzhou_226_140	yangzhou_226_140	6.36210330183639
yangzhou_226_141	yangzhou_226_141	6.51609661525221
yangzhou_226_14	yangzhou_226_14	7.84043911062832
yangzhou_226_142	yangzhou_226_142	6.7008885913512
yangzhou_226_143	yangzhou_226_143	6.45449928988588
yangzhou_226_144	yangzhou_226_144	6.94727789281653
yangzhou_226_145	yangzhou_226_145	7.07047254354919
yangzhou_226_146	yangzhou_226_146	6.85488190476703
yangzhou_226_147	yangzhou_226_147	6.82408324208386
yangzhou_226_148	yangzhou_226_148	7.34766050769767
yangzhou_226_149	yangzhou_226_149	7.28606318233134
yangzhou_226_150	yangzhou_226_150	7.90203643599465
yangzhou_226_151	yangzhou_226_151	8.2100230628263
yangzhou_226_15	yangzhou_226_15	8.30241905087579
yangzhou_226_152	yangzhou_226_152	6.76248591671753
yangzhou_226_153	yangzhou_226_153	6.51609661525221
yangzhou_226_154	yangzhou_226_154	7.13206986891552
yangzhou_226_155	yangzhou_226_155	7.77884178526199
yangzhou_226_156	yangzhou_226_156	7.13206986891552
yangzhou_226_157	yangzhou_226_157	7.59404980916299
yangzhou_226_158	yangzhou_226_158	8.88759364185593
yangzhou_226_159	yangzhou_226_159	7.65564713452932
yangzhou_226_160	yangzhou_226_160	10.027144161133
yangzhou_226_161	yangzhou_226_161	7.07047254354919
yangzhou_226_16	yangzhou_226_16	6.97807655549969
yangzhou_226_162	yangzhou_226_162	7.77884178526199
yangzhou_226_163	yangzhou_226_163	6.14651266305423
yangzhou_226_164	yangzhou_226_164	8.14842573745997
yangzhou_226_165	yangzhou_226_165	8.57960701502428
yangzhou_226_166	yangzhou_226_166	7.47085515843033
yangzhou_226_167	yangzhou_226_167	7.77884178526199
yangzhou_226_168	yangzhou_226_168	8.94919096722226
yangzhou_226_169	yangzhou_226_169	7.10127120623235
yangzhou_226_170	yangzhou_226_170	7.62484847184616
yangzhou_226_171	yangzhou_226_171	7.31686184501451
yangzhou_226_17	yangzhou_226_17	8.33321771355896
yangzhou_226_172	yangzhou_226_172	7.84043911062832
yangzhou_226_173	yangzhou_226_173	8.02523108672731
yangzhou_226_174	yangzhou_226_174	7.87123777331148
yangzhou_226_175	yangzhou_226_175	8.2100230628263
yangzhou_226_176	yangzhou_226_176	6.8856805674502
yangzhou_226_177	yangzhou_226_177	7.409257833064
yangzhou_226_178	yangzhou_226_178	8.61040567770744
yangzhou_226_179	yangzhou_226_179	7.99443242404414
yangzhou_226_180	yangzhou_226_180	7.87123777331148
yangzhou_226_18	yangzhou_226_18	8.02523108672731
yangzhou_226_182	yangzhou_226_182	7.74804312257882
yangzhou_226_183	yangzhou_226_183	7.80964044794515
yangzhou_226_184	yangzhou_226_184	9.93474817308355
yangzhou_226_185	yangzhou_226_185	7.16286853159868
yangzhou_226_186	yangzhou_226_186	7.34766050769767
yangzhou_226_187	yangzhou_226_187	7.76585967450812
yangzhou_226_188	yangzhou_226_188	8.02523108672731
yangzhou_226_189	yangzhou_226_189	8.2100230628263
yangzhou_226_190	yangzhou_226_190	8.05602974941047
yangzhou_226_191	yangzhou_226_191	8.88759364185593
yangzhou_226_19	yangzhou_226_19	8.05602974941047
yangzhou_226_192	yangzhou_226_192	7.74804312257882
yangzhou_226_193	yangzhou_226_193	8.02523108672731
yangzhou_226_194	yangzhou_226_194	5.83852603622258
yangzhou_226_195	yangzhou_226_195	7.74804312257882
yangzhou_226_196	yangzhou_226_196	5.96172068695524
yangzhou_226_197	yangzhou_226_197	6.14651266305423
yangzhou_226_198	yangzhou_226_198	7.80226442540615
yangzhou_226_199	yangzhou_226_199	7.10127120623235
yangzhou_226_200	yangzhou_226_200	7.68644579721249
yangzhou_226_201	yangzhou_226_201	7.47085515843033
yangzhou_226_20	yangzhou_226_20	7.34766050769767
yangzhou_226_202	yangzhou_226_202	6.48529795256905
yangzhou_226_203	yangzhou_226_203	8.45641236429162
yangzhou_226_204	yangzhou_226_204	8.5667641942648
yangzhou_226_205	yangzhou_226_205	8.2100230628263
yangzhou_226_206	yangzhou_226_206	7.93283509867781
yangzhou_226_207	yangzhou_226_207	7.56325114647983
yangzhou_226_208	yangzhou_226_208	8.42561370160846
yangzhou_226_209	yangzhou_226_209	8.14842573745997
yangzhou_226_210	yangzhou_226_210	8.45641236429162
yangzhou_226_211	yangzhou_226_211	9.31877491942025
yangzhou_226_21	yangzhou_226_21	8.24082172550946
yangzhou_226_212	yangzhou_226_212	9.28797625673708
yangzhou_226_213	yangzhou_226_213	7.74804312257882
yangzhou_226_214	yangzhou_226_214	8.33321771355896
yangzhou_226_215	yangzhou_226_215	8.45641236429162
yangzhou_226_216	yangzhou_226_216	7.13206986891552
yangzhou_226_217	yangzhou_226_217	7.71724445989565
yangzhou_226_218	yangzhou_226_218	6.82408324208386
yangzhou_226_219	yangzhou_226_219	8.51800968965795
yangzhou_226_2	yangzhou_226_2	8.14842573745997
yangzhou_226_220	yangzhou_226_220	8.2100230628263
yangzhou_226_221	yangzhou_226_221	8.1176270747768
yangzhou_226_22	yangzhou_226_22	8.2100230628263
yangzhou_226_222	yangzhou_226_222	8.85679497917277
yangzhou_226_223	yangzhou_226_223	8.7336003284401
yangzhou_226_224	yangzhou_226_224	9.13398294332125
yangzhou_226_225	yangzhou_226_225	7.90203643599465
yangzhou_226_226	yangzhou_226_226	11.135896017727
yangzhou_226_23	yangzhou_226_23	8.30241905087579
yangzhou_226_24	yangzhou_226_24	7.74804312257882
yangzhou_226_25	yangzhou_226_25	7.31686184501451
yangzhou_226_26	yangzhou_226_26	7.90203643599465
yangzhou_226_27	yangzhou_226_27	8.27162038819263
yangzhou_226_28	yangzhou_226_28	8.08682841209364
yangzhou_226_29	yangzhou_226_29	8.8259963164896
yangzhou_226_30	yangzhou_226_30	8.30241905087579
yangzhou_226_31	yangzhou_226_31	8.2100230628263
yangzhou_226_3	yangzhou_226_3	7.10127120623235
yangzhou_226_32	yangzhou_226_32	8.27162038819263
yangzhou_226_33	yangzhou_226_33	8.2100230628263
yangzhou_226_34	yangzhou_226_34	9.52965093611444
yangzhou_226_35	yangzhou_226_35	8.36401637624212
yangzhou_226_36	yangzhou_226_36	8.54880835234111
yangzhou_226_37	yangzhou_226_37	8.05602974941047
yangzhou_226_38	yangzhou_226_38	8.08682841209364
yangzhou_226_39	yangzhou_226_39	8.7336003284401
yangzhou_226_40	yangzhou_226_40	9.34957358210341
yangzhou_226_41	yangzhou_226_41	9.4419695701529
yangzhou_226_4	yangzhou_226_4	8.24082172550946
yangzhou_226_42	yangzhou_226_42	9.34957358210341
yangzhou_226_43	yangzhou_226_43	9.04158695527176
yangzhou_226_44	yangzhou_226_44	12.6450304892021
yangzhou_226_45	yangzhou_226_45	10.951104041628
yangzhou_226_46	yangzhou_226_46	10.396728113331
yangzhou_226_47	yangzhou_226_47	8.54880835234112
yangzhou_226_48	yangzhou_226_48	9.16478160600442
yangzhou_226_49	yangzhou_226_49	9.22637893137075
yangzhou_226_50	yangzhou_226_50	8.02523108672731
yangzhou_226_51	yangzhou_226_51	8.45641236429162
yangzhou_226_5	yangzhou_226_5	7.44005649574717
yangzhou_226_53	yangzhou_226_53	8.08682841209364
yangzhou_226_54	yangzhou_226_54	8.27162038819263
yangzhou_226_55	yangzhou_226_55	7.19366719428185
yangzhou_226_56	yangzhou_226_56	6.8856805674502
yangzhou_226_57	yangzhou_226_57	7.87123777331148
yangzhou_226_58	yangzhou_226_58	7.07047254354919
yangzhou_226_59	yangzhou_226_59	6.8856805674502
yangzhou_226_60	yangzhou_226_60	7.28606318233134
yangzhou_226_61	yangzhou_226_61	6.60849260330171
yangzhou_226_6	yangzhou_226_6	7.22446585696501
yangzhou_226_62	yangzhou_226_62	7.37845917038084
yangzhou_226_63	yangzhou_226_63	7.19366719428185
yangzhou_226_64	yangzhou_226_64	7.74804312257882
yangzhou_226_65	yangzhou_226_65	7.56325114647983
yangzhou_226_66	yangzhou_226_66	7.19366719428185
yangzhou_226_67	yangzhou_226_67	6.14651266305423
yangzhou_226_68	yangzhou_226_68	8.05602974941047
yangzhou_226_69	yangzhou_226_69	7.5016538211135
yangzhou_226_70	yangzhou_226_70	7.71724445989565
yangzhou_226_71	yangzhou_226_71	7.28606318233134
yangzhou_226_7	yangzhou_226_7	7.56325114647983
yangzhou_226_72	yangzhou_226_72	6.91647923013336
yangzhou_226_73	yangzhou_226_73	6.97807655549969
yangzhou_226_74	yangzhou_226_74	8.61040567770744
yangzhou_226_75	yangzhou_226_75	7.22446585696501
yangzhou_226_76	yangzhou_226_76	7.47085515843033
yangzhou_226_77	yangzhou_226_77	7.53245248379666
yangzhou_226_78	yangzhou_226_78	8.02523108672731
yangzhou_226_79	yangzhou_226_79	8.61040567770744
yangzhou_226_80	yangzhou_226_80	7.74804312257882
yangzhou_226_81	yangzhou_226_81	7.10127120623235
yangzhou_226_8	yangzhou_226_8	6.51609661525221
yangzhou_226_82	yangzhou_226_82	7.53245248379666
yangzhou_226_83	yangzhou_226_83	7.56325114647983
yangzhou_226_84	yangzhou_226_84	7.59404980916299
yangzhou_226_85	yangzhou_226_85	7.409257833064
yangzhou_226_86	yangzhou_226_86	7.96363376136098
yangzhou_226_87	yangzhou_226_87	6.94727789281653
yangzhou_226_88	yangzhou_226_88	7.71724445989565
yangzhou_226_89	yangzhou_226_89	7.68644579721249
yangzhou_226_90	yangzhou_226_90	7.74804312257882
yangzhou_226_91	yangzhou_226_91	7.03967388086602
yangzhou_226_9	yangzhou_226_9	7.53245248379666
yangzhou_226_92	yangzhou_226_92	7.37845917038084
yangzhou_226_93	yangzhou_226_93	6.94727789281653
yangzhou_226_94	yangzhou_226_94	7.16286853159868
yangzhou_226_95	yangzhou_226_95	7.84043911062832
yangzhou_226_96	yangzhou_226_96	7.74804312257882
yangzhou_226_97	yangzhou_226_97	6.82408324208386
yangzhou_226_98	yangzhou_226_98	13.3533997309149
yangzhou_226_99	yangzhou_226_99	7.90203643599465
YCX333	YCX333	NA
YCX334	YCX334	NA
YCX335	YCX335	NA
YCX336	YCX336	NA
YCX337	YCX337	NA
YCX338	YCX338	NA
YCX339	YCX339	NA
YCX340	YCX340	NA
YCX341	YCX341	NA
YCX342	YCX342	NA
YCX343	YCX343	NA
YCX344	YCX344	NA
YCX345	YCX345	NA
YCX346	YCX346	NA
YCX347	YCX347	NA
YCX348	YCX348	NA
YCX349	YCX349	NA
YCX350	YCX350	NA
YCX351	YCX351	NA
YCX352	YCX352	NA
YCX353	YCX353	NA
YCX354	YCX354	NA
YCX355	YCX355	NA
YCX356	YCX356	NA
YCX357	YCX357	NA
YCX358	YCX358	NA
YCX359	YCX359	NA
YCX360	YCX360	NA
YCX361	YCX361	NA
YCX362	YCX362	NA
YCX363	YCX363	NA
YCX364	YCX364	NA
YCX365	YCX365	NA
YCX366	YCX366	NA
YCX367	YCX367	NA
YCX368	YCX368	NA
YCX369	YCX369	NA
YCX370	YCX370	NA
YCX371	YCX371	NA
YCX372	YCX372	NA
YCX373	YCX373	NA
YCX374	YCX374	NA
YCX375	YCX375	NA
YCX376	YCX376	NA
YCX377	YCX377	NA
YCX378	YCX378	NA
YCX379	YCX379	NA
YCX380	YCX380	NA
YCX381	YCX381	NA
YCX382	YCX382	NA
YCX383	YCX383	NA
YCX384	YCX384	NA
YCX385	YCX385	NA
YCX386	YCX386	NA
YCX387	YCX387	NA
YCX388	YCX388	NA
YCX389	YCX389	NA
YCX390	YCX390	NA
YCX391	YCX391	NA
YCX392	YCX392	NA
YCX393	YCX393	NA
YD12	YD12	7.68644579721249
